------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
 2507 |  2 Create.Sprite.s    490 | Data        | 00 |         |    2 | 00/108C : 00 00       | _CorMsk           DS         2              
 2508 |  2 Create.Sprite.s    491 | Data        | 00 |         |    2 | 00/108E : 00 00       | _CorShp           DS         2              
 2509 |  2 Create.Sprite.s    492 | Data        | 00 |         |    2 | 00/1090 : 00 00       | _Msk              DS         2              
 2510 |  2 Create.Sprite.s    493 | Data        | 00 |         |    2 | 00/1092 : 00 00       | _Shp              DS         2              
 2511 |  2 Create.Sprite.s    494 | Data        | 00 |         |    2 | 00/1094 : 00 00       | _Pos              DS         2              
 2512 |  2 Create.Sprite.s    495 | Data        | 00 |         |    2 | 00/1096 : 00 00       | _PosLgn           DS         2              
 2513 |  2 Create.Sprite.s    496 | Data        | 00 |         |    2 | 00/1098 : 00 00       | _PosAdr           DS         2              
 2514 |  2 Create.Sprite.s    497 | Data        | 00 |         |    2 | 00/109A : 00 00       | _BufNbCol         DS         2              
 2515 |  2 Create.Sprite.s    498 | Data        | 00 |         |    2 | 00/109C : 00 00       | _ZPage            DS         2              
 2516 |  2 Create.Sprite.s    499 | Data        | 00 |         |    2 | 00/109E : 00 00       | _Acc              DS         2              
 2517 |  2 Create.Sprite.s    500 | Data        | 00 |         |    2 | 00/10A0 : 00 00       | _Pix              DS         2              
 2518 |  2 Create.Sprite.s    501 | Data        | 00 |         |    2 | 00/10A2 : 00 00       | _BufLgn           DS         2              
 2519 |  2 Create.Sprite.s    502 | Data        | 00 |         |    2 | 00/10A4 : 00 00       | _BufNbLgn         DS         2              
 2520 |  2 Create.Sprite.s    503 | Data        | 00 |         |    8 | 00/10A6 : 00 00 00 00 | SaveShp           DS         8              
      |                           |             |    |         |      |           00 00 00 00 |
 2521 |  2 Create.Sprite.s    504 | Empty       | 00 |         |    0 | 00/10AE               |                                             
 2522 |  2 Create.Sprite.s    505 | Comment     | 00 |         |    0 | 00/10AE               | *-------------------------------------------------
 2523 |  2 Create.Sprite.s    506 | Comment     | 00 |         |    0 | 00/10AE               | * _STA — emit one byte to compiled output
 2524 |  2 Create.Sprite.s    507 | Comment     | 00 |         |    0 | 00/10AE               | *-------------------------------------------------
 2525 |  2 Create.Sprite.s    508 | Directive   | 11 |         |    0 | 00/10AE               |                   MX         %11            
 2526 |  2 Create.Sprite.s    509 | Code        | 11 |         |    2 | 00/10AE : 87 00       | _STA              STA        [{$00}]        
 2527 |  2 Create.Sprite.s    510 | Code        | 11 |         |    2 | 00/10B0 : E6 00       |                   INC        {$00}          
 2528 |  2 Create.Sprite.s    511 | Code        | 11 |         |    2 | 00/10B2 : D0 02       |                   BNE        End_Sta        
 2529 |  2 Create.Sprite.s    512 | Code        | 11 |         |    2 | 00/10B4 : E6 01       |                   INC        {$00}+1        
 2530 |  2 Create.Sprite.s    513 | Code        | 11 |         |    1 | 00/10B6 : 60          | End_Sta           RTS                       
 2531 |  2 Create.Sprite.s    514 | Empty       | 11 |         |    0 | 00/10B7               |                                             
 2532 |  2 Create.Sprite.s    515 | Comment     | 11 |         |    0 | 00/10B7               | *-------------------------------------------------
 2533 |  2 Create.Sprite.s    516 | Comment     | 11 |         |    0 | 00/10B7               | * _STA16 — emit two bytes (word) to compiled output
 2534 |  2 Create.Sprite.s    517 | Comment     | 11 |         |    0 | 00/10B7               | *-------------------------------------------------
 2535 |  2 Create.Sprite.s    518 | Directive   | 00 |         |    0 | 00/10B7               |                   MX         %00            
 2536 |  2 Create.Sprite.s    519 | Code        | 00 |         |    2 | 00/10B7 : 87 00       | _STA16            STA        [{$00}]        
 2537 |  2 Create.Sprite.s    520 | Code        | 00 |         |    2 | 00/10B9 : E6 00       |                   INC        {$00}          
 2538 |  2 Create.Sprite.s    521 | Code        | 00 |         |    2 | 00/10BB : E6 00       |                   INC        {$00}          
 2539 |  2 Create.Sprite.s    522 | Code        | 00 |         |    1 | 00/10BD : 60          |                   RTS                       
 2540 |  2 Create.Sprite.s    523 | Empty       | 00 |         |    0 | 00/10BE               |                                             
 2541 |  2 Create.Sprite.s    524 | Comment     | 00 |         |    0 | 00/10BE               | *-------------------------------------------------
 2542 |  2 Create.Sprite.s    525 | Comment     | 00 |         |    0 | 00/10BE               | * Insert_Rout — copy template bytes until $FE sentinel
 2543 |  2 Create.Sprite.s    526 | Comment     | 00 |         |    0 | 00/10BE               | *-------------------------------------------------
 2544 |  2 Create.Sprite.s    527 | Directive   | 11 |         |    0 | 00/10BE               |                   MX         %11            
 2545 |  2 Create.Sprite.s    528 | Empty       | 11 |         |    0 | 00/10BE               | Insert_Rout                                 
 2546 |  2 Create.Sprite.s    529 | Code        | 11 |  2      |    3 | 00/10BE : BD CC 10    | ozunid_14         LDA        Routinaga,X    
 2547 |  2 Create.Sprite.s    530 | Code        | 11 |         |    2 | 00/10C1 : C9 FE       |                   CMP        #$FE           
 2548 |  2 Create.Sprite.s    531 | Code        | 11 |         |    2 | 00/10C3 : F0 06       |                   BEQ        End_Routaga    
 2549 |  2 Create.Sprite.s    532 | Code        | 11 |  2      |    3 | 00/10C5 : 20 AE 10    |                   JSR        _STA           
 2550 |  2 Create.Sprite.s    533 | Code        | 11 |         |    1 | 00/10C8 : E8          |                   INX                       
 2551 |  2 Create.Sprite.s    534 | Code        | 11 |         |    2 | 00/10C9 : D0 F3       |                   BNE        ozunid_14      
 2552 |  2 Create.Sprite.s    535 | Code        | 11 |         |    1 | 00/10CB : 60          | End_Routaga       RTS                       
 2553 |  2 Create.Sprite.s    536 | Empty       | 11 |         |    0 | 00/10CC               |                                             
 2554 |  2 Create.Sprite.s    537 | Comment     | 11 |         |    0 | 00/10CC               | *-------------------------------------------------
 2555 |  2 Create.Sprite.s    538 | Comment     | 11 |         |    0 | 00/10CC               | * Routinaga — template code copied into compiled sprites
 2556 |  2 Create.Sprite.s    539 | Comment     | 11 |         |    0 | 00/10CC               | *
 2557 |  2 Create.Sprite.s    540 | Comment     | 11 |         |    0 | 00/10CC               | * These are raw 65816 instructions. Insert_Rout copies
 2558 |  2 Create.Sprite.s    541 | Comment     | 11 |         |    0 | 00/10CC               | * them byte-by-byte into the compiled output. $FE = end sentinel.
 2559 |  2 Create.Sprite.s    542 | Comment     | 11 |         |    0 | 00/10CC               | *-------------------------------------------------
 2560 |  2 Create.Sprite.s    543 | Empty       | 11 |         |    0 | 00/10CC               | Routinaga                                   
 2561 |  2 Create.Sprite.s    544 | Empty       | 11 |         |    0 | 00/10CC               |                                             
 2562 |  2 Create.Sprite.s    545 | Comment     | 11 |         |    0 | 00/10CC               | * Prologue: enable RAMRD+RAMWRT for aux memory access, CLC for ADC
 2563 |  2 Create.Sprite.s    546 | Directive   | 00 |         |    0 | 00/10CC               |                   MX         %00            
 2564 |  2 Create.Sprite.s    547 | Empty       | 00 |         |    0 | 00/10CC               | Deb_Routine                                 
 2565 |  2 Create.Sprite.s    548 | Code        | 00 |         |    4 | 00/10CC : AF 68 C0 E1 |                   LDAL       $E1C068        ; State Register
 2566 |  2 Create.Sprite.s    549 | Code        | 00 |         |    3 | 00/10D0 : 09 30 00    |                   ORA        #$30           ; set bits 4+5: RAMRD + RAMWRT
 2567 |  2 Create.Sprite.s    550 | Code        | 00 |         |    4 | 00/10D3 : 8F 68 C0 E1 |                   STAL       $E1C068        
 2568 |  2 Create.Sprite.s    551 | Code        | 00 |         |    1 | 00/10D7 : 18          |                   CLC                       ; for Advance_Lgn's ADC
 2569 |  2 Create.Sprite.s    552 | Data        | 00 |         |    1 | 00/10D8 : FE          |                   HEX        FE             ; sentinel
 2570 |  2 Create.Sprite.s    553 | Empty       | 00 |         |    0 | 00/10D9               |                                             
 2571 |  2 Create.Sprite.s    554 | Comment     | 00 |         |    0 | 00/10D9               | * Epilogue: reset DP to 0, disable RAMRD+RAMWRT, RTL
 2572 |  2 Create.Sprite.s    555 | Directive   | 00 |         |    0 | 00/10D9               |                   MX         %00            
 2573 |  2 Create.Sprite.s    556 | Empty       | 00 |         |    0 | 00/10D9               | End_Routine                                 
 2574 |  2 Create.Sprite.s    557 | Code        | 00 |         |    3 | 00/10D9 : A9 00 00    |                   LDA        #0             
 2575 |  2 Create.Sprite.s    558 | Code        | 00 |         |    1 | 00/10DC : 5B          |                   TCD                       ; DP back to page 0
 2576 |  2 Create.Sprite.s    559 | Code        | 00 |         |    4 | 00/10DD : AF 68 C0 E1 |                   LDAL       $E1C068        
 2577 |  2 Create.Sprite.s    560 | Code        | 00 |         |    3 | 00/10E1 : 29 CF FF    |                   AND        #$FFCF         ; clear bits 4+5
 2578 |  2 Create.Sprite.s    561 | Code        | 00 |         |    4 | 00/10E4 : 8F 68 C0 E1 |                   STAL       $E1C068        
 2579 |  2 Create.Sprite.s    562 | Code        | 00 |         |    1 | 00/10E8 : 6B          |                   RTL                       ; return to caller
 2580 |  2 Create.Sprite.s    563 | Data        | 00 |         |    1 | 00/10E9 : FE          |                   HEX        FE             ; sentinel
 2581 |  2 Create.Sprite.s    564 | Empty       | 00 |         |    0 | 00/10EA               |                                             
 2582 |  2 Create.Sprite.s    565 | Comment     | 00 |         |    0 | 00/10EA               | * Row advance: DP += $A0 (next screen row = 160 bytes)
 2583 |  2 Create.Sprite.s    566 | Directive   | 00 |         |    0 | 00/10EA               |                   MX         %00            
 2584 |  2 Create.Sprite.s    567 | Empty       | 00 |         |    0 | 00/10EA               | Advance_Lgn                                 
 2585 |  2 Create.Sprite.s    568 | Code        | 00 |         |    1 | 00/10EA : 7B          |                   TDC                       ; A = current DP (screen row addr)
 2586 |  2 Create.Sprite.s    569 | Code        | 00 |         |    3 | 00/10EB : 69 A0 00    |                   ADC        #$A0           ; CLC done in prologue; no carry possible
 2587 |  2 Create.Sprite.s    570 | Code        | 00 |         |    1 | 00/10EE : 5B          |                   TCD                       ; DP = next row
 2588 |  2 Create.Sprite.s    571 | Data        | 00 |         |    1 | 00/10EF : FE          |                   HEX        FE             ; sentinel
 2589 |  2 Create.Sprite.s    572 | Empty       | 00 |         |    0 | 00/10F0               |                                             
 2590 |  2 Create.Sprite.s    573 | Comment     | 00 |         |    0 | 00/10F0               | * Template offset equates (byte offsets from Routinaga)
 2591 |  2 Create.Sprite.s    574 | Equivalence | 00 |         |    0 | 00/10F0               | Deb_Rout          equ        0              
 2592 |  2 Create.Sprite.s    575 | Equivalence | 00 |         |    0 | 00/10F0               | End_Rout          equ        End_Routine-Deb_Routine
 2593 |  2 Create.Sprite.s    576 | Equivalence | 00 |         |    0 | 00/10F0               | Advance           equ        Advance_Lgn-Deb_Routine
