------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
 2146 |  2 Create.Sprite.s    438 | Empty       | 00 |         |    0 | 00/0E16               |                                             
 2147 |  2 Create.Sprite.s    439 | Comment     | 00 |         |    0 | 00/0E16               | *-------------------------------------------------
 2148 |  2 Create.Sprite.s    440 | Comment     | 00 |         |    0 | 00/0E16               | * Helper: Get_Screen — emit LDA dp (read screen byte)
 2149 |  2 Create.Sprite.s    441 | Comment     | 00 |         |    0 | 00/0E16               | *-------------------------------------------------
 2150 |  2 Create.Sprite.s    442 | Directive   | 11 |         |    0 | 00/0E16               |                   MX         %11            
 2151 |  2 Create.Sprite.s    443 | Empty       | 11 |         |    0 | 00/0E16               |                                             
 2152 |  2 Create.Sprite.s    444 | Empty       | 11 |         |    0 | 00/0E16               | Get_Screen                                  
 2153 |  2 Create.Sprite.s    445 | Code        | 11 |  2      |    3 | 00/0E16 : AD 67 0E    |                   LDA        _Pos           
 2154 |  2 Create.Sprite.s    446 | Code        | 11 |         |    2 | 00/0E19 : A6 12       |                   LDX        {$12}          
 2155 |  2 Create.Sprite.s    447 | Code        | 11 |         |    2 | 00/0E1B : 30 03       |                   BMI        NoFix          
 2156 |  2 Create.Sprite.s    448 | Code        | 11 |  2      |    3 | 00/0E1D : 20 2F 0E    |                   JSR        TestZPage      
 2157 |  2 Create.Sprite.s    449 | Code        | 11 |         |    2 | 00/0E20 : E2 20       | NoFix             SEP        #$20           
 2158 |  2 Create.Sprite.s    450 | Code        | 11 |         |    1 | 00/0E22 : 48          |                   PHA                       
 2159 |  2 Create.Sprite.s    451 | Code        | 11 |         |    2 | 00/0E23 : A9 A5       |                   LDA        #$A5           ; LDA dp opcode
 2160 |  2 Create.Sprite.s    452 | Code        | 11 |  2      |    3 | 00/0E25 : 20 81 0E    |                   JSR        _STA           
 2161 |  2 Create.Sprite.s    453 | Code        | 11 |         |    1 | 00/0E28 : 68          |                   PLA                       
 2162 |  2 Create.Sprite.s    454 | Code        | 11 |  2      |    3 | 00/0E29 : 20 81 0E    |                   JSR        _STA           
 2163 |  2 Create.Sprite.s    455 | Code        | 01 |         |    2 | 00/0E2C : C2 20       |                   REP        #$20           
 2164 |  2 Create.Sprite.s    456 | Code        | 01 |         |    1 | 00/0E2E : 60          |                   RTS                       
 2165 |  2 Create.Sprite.s    457 | Empty       | 01 |         |    0 | 00/0E2F               |                                             
 2166 |  2 Create.Sprite.s    458 | Comment     | 01 |         |    0 | 00/0E2F               | *-------------------------------------------------
 2167 |  2 Create.Sprite.s    459 | Comment     | 01 |         |    0 | 00/0E2F               | * Helper: TestZPage — emit PEA/PLD if crossing page boundary
 2168 |  2 Create.Sprite.s    460 | Comment     | 01 |         |    0 | 00/0E2F               | *-------------------------------------------------
 2169 |  2 Create.Sprite.s    461 | Directive   | 00 |         |    0 | 00/0E2F               |                   MX         %00            
 2170 |  2 Create.Sprite.s    462 | Empty       | 00 |         |    0 | 00/0E2F               |                                             
 2171 |  2 Create.Sprite.s    463 | Code        | 00 |  2      |    3 | 00/0E2F : AD 6B 0E    | TestZPage         LDA        _PosAdr        
 2172 |  2 Create.Sprite.s    464 | Code        | 00 |         |    1 | 00/0E32 : 18          |                   CLC                       
 2173 |  2 Create.Sprite.s    465 | Code        | 00 |  2      |    3 | 00/0E33 : 6D 67 0E    |                   ADC        _Pos           
 2174 |  2 Create.Sprite.s    466 | Code        | 00 |         |    1 | 00/0E36 : 48          |                   PHA                       
 2175 |  2 Create.Sprite.s    467 | Code        | 00 |         |    3 | 00/0E37 : 29 00 FF    |                   AND        #$FF00         
 2176 |  2 Create.Sprite.s    468 | Code        | 00 |  2      |    3 | 00/0E3A : CD 6F 0E    |                   CMP        _ZPage         
 2177 |  2 Create.Sprite.s    469 | Code        | 00 |         |    2 | 00/0E3D : F0 1A       |                   BEQ        SameZPage      
 2178 |  2 Create.Sprite.s    470 | Code        | 00 |  2      |    3 | 00/0E3F : 8D 6F 0E    |                   STA        _ZPage         
 2179 |  2 Create.Sprite.s    471 | Code        | 00 |         |    1 | 00/0E42 : 48          |                   PHA                       
 2180 |  2 Create.Sprite.s    472 | Code        | 10 |         |    2 | 00/0E43 : E2 20       |                   SEP        #$20           
 2181 |  2 Create.Sprite.s    473 | Code        | 10 |         |    2 | 00/0E45 : A9 F4       |                   LDA        #$F4           ; PEA opcode
 2182 |  2 Create.Sprite.s    474 | Code        | 10 |  2      |    3 | 00/0E47 : 20 81 0E    |                   JSR        _STA           
 2183 |  2 Create.Sprite.s    475 | Code        | 00 |         |    2 | 00/0E4A : C2 20       |                   REP        #$20           
 2184 |  2 Create.Sprite.s    476 | Code        | 00 |         |    1 | 00/0E4C : 68          |                   PLA                       
 2185 |  2 Create.Sprite.s    477 | Code        | 00 |  2      |    3 | 00/0E4D : 20 8A 0E    |                   JSR        _STA16         ; emit page address
 2186 |  2 Create.Sprite.s    478 | Code        | 10 |         |    2 | 00/0E50 : E2 20       |                   SEP        #$20           
 2187 |  2 Create.Sprite.s    479 | Code        | 10 |         |    2 | 00/0E52 : A9 2B       |                   LDA        #$2B           ; PLD opcode
 2188 |  2 Create.Sprite.s    480 | Code        | 10 |  2      |    3 | 00/0E54 : 20 81 0E    |                   JSR        _STA           
 2189 |  2 Create.Sprite.s    481 | Code        | 00 |         |    2 | 00/0E57 : C2 20       |                   REP        #$20           
 2190 |  2 Create.Sprite.s    482 | Code        | 00 |         |    1 | 00/0E59 : 68          | SameZPage         PLA                       
 2191 |  2 Create.Sprite.s    483 | Code        | 00 |         |    1 | 00/0E5A : 60          |                   RTS                       
 2192 |  2 Create.Sprite.s    484 | Empty       | 00 |         |    0 | 00/0E5B               |                                             
 2193 |  2 Create.Sprite.s    485 | Comment     | 00 |         |    0 | 00/0E5B               | *-------------------------------------------------
 2194 |  2 Create.Sprite.s    486 | Comment     | 00 |         |    0 | 00/0E5B               | * Create_Sprite internal variables
 2195 |  2 Create.Sprite.s    487 | Comment     | 00 |         |    0 | 00/0E5B               | *-------------------------------------------------
 2196 |  2 Create.Sprite.s    488 | Data        | 00 |         |    2 | 00/0E5B : 00 00       | SEP20             DS         2              
 2197 |  2 Create.Sprite.s    489 | Data        | 00 |         |    2 | 00/0E5D : 00 00       | _Cor              DS         2              
 2198 |  2 Create.Sprite.s    490 | Data        | 00 |         |    2 | 00/0E5F : 00 00       | _CorMsk           DS         2              
 2199 |  2 Create.Sprite.s    491 | Data        | 00 |         |    2 | 00/0E61 : 00 00       | _CorShp           DS         2              
 2200 |  2 Create.Sprite.s    492 | Data        | 00 |         |    2 | 00/0E63 : 00 00       | _Msk              DS         2              
 2201 |  2 Create.Sprite.s    493 | Data        | 00 |         |    2 | 00/0E65 : 00 00       | _Shp              DS         2              
 2202 |  2 Create.Sprite.s    494 | Data        | 00 |         |    2 | 00/0E67 : 00 00       | _Pos              DS         2              
 2203 |  2 Create.Sprite.s    495 | Data        | 00 |         |    2 | 00/0E69 : 00 00       | _PosLgn           DS         2              
 2204 |  2 Create.Sprite.s    496 | Data        | 00 |         |    2 | 00/0E6B : 00 00       | _PosAdr           DS         2              
 2205 |  2 Create.Sprite.s    497 | Data        | 00 |         |    2 | 00/0E6D : 00 00       | _BufNbCol         DS         2              
 2206 |  2 Create.Sprite.s    498 | Data        | 00 |         |    2 | 00/0E6F : 00 00       | _ZPage            DS         2              
 2207 |  2 Create.Sprite.s    499 | Data        | 00 |         |    2 | 00/0E71 : 00 00       | _Acc              DS         2              
 2208 |  2 Create.Sprite.s    500 | Data        | 00 |         |    2 | 00/0E73 : 00 00       | _Pix              DS         2              
 2209 |  2 Create.Sprite.s    501 | Data        | 00 |         |    2 | 00/0E75 : 00 00       | _BufLgn           DS         2              
 2210 |  2 Create.Sprite.s    502 | Data        | 00 |         |    2 | 00/0E77 : 00 00       | _BufNbLgn         DS         2              
 2211 |  2 Create.Sprite.s    503 | Data        | 00 |         |    8 | 00/0E79 : 00 00 00 00 | SaveShp           DS         8              
      |                           |             |    |         |      |           00 00 00 00 |
 2212 |  2 Create.Sprite.s    504 | Empty       | 00 |         |    0 | 00/0E81               |                                             
 2213 |  2 Create.Sprite.s    505 | Comment     | 00 |         |    0 | 00/0E81               | *-------------------------------------------------
 2214 |  2 Create.Sprite.s    506 | Comment     | 00 |         |    0 | 00/0E81               | * _STA — emit one byte to compiled output
 2215 |  2 Create.Sprite.s    507 | Comment     | 00 |         |    0 | 00/0E81               | *-------------------------------------------------
 2216 |  2 Create.Sprite.s    508 | Directive   | 11 |         |    0 | 00/0E81               |                   MX         %11            
 2217 |  2 Create.Sprite.s    509 | Code        | 11 |         |    2 | 00/0E81 : 87 00       | _STA              STA        [{$00}]        
 2218 |  2 Create.Sprite.s    510 | Code        | 11 |         |    2 | 00/0E83 : E6 00       |                   INC        {$00}          
 2219 |  2 Create.Sprite.s    511 | Code        | 11 |         |    2 | 00/0E85 : D0 02       |                   BNE        End_Sta        
 2220 |  2 Create.Sprite.s    512 | Code        | 11 |         |    2 | 00/0E87 : E6 01       |                   INC        {$00}+1        
 2221 |  2 Create.Sprite.s    513 | Code        | 11 |         |    1 | 00/0E89 : 60          | End_Sta           RTS                       
 2222 |  2 Create.Sprite.s    514 | Empty       | 11 |         |    0 | 00/0E8A               |                                             
 2223 |  2 Create.Sprite.s    515 | Comment     | 11 |         |    0 | 00/0E8A               | *-------------------------------------------------
 2224 |  2 Create.Sprite.s    516 | Comment     | 11 |         |    0 | 00/0E8A               | * _STA16 — emit two bytes (word) to compiled output
 2225 |  2 Create.Sprite.s    517 | Comment     | 11 |         |    0 | 00/0E8A               | *-------------------------------------------------
 2226 |  2 Create.Sprite.s    518 | Directive   | 00 |         |    0 | 00/0E8A               |                   MX         %00            
 2227 |  2 Create.Sprite.s    519 | Code        | 00 |         |    2 | 00/0E8A : 87 00       | _STA16            STA        [{$00}]        
 2228 |  2 Create.Sprite.s    520 | Code        | 00 |         |    2 | 00/0E8C : E6 00       |                   INC        {$00}          
 2229 |  2 Create.Sprite.s    521 | Code        | 00 |         |    2 | 00/0E8E : E6 00       |                   INC        {$00}          
 2230 |  2 Create.Sprite.s    522 | Code        | 00 |         |    1 | 00/0E90 : 60          |                   RTS                       
 2231 |  2 Create.Sprite.s    523 | Empty       | 00 |         |    0 | 00/0E91               |                                             
 2232 |  2 Create.Sprite.s    524 | Comment     | 00 |         |    0 | 00/0E91               | *-------------------------------------------------
 2233 |  2 Create.Sprite.s    525 | Comment     | 00 |         |    0 | 00/0E91               | * Insert_Rout — copy template bytes until $FE sentinel
 2234 |  2 Create.Sprite.s    526 | Comment     | 00 |         |    0 | 00/0E91               | *-------------------------------------------------
 2235 |  2 Create.Sprite.s    527 | Directive   | 11 |         |    0 | 00/0E91               |                   MX         %11            
 2236 |  2 Create.Sprite.s    528 | Empty       | 11 |         |    0 | 00/0E91               | Insert_Rout                                 
 2237 |  2 Create.Sprite.s    529 | Code        | 11 |  2      |    3 | 00/0E91 : BD 9F 0E    | ozunid_15         LDA        Routinaga,X    
 2238 |  2 Create.Sprite.s    530 | Code        | 11 |         |    2 | 00/0E94 : C9 FE       |                   CMP        #$FE           
 2239 |  2 Create.Sprite.s    531 | Code        | 11 |         |    2 | 00/0E96 : F0 06       |                   BEQ        End_Routaga    
