------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
 2023 |  1      App.Main.s   1951 | Comment     | 00 |         |    0 | 00/0DC3               |             ; Write to color $4 (offset +$08)
 2024 |  1      App.Main.s   1952 | Code        | 00 |         |    4 | 00/0DC3 : 9F 08 9E E1 |                   stal       {$E19E00}+$08,x; color $4
 2025 |  1      App.Main.s   1953 | Comment     | 00 |         |    0 | 00/0DC7               |             ; Write to color $E (offset +$1C)
 2026 |  1      App.Main.s   1954 | Code        | 00 |         |    4 | 00/0DC7 : 9F 1C 9E E1 |                   stal       {$E19E00}+$1C,x; color $E
 2027 |  1      App.Main.s   1955 | Comment     | 00 |         |    0 | 00/0DCB               |             ; Color 1 = black (sidebar)
 2028 |  1      App.Main.s   1956 | Code        | 00 |         |    3 | 00/0DCB : A9 00 00    |                   lda        #$0000         
 2029 |  1      App.Main.s   1957 | Code        | 00 |         |    4 | 00/0DCE : 9F 02 9E E1 |                   stal       {$E19E00}+$02,x; color 1
 2030 |  1      App.Main.s   1958 | Code        | 00 |         |    1 | 00/0DD2 : FA          |                   plx                       
 2031 |  1      App.Main.s   1959 | Code        | 00 |         |    1 | 00/0DD3 : E8          |                   inx                       
 2032 |  1      App.Main.s   1960 | Code        | 00 |         |    1 | 00/0DD4 : E8          |                   inx                       ; next sky color in theme data
 2033 |  1      App.Main.s   1961 | Code        | 00 |         |    1 | 00/0DD5 : C8          |                   iny                       
 2034 |  1      App.Main.s   1962 | Code        | 00 |         |    3 | 00/0DD6 : C0 0C 00    |                   cpy        #12            
 2035 |  1      App.Main.s   1963 | Code        | 00 |         |    2 | 00/0DD9 : 90 CE       |                   bcc        _skyLoop       
 2036 |  1      App.Main.s   1964 | Empty       | 00 |         |    0 | 00/0DDB               |                                             
 2037 |  1      App.Main.s   1965 | Code        | 00 |         |    1 | 00/0DDB : 60          |                   rts                       
 2038 |  1      App.Main.s   1966 | Empty       | 00 |         |    0 | 00/0DDC               |                                             
 2039 |  1      App.Main.s   1967 | Data        | 00 |         |    2 | 00/0DDC : 00 00       | _stgOff           ds         2              
 2040 |  1      App.Main.s   1968 | Data        | 00 |         |    2 | 00/0DDE : 00 00       | _chkLight         ds         2              
 2041 |  1      App.Main.s   1969 | Data        | 00 |         |    2 | 00/0DE0 : 00 00       | _chkDark          ds         2              
 2042 |  1      App.Main.s   1970 | Data        | 00 |         |    2 | 00/0DE2 : 00 00       | CurrentStage      ds         2              
 2043 |  1      App.Main.s   1971 | Empty       | 00 |         |    0 | 00/0DE4               |                                             
 2044 |  1      App.Main.s   1972 | Comment     | 00 |         |    0 | 00/0DE4               | ; =====================================================================
 2045 |  1      App.Main.s   1973 | Comment     | 00 |         |    0 | 00/0DE4               | ; CompileSprites — compile all shapes using FTA's sprite compiler
 2046 |  1      App.Main.s   1974 | Comment     | 00 |         |    0 | 00/0DE4               | ;
 2047 |  1      App.Main.s   1975 | Comment     | 00 |         |    0 | 00/0DE4               | ; Create_Sprite requires its parameter table at DP offsets $00-$17.
 2048 |  1      App.Main.s   1976 | Comment     | 00 |         |    0 | 00/0DE4               | ; We use DP offsets $18-$23 for our own loop variables.
 2049 |  1      App.Main.s   1977 | Comment     | 00 |         |    0 | 00/0DE4               | ; =====================================================================
 2050 |  1      App.Main.s   1978 | Empty       | 00 |         |    0 | 00/0DE4               |                                             
 2051 |  1      App.Main.s   1979 | Comment     | 00 |         |    0 | 00/0DE4               | ; Extra DP offsets for CompileSprites (outside sprite table $00-$17)
 2052 |  1      App.Main.s   1980 | Equivalence | 00 |         |    0 | 00/0DE4               | _FrmTblPtr        equ        $18            ; 3 bytes: 24-bit ptr to per-frame table
 2053 |  1      App.Main.s   1981 | Equivalence | 00 |         |    0 | 00/0DE4               | _ShpBase          equ        $1C            ; 4 bytes: base shape ADRL
 2054 |  1      App.Main.s   1982 | Equivalence | 00 |         |    0 | 00/0DE4               | _FrmCnt           equ        $20            ; 2 bytes: remaining frame count
 2055 |  1      App.Main.s   1983 | Equivalence | 00 |         |    0 | 00/0DE4               | _FrmIdx           equ        $22            ; 2 bytes: offset into per-frame table (×6)
 2056 |  1      App.Main.s   1984 | Empty       | 00 |         |    0 | 00/0DE4               |                                             
 2057 |  1      App.Main.s   1985 | Empty       | 00 |         |    0 | 00/0DE4               | CompileSprites                              
 2058 |  1      App.Main.s   1986 | Code        | 00 |  2      |    3 | 00/0DE4 : AD 93 27    |                   lda        MyDirectPage   
 2059 |  1      App.Main.s   1987 | Code        | 00 |         |    1 | 00/0DE7 : 5B          |                   tcd                       
 2060 |  1      App.Main.s   1988 | Empty       | 00 |         |    0 | 00/0DE8               |                                             
 2061 |  1      App.Main.s   1989 | Comment     | 00 |         |    0 | 00/0DE8               |             ; Store code bank for indirect long addressing later
 2062 |  1      App.Main.s   1990 | Code        | 00 |         |    1 | 00/0DE8 : 4B          |                   phk                       
 2063 |  1      App.Main.s   1991 | Code        | 10 |         |    2 | 00/0DE9 : E2 20       |                   sep        #$20           
 2064 |  1      App.Main.s   1992 | Code        | 10 |         |    1 | 00/0DEB : 68          |                   pla                       
 2065 |  1      App.Main.s   1993 | Code        | 10 |         |    2 | 00/0DEC : 85 1A       |                   sta        {$18}+2        
 2066 |  1      App.Main.s   1994 | Code        | 00 |         |    2 | 00/0DEE : C2 20       |                   rep        #$20           
 2067 |  1      App.Main.s   1995 | Empty       | 00 |         |    0 | 00/0DF0               |                                             
 2068 |  1      App.Main.s   1996 | Comment     | 00 |         |    0 | 00/0DF0               |             ; =========================================
 2069 |  1      App.Main.s   1997 | Comment     | 00 |         |    0 | 00/0DF0               |             ; Damier — checkerboard blit routine
 2070 |  1      App.Main.s   1998 | Comment     | 00 |         |    0 | 00/0DF0               |             ; =========================================
 2071 |  1      App.Main.s   1999 | Comment     | 00 |         |    0 | 00/0DF0               |             ; Border $02 = before Damier compile
 2072 |  1      App.Main.s   2000 | Code        | 10 |         |    2 | 00/0DF0 : E2 20       |                   sep        #$20           
 2073 |  1      App.Main.s   2001 | Code        | 10 |         |    2 | 00/0DF2 : A9 02       |                   lda        #$02           
 2074 |  1      App.Main.s   2002 | Code        | 10 |         |    4 | 00/0DF4 : 8F 34 C0 E0 |                   stal       $E0C034        
 2075 |  1      App.Main.s   2003 | Code        | 00 |         |    2 | 00/0DF8 : C2 20       |                   rep        #$20           
 2076 |  1      App.Main.s   2004 | Empty       | 00 |         |    0 | 00/0DFA               |                                             
 2077 |  1      App.Main.s   2005 | Code        | 00 |         |    3 | 00/0DFA : A2 00 00    |                   ldx        #0             
 2078 |  1      App.Main.s   2006 | Code        | 00 |  2      |    3 | 00/0DFD : BD 3C 17    | _cpdam            lda        Damier_Tbl,x   
 2079 |  1      App.Main.s   2007 | Code        | 00 |         |    2 | 00/0E00 : 95 00       |                   sta        $00,x          
 2080 |  1      App.Main.s   2008 | Code        | 00 |         |    1 | 00/0E02 : E8          |                   inx                       
 2081 |  1      App.Main.s   2009 | Code        | 00 |         |    1 | 00/0E03 : E8          |                   inx                       
 2082 |  1      App.Main.s   2010 | Code        | 00 |         |    3 | 00/0E04 : E0 18 00    |                   cpx        #$18           
 2083 |  1      App.Main.s   2011 | Code        | 00 |         |    2 | 00/0E07 : D0 F4       |                   bne        _cpdam         
 2084 |  1      App.Main.s   2012 | Empty       | 00 |         |    0 | 00/0E09               |                                             
 2085 |  1      App.Main.s   2013 | Comment     | 00 |         |    0 | 00/0E09               |             ; Border $03 = about to call Create_Sprite for Damier
 2086 |  1      App.Main.s   2014 | Code        | 10 |         |    2 | 00/0E09 : E2 20       |                   sep        #$20           
 2087 |  1      App.Main.s   2015 | Code        | 10 |         |    2 | 00/0E0B : A9 03       |                   lda        #$03           
 2088 |  1      App.Main.s   2016 | Code        | 10 |         |    4 | 00/0E0D : 8F 34 C0 E0 |                   stal       $E0C034        
 2089 |  1      App.Main.s   2017 | Code        | 00 |         |    2 | 00/0E11 : C2 20       |                   rep        #$20           
 2090 |  1      App.Main.s   2018 | Empty       | 00 |         |    0 | 00/0E13               |                                             
 2091 |  1      App.Main.s   2019 | Code        | 00 |  2      |    3 | 00/0E13 : AD 93 27    |                   lda        MyDirectPage   
 2092 |  1      App.Main.s   2020 | Code        | 00 |  2      |    3 | 00/0E16 : 20 4D 11    |                   jsr        Create_Sprite  
 2093 |  1      App.Main.s   2021 | Empty       | 00 |         |    0 | 00/0E19               |                                             
 2094 |  1      App.Main.s   2022 | Comment     | 00 |         |    0 | 00/0E19               |             ; Border $0C = after Damier compile
 2095 |  1      App.Main.s   2023 | Code        | 10 |         |    2 | 00/0E19 : E2 20       |                   sep        #$20           
 2096 |  1      App.Main.s   2024 | Code        | 10 |         |    2 | 00/0E1B : A9 0C       |                   lda        #$0C           
 2097 |  1      App.Main.s   2025 | Code        | 10 |         |    4 | 00/0E1D : 8F 34 C0 E0 |                   stal       $E0C034        
 2098 |  1      App.Main.s   2026 | Code        | 00 |         |    2 | 00/0E21 : C2 20       |                   rep        #$20           
 2099 |  1      App.Main.s   2027 | Empty       | 00 |         |    0 | 00/0E23               |                                             
 2100 |  1      App.Main.s   2028 | Comment     | 00 |         |    0 | 00/0E23               |             ; =========================================
 2101 |  1      App.Main.s   2029 | Comment     | 00 |         |    0 | 00/0E23               |             ; Mountain — 14 rows × 128 bytes, FDFD mode
 2102 |  1      App.Main.s   2030 | Comment     | 00 |         |    0 | 00/0E23               |             ; =========================================
 2103 |  1      App.Main.s   2031 | Code        | 00 |         |    3 | 00/0E23 : A2 00 00    |                   ldx        #0             
 2104 |  1      App.Main.s   2032 | Code        | 00 |  2      |    3 | 00/0E26 : BD 64 17    | _cpmtn            lda        Mountain_Tbl,x 
 2105 |  1      App.Main.s   2033 | Code        | 00 |         |    2 | 00/0E29 : 95 00       |                   sta        $00,x          
 2106 |  1      App.Main.s   2034 | Code        | 00 |         |    1 | 00/0E2B : E8          |                   inx                       
 2107 |  1      App.Main.s   2035 | Code        | 00 |         |    1 | 00/0E2C : E8          |                   inx                       
 2108 |  1      App.Main.s   2036 | Code        | 00 |         |    3 | 00/0E2D : E0 18 00    |                   cpx        #$18           
 2109 |  1      App.Main.s   2037 | Code        | 00 |         |    2 | 00/0E30 : D0 F4       |                   bne        _cpmtn         
 2110 |  1      App.Main.s   2038 | Empty       | 00 |         |    0 | 00/0E32               |                                             
