------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
 1691 |  3  Checkerboard.s    134 | Code        | 00 |         |    2 | 00/0A65 : F0 16       |                   beq        _TRACE_2       
 1692 |  3  Checkerboard.s    135 | Code        | 00 |         |    2 | 00/0A67 : B0 23       |                   bcs        _TRACE_3       
 1693 |  3  Checkerboard.s    136 | Code        | 00 |         |    3 | 00/0A69 : C0 01 00    |                   cpy        #1             
 1694 |  3  Checkerboard.s    137 | Code        | 00 |         |    2 | 00/0A6C : 90 F3       |                   bcc        _OUT           
 1695 |  3  Checkerboard.s    138 | Empty       | 00 |         |    0 | 00/0A6E               | _MOD4                                       
 1696 |  3  Checkerboard.s    139 | Code        | 00 |         |    4 | 00/0A6E : BF 00 00 19 | _TRACE_1          ldal       {$190000},x    
 1697 |  3  Checkerboard.s    140 | Code        | 00 |         |    3 | 00/0A72 : 29 0F FF    |                   and        #$FF0F         
 1698 |  3  Checkerboard.s    141 | Code        | 00 |         |    3 | 00/0A75 : 09 40 00    |                   ora        #$0040         
 1699 |  3  Checkerboard.s    142 | Code        | 00 |         |    4 | 00/0A78 : 9F 00 00 19 | _MOD5             stal       {$190000},x    
 1700 |  3  Checkerboard.s    143 | Code        | 00 |         |    1 | 00/0A7C : 60          | _OUT2             rts                       
 1701 |  3  Checkerboard.s    144 | Empty       | 00 |         |    0 | 00/0A7D               | _MOD6                                       
 1702 |  3  Checkerboard.s    145 | Code        | 00 |         |    4 | 00/0A7D : BF 00 00 19 | _TRACE_2          ldal       {$190000},x    
 1703 |  3  Checkerboard.s    146 | Code        | 00 |         |    3 | 00/0A81 : 29 00 FF    |                   and        #$FF00         
 1704 |  3  Checkerboard.s    147 | Code        | 00 |         |    3 | 00/0A84 : 09 44 00    |                   ora        #$0044         
 1705 |  3  Checkerboard.s    148 | Code        | 00 |         |    4 | 00/0A87 : 9F 00 00 19 | _MOD7             stal       {$190000},x    
 1706 |  3  Checkerboard.s    149 | Code        | 00 |         |    1 | 00/0A8B : 60          | _OUT3             rts                       
 1707 |  3  Checkerboard.s    150 | Empty       | 00 |         |    0 | 00/0A8C               | _MOD8                                       
 1708 |  3  Checkerboard.s    151 | Code        | 00 |         |    4 | 00/0A8C : BF 00 00 19 | _TRACE_3          ldal       {$190000},x    
 1709 |  3  Checkerboard.s    152 | Code        | 00 |         |    3 | 00/0A90 : 29 00 0F    |                   and        #$0F00         
 1710 |  3  Checkerboard.s    153 | Code        | 00 |         |    3 | 00/0A93 : 09 44 40    |                   ora        #$4044         
 1711 |  3  Checkerboard.s    154 | Code        | 00 |         |    4 | 00/0A96 : 9F 00 00 19 | _MOD9             stal       {$190000},x    
 1712 |  3  Checkerboard.s    155 | Code        | 00 |         |    1 | 00/0A9A : 60          | _OUT4             rts                       
 1713 |  3  Checkerboard.s    156 | Empty       | 00 |         |    0 | 00/0A9B               |                                             
 1714 |  3  Checkerboard.s    157 | Comment     | 00 |         |    0 | 00/0A9B               | * =====================================================================
 1715 |  3  Checkerboard.s    158 | Comment     | 00 |         |    0 | 00/0A9B               | * COLOR1 — draw a stripe segment using color $E
 1716 |  3  Checkerboard.s    159 | Comment     | 00 |         |    0 | 00/0A9B               | * =====================================================================
 1717 |  3  Checkerboard.s    160 | Empty       | 00 |         |    0 | 00/0A9B               | _COLOR1                                     
 1718 |  3  Checkerboard.s    161 | Code        | 00 |         |    3 | 00/0A9B : C0 00 00    |                   cpy        #0             
 1719 |  3  Checkerboard.s    162 | Code        | 00 |         |    2 | 00/0A9E : D0 03       |                   bne        _ZOK_LONG      
 1720 |  3  Checkerboard.s    163 | Code        | 00 |         |    3 | 00/0AA0 : A0 01 00    |                   ldy        #1             
 1721 |  3  Checkerboard.s    164 | Code        | 00 |         |    1 | 00/0AA3 : 8A          | _ZOK_LONG         txa                       
 1722 |  3  Checkerboard.s    165 | Code        | 00 |         |    1 | 00/0AA4 : 4A          |                   lsr                       
 1723 |  3  Checkerboard.s    166 | Code        | 00 |         |    1 | 00/0AA5 : AA          |                   tax                       
 1724 |  3  Checkerboard.s    167 | Code        | 00 |         |    2 | 00/0AA6 : 90 10       |                   bcc        _ZNO_PIXEL     
 1725 |  3  Checkerboard.s    168 | Code        | 00 |         |    4 | 00/0AA8 : BF 00 00 19 | _MOD10            ldal       {$190000},x    
 1726 |  3  Checkerboard.s    169 | Code        | 00 |         |    3 | 00/0AAC : 29 F0 FF    |                   and        #$FFF0         
 1727 |  3  Checkerboard.s    170 | Code        | 00 |         |    3 | 00/0AAF : 09 0E 00    |                   ora        #$E            
 1728 |  3  Checkerboard.s    171 | Code        | 00 |         |    4 | 00/0AB2 : 9F 00 00 19 | _MOD11            stal       {$190000},x    
 1729 |  3  Checkerboard.s    172 | Code        | 00 |         |    1 | 00/0AB6 : E8          |                   inx                       
 1730 |  3  Checkerboard.s    173 | Code        | 00 |         |    1 | 00/0AB7 : 88          |                   dey                       
 1731 |  3  Checkerboard.s    174 | Code        | 00 |         |    3 | 00/0AB8 : A9 EE EE    | _ZNO_PIXEL        lda        #$EEEE         
 1732 |  3  Checkerboard.s    175 | Code        | 00 |         |    3 | 00/0ABB : C0 04 00    | _ZNO_PIXEL2       cpy        #4             
 1733 |  3  Checkerboard.s    176 | Code        | 00 |         |    2 | 00/0ABE : 90 0D       |                   bcc        _ZF_TRACE      
 1734 |  3  Checkerboard.s    177 | Code        | 00 |         |    4 | 00/0AC0 : 9F 00 00 19 | _MOD12            stal       {$190000},x    
 1735 |  3  Checkerboard.s    178 | Code        | 00 |         |    1 | 00/0AC4 : E8          |                   inx                       
 1736 |  3  Checkerboard.s    179 | Code        | 00 |         |    1 | 00/0AC5 : E8          |                   inx                       
 1737 |  3  Checkerboard.s    180 | Code        | 00 |         |    1 | 00/0AC6 : 88          |                   dey                       
 1738 |  3  Checkerboard.s    181 | Code        | 00 |         |    1 | 00/0AC7 : 88          |                   dey                       
 1739 |  3  Checkerboard.s    182 | Code        | 00 |         |    1 | 00/0AC8 : 88          |                   dey                       
 1740 |  3  Checkerboard.s    183 | Code        | 00 |         |    1 | 00/0AC9 : 88          |                   dey                       
 1741 |  3  Checkerboard.s    184 | Code        | 00 |         |    2 | 00/0ACA : D0 EF       |                   bne        _ZNO_PIXEL2    
 1742 |  3  Checkerboard.s    185 | Code        | 00 |         |    1 | 00/0ACC : 60          | _ZOUT             rts                       
 1743 |  3  Checkerboard.s    186 | Empty       | 00 |         |    0 | 00/0ACD               |                                             
 1744 |  3  Checkerboard.s    187 | Code        | 00 |         |    3 | 00/0ACD : C0 02 00    | _ZF_TRACE         cpy        #2             
 1745 |  3  Checkerboard.s    188 | Code        | 00 |         |    2 | 00/0AD0 : F0 16       |                   beq        _ZTRACE_2      
 1746 |  3  Checkerboard.s    189 | Code        | 00 |         |    2 | 00/0AD2 : B0 23       |                   bcs        _ZTRACE_3      
 1747 |  3  Checkerboard.s    190 | Code        | 00 |         |    3 | 00/0AD4 : C0 01 00    |                   cpy        #1             
 1748 |  3  Checkerboard.s    191 | Code        | 00 |         |    2 | 00/0AD7 : 90 F3       |                   bcc        _ZOUT          
 1749 |  3  Checkerboard.s    192 | Empty       | 00 |         |    0 | 00/0AD9               | _MOD13                                      
 1750 |  3  Checkerboard.s    193 | Code        | 00 |         |    4 | 00/0AD9 : BF 00 00 19 | _ZTRACE_1         ldal       {$190000},x    
 1751 |  3  Checkerboard.s    194 | Code        | 00 |         |    3 | 00/0ADD : 29 0F FF    |                   and        #$FF0F         
 1752 |  3  Checkerboard.s    195 | Code        | 00 |         |    3 | 00/0AE0 : 09 E0 00    |                   ora        #$00E0         
 1753 |  3  Checkerboard.s    196 | Code        | 00 |         |    4 | 00/0AE3 : 9F 00 00 19 | _MOD14            stal       {$190000},x    
 1754 |  3  Checkerboard.s    197 | Code        | 00 |         |    1 | 00/0AE7 : 60          | _ZOUT2            rts                       
 1755 |  3  Checkerboard.s    198 | Empty       | 00 |         |    0 | 00/0AE8               | _MOD15                                      
 1756 |  3  Checkerboard.s    199 | Code        | 00 |         |    4 | 00/0AE8 : BF 00 00 19 | _ZTRACE_2         ldal       {$190000},x    
 1757 |  3  Checkerboard.s    200 | Code        | 00 |         |    3 | 00/0AEC : 29 00 FF    |                   and        #$FF00         
 1758 |  3  Checkerboard.s    201 | Code        | 00 |         |    3 | 00/0AEF : 09 EE 00    |                   ora        #$00EE         
 1759 |  3  Checkerboard.s    202 | Code        | 00 |         |    4 | 00/0AF2 : 9F 00 00 19 | _MOD16            stal       {$190000},x    
 1760 |  3  Checkerboard.s    203 | Code        | 00 |         |    1 | 00/0AF6 : 60          | _ZOUT3            rts                       
 1761 |  3  Checkerboard.s    204 | Empty       | 00 |         |    0 | 00/0AF7               | _MOD17                                      
 1762 |  3  Checkerboard.s    205 | Code        | 00 |         |    4 | 00/0AF7 : BF 00 00 19 | _ZTRACE_3         ldal       {$190000},x    
 1763 |  3  Checkerboard.s    206 | Code        | 00 |         |    3 | 00/0AFB : 29 00 0F    |                   and        #$0F00         
 1764 |  3  Checkerboard.s    207 | Code        | 00 |         |    3 | 00/0AFE : 09 EE E0    |                   ora        #$E0EE         
 1765 |  3  Checkerboard.s    208 | Code        | 00 |         |    4 | 00/0B01 : 9F 00 00 19 | _MOD18            stal       {$190000},x    
 1766 |  3  Checkerboard.s    209 | Code        | 00 |         |    1 | 00/0B05 : 60          | _ZOUT4            rts                       
 1767 |  3  Checkerboard.s    210 | Empty       | 00 |         |    0 | 00/0B06               |                                             
 1768 |  3  Checkerboard.s    211 | Comment     | 00 |         |    0 | 00/0B06               | * =====================================================================
 1769 |  3  Checkerboard.s    212 | Comment     | 00 |         |    0 | 00/0B06               | * TRACE_DAMIER — draw one complete checkerboard frame
 1770 |  3  Checkerboard.s    213 | Comment     | 00 |         |    0 | 00/0B06               | * =====================================================================
 1771 |  3  Checkerboard.s    214 | Empty       | 00 |         |    0 | 00/0B06               | TRACE_DAMIER                                
 1772 |  3  Checkerboard.s    215 | Code        | 00 |         |    1 | 00/0B06 : 08          |                   php                       
