------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
 2646 |  3  Checkerboard.s    106 | Empty       | 00 |         |    0 | 00/10F6               | _COLOR0                                     
 2647 |  3  Checkerboard.s    107 | Code        | 00 |         |    3 | 00/10F6 : C0 00 00    |                   cpy        #0             
 2648 |  3  Checkerboard.s    108 | Code        | 00 |         |    2 | 00/10F9 : D0 03       |                   bne        _OK_LONG       
 2649 |  3  Checkerboard.s    109 | Code        | 00 |         |    3 | 00/10FB : A0 01 00    |                   ldy        #1             
 2650 |  3  Checkerboard.s    110 | Code        | 00 |         |    1 | 00/10FE : 8A          | _OK_LONG          txa                       
 2651 |  3  Checkerboard.s    111 | Code        | 00 |         |    1 | 00/10FF : 4A          |                   lsr                       
 2652 |  3  Checkerboard.s    112 | Code        | 00 |         |    1 | 00/1100 : AA          |                   tax                       
 2653 |  3  Checkerboard.s    113 | Code        | 00 |         |    2 | 00/1101 : 90 10       |                   bcc        _NO_PIXEL      
 2654 |  3  Checkerboard.s    114 | Code        | 00 |         |    4 | 00/1103 : BF 00 00 19 | _MOD1             ldal       {$190000},x    
 2655 |  3  Checkerboard.s    115 | Code        | 00 |         |    3 | 00/1107 : 29 F0 FF    |                   and        #$FFF0         
 2656 |  3  Checkerboard.s    116 | Code        | 00 |         |    3 | 00/110A : 09 04 00    |                   ora        #$4            
 2657 |  3  Checkerboard.s    117 | Code        | 00 |         |    4 | 00/110D : 9F 00 00 19 | _MOD2             stal       {$190000},x    
 2658 |  3  Checkerboard.s    118 | Code        | 00 |         |    1 | 00/1111 : E8          |                   inx                       
 2659 |  3  Checkerboard.s    119 | Code        | 00 |         |    1 | 00/1112 : 88          |                   dey                       
 2660 |  3  Checkerboard.s    120 | Code        | 00 |         |    3 | 00/1113 : A9 44 44    | _NO_PIXEL         lda        #$4444         
 2661 |  3  Checkerboard.s    121 | Code        | 00 |         |    3 | 00/1116 : C0 04 00    | _NO_PIXEL2        cpy        #4             
 2662 |  3  Checkerboard.s    122 | Code        | 00 |         |    2 | 00/1119 : 90 0D       |                   bcc        _F_TRACE       
 2663 |  3  Checkerboard.s    123 | Code        | 00 |         |    4 | 00/111B : 9F 00 00 19 | _MOD3             stal       {$190000},x    
 2664 |  3  Checkerboard.s    124 | Code        | 00 |         |    1 | 00/111F : E8          |                   inx                       
 2665 |  3  Checkerboard.s    125 | Code        | 00 |         |    1 | 00/1120 : E8          |                   inx                       
 2666 |  3  Checkerboard.s    126 | Code        | 00 |         |    1 | 00/1121 : 88          |                   dey                       
 2667 |  3  Checkerboard.s    127 | Code        | 00 |         |    1 | 00/1122 : 88          |                   dey                       
 2668 |  3  Checkerboard.s    128 | Code        | 00 |         |    1 | 00/1123 : 88          |                   dey                       
 2669 |  3  Checkerboard.s    129 | Code        | 00 |         |    1 | 00/1124 : 88          |                   dey                       
 2670 |  3  Checkerboard.s    130 | Code        | 00 |         |    2 | 00/1125 : D0 EF       |                   bne        _NO_PIXEL2     
 2671 |  3  Checkerboard.s    131 | Code        | 00 |         |    1 | 00/1127 : 60          | _OUT              rts                       
 2672 |  3  Checkerboard.s    132 | Empty       | 00 |         |    0 | 00/1128               |                                             
 2673 |  3  Checkerboard.s    133 | Code        | 00 |         |    3 | 00/1128 : C0 02 00    | _F_TRACE          cpy        #2             
 2674 |  3  Checkerboard.s    134 | Code        | 00 |         |    2 | 00/112B : F0 16       |                   beq        _TRACE_2       
 2675 |  3  Checkerboard.s    135 | Code        | 00 |         |    2 | 00/112D : B0 23       |                   bcs        _TRACE_3       
 2676 |  3  Checkerboard.s    136 | Code        | 00 |         |    3 | 00/112F : C0 01 00    |                   cpy        #1             
 2677 |  3  Checkerboard.s    137 | Code        | 00 |         |    2 | 00/1132 : 90 F3       |                   bcc        _OUT           
 2678 |  3  Checkerboard.s    138 | Empty       | 00 |         |    0 | 00/1134               | _MOD4                                       
 2679 |  3  Checkerboard.s    139 | Code        | 00 |         |    4 | 00/1134 : BF 00 00 19 | _TRACE_1          ldal       {$190000},x    
 2680 |  3  Checkerboard.s    140 | Code        | 00 |         |    3 | 00/1138 : 29 0F FF    |                   and        #$FF0F         
 2681 |  3  Checkerboard.s    141 | Code        | 00 |         |    3 | 00/113B : 09 40 00    |                   ora        #$0040         
 2682 |  3  Checkerboard.s    142 | Code        | 00 |         |    4 | 00/113E : 9F 00 00 19 | _MOD5             stal       {$190000},x    
 2683 |  3  Checkerboard.s    143 | Code        | 00 |         |    1 | 00/1142 : 60          | _OUT2             rts                       
 2684 |  3  Checkerboard.s    144 | Empty       | 00 |         |    0 | 00/1143               | _MOD6                                       
 2685 |  3  Checkerboard.s    145 | Code        | 00 |         |    4 | 00/1143 : BF 00 00 19 | _TRACE_2          ldal       {$190000},x    
 2686 |  3  Checkerboard.s    146 | Code        | 00 |         |    3 | 00/1147 : 29 00 FF    |                   and        #$FF00         
 2687 |  3  Checkerboard.s    147 | Code        | 00 |         |    3 | 00/114A : 09 44 00    |                   ora        #$0044         
 2688 |  3  Checkerboard.s    148 | Code        | 00 |         |    4 | 00/114D : 9F 00 00 19 | _MOD7             stal       {$190000},x    
 2689 |  3  Checkerboard.s    149 | Code        | 00 |         |    1 | 00/1151 : 60          | _OUT3             rts                       
 2690 |  3  Checkerboard.s    150 | Empty       | 00 |         |    0 | 00/1152               | _MOD8                                       
 2691 |  3  Checkerboard.s    151 | Code        | 00 |         |    4 | 00/1152 : BF 00 00 19 | _TRACE_3          ldal       {$190000},x    
 2692 |  3  Checkerboard.s    152 | Code        | 00 |         |    3 | 00/1156 : 29 00 0F    |                   and        #$0F00         
 2693 |  3  Checkerboard.s    153 | Code        | 00 |         |    3 | 00/1159 : 09 44 40    |                   ora        #$4044         
 2694 |  3  Checkerboard.s    154 | Code        | 00 |         |    4 | 00/115C : 9F 00 00 19 | _MOD9             stal       {$190000},x    
 2695 |  3  Checkerboard.s    155 | Code        | 00 |         |    1 | 00/1160 : 60          | _OUT4             rts                       
 2696 |  3  Checkerboard.s    156 | Empty       | 00 |         |    0 | 00/1161               |                                             
 2697 |  3  Checkerboard.s    157 | Comment     | 00 |         |    0 | 00/1161               | * =====================================================================
 2698 |  3  Checkerboard.s    158 | Comment     | 00 |         |    0 | 00/1161               | * COLOR1 — draw a stripe segment using color $E
 2699 |  3  Checkerboard.s    159 | Comment     | 00 |         |    0 | 00/1161               | * =====================================================================
 2700 |  3  Checkerboard.s    160 | Empty       | 00 |         |    0 | 00/1161               | _COLOR1                                     
 2701 |  3  Checkerboard.s    161 | Code        | 00 |         |    3 | 00/1161 : C0 00 00    |                   cpy        #0             
 2702 |  3  Checkerboard.s    162 | Code        | 00 |         |    2 | 00/1164 : D0 03       |                   bne        _ZOK_LONG      
 2703 |  3  Checkerboard.s    163 | Code        | 00 |         |    3 | 00/1166 : A0 01 00    |                   ldy        #1             
 2704 |  3  Checkerboard.s    164 | Code        | 00 |         |    1 | 00/1169 : 8A          | _ZOK_LONG         txa                       
 2705 |  3  Checkerboard.s    165 | Code        | 00 |         |    1 | 00/116A : 4A          |                   lsr                       
 2706 |  3  Checkerboard.s    166 | Code        | 00 |         |    1 | 00/116B : AA          |                   tax                       
 2707 |  3  Checkerboard.s    167 | Code        | 00 |         |    2 | 00/116C : 90 10       |                   bcc        _ZNO_PIXEL     
 2708 |  3  Checkerboard.s    168 | Code        | 00 |         |    4 | 00/116E : BF 00 00 19 | _MOD10            ldal       {$190000},x    
 2709 |  3  Checkerboard.s    169 | Code        | 00 |         |    3 | 00/1172 : 29 F0 FF    |                   and        #$FFF0         
 2710 |  3  Checkerboard.s    170 | Code        | 00 |         |    3 | 00/1175 : 09 0E 00    |                   ora        #$E            
 2711 |  3  Checkerboard.s    171 | Code        | 00 |         |    4 | 00/1178 : 9F 00 00 19 | _MOD11            stal       {$190000},x    
 2712 |  3  Checkerboard.s    172 | Code        | 00 |         |    1 | 00/117C : E8          |                   inx                       
 2713 |  3  Checkerboard.s    173 | Code        | 00 |         |    1 | 00/117D : 88          |                   dey                       
 2714 |  3  Checkerboard.s    174 | Code        | 00 |         |    3 | 00/117E : A9 EE EE    | _ZNO_PIXEL        lda        #$EEEE         
 2715 |  3  Checkerboard.s    175 | Code        | 00 |         |    3 | 00/1181 : C0 04 00    | _ZNO_PIXEL2       cpy        #4             
 2716 |  3  Checkerboard.s    176 | Code        | 00 |         |    2 | 00/1184 : 90 0D       |                   bcc        _ZF_TRACE      
 2717 |  3  Checkerboard.s    177 | Code        | 00 |         |    4 | 00/1186 : 9F 00 00 19 | _MOD12            stal       {$190000},x    
 2718 |  3  Checkerboard.s    178 | Code        | 00 |         |    1 | 00/118A : E8          |                   inx                       
 2719 |  3  Checkerboard.s    179 | Code        | 00 |         |    1 | 00/118B : E8          |                   inx                       
 2720 |  3  Checkerboard.s    180 | Code        | 00 |         |    1 | 00/118C : 88          |                   dey                       
 2721 |  3  Checkerboard.s    181 | Code        | 00 |         |    1 | 00/118D : 88          |                   dey                       
 2722 |  3  Checkerboard.s    182 | Code        | 00 |         |    1 | 00/118E : 88          |                   dey                       
 2723 |  3  Checkerboard.s    183 | Code        | 00 |         |    1 | 00/118F : 88          |                   dey                       
 2724 |  3  Checkerboard.s    184 | Code        | 00 |         |    2 | 00/1190 : D0 EF       |                   bne        _ZNO_PIXEL2    
 2725 |  3  Checkerboard.s    185 | Code        | 00 |         |    1 | 00/1192 : 60          | _ZOUT             rts                       
 2726 |  3  Checkerboard.s    186 | Empty       | 00 |         |    0 | 00/1193               |                                             
