------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
 1668 |  2 Create.Sprite.s     72 | Code        | 11 |         |    2 | 00/0ACB : A2 00       |                   LDX        #{0}           
 1669 |  2 Create.Sprite.s     73 | Code        | 11 |  2      |    3 | 00/0ACD : 20 D0 0D    |                   JSR        Insert_Rout    
 1670 |  2 Create.Sprite.s     74 | Code        | 00 |         |    2 | 00/0AD0 : C2 30       |                   REP        #$30           
 1671 |  2 Create.Sprite.s     75 | Empty       | 00 |         |    0 | 00/0AD2               |                                             
 1672 |  2 Create.Sprite.s     76 | Empty       | 00 |         |    0 | 00/0AD2               |                                             
 1673 |  2 Create.Sprite.s     77 | Comment     | 00 |         |    0 | 00/0AD2               | * Initialize row tracking
 1674 |  2 Create.Sprite.s     78 | Code        | 00 |         |    2 | 00/0AD2 : A5 12       |                   LDA        {$12}          
 1675 |  2 Create.Sprite.s     79 | Code        | 00 |  2      |    3 | 00/0AD4 : 8D B4 0D    |                   STA        _BufLgn        
 1676 |  2 Create.Sprite.s     80 | Code        | 00 |         |    2 | 00/0AD7 : A5 0E       |                   LDA        {$0E}          
 1677 |  2 Create.Sprite.s     81 | Code        | 00 |  2      |    3 | 00/0AD9 : 8D B6 0D    |                   STA        _BufNbLgn      
 1678 |  2 Create.Sprite.s     82 | Empty       | 00 |         |    0 | 00/0ADC               |                                             
 1679 |  2 Create.Sprite.s     83 | Code        | 00 |         |    3 | 00/0ADC : A9 62 F5    |                   LDA        #$F562         ; dummy value (forces first LDA #imm to emit)
 1680 |  2 Create.Sprite.s     84 | Code        | 00 |  2      |    3 | 00/0ADF : 8D B0 0D    |                   STA        _Acc           
 1681 |  2 Create.Sprite.s     85 | Code        | 00 |  2      |    3 | 00/0AE2 : 9C AE 0D    |                   STZ        _ZPage         
 1682 |  2 Create.Sprite.s     86 | Code        | 00 |  2      |    3 | 00/0AE5 : 9C A8 0D    |                   STZ        _PosLgn        
 1683 |  2 Create.Sprite.s     87 | Empty       | 00 |         |    0 | 00/0AE8               |                                             
 1684 |  2 Create.Sprite.s     88 | Comment     | 00 |         |    0 | 00/0AE8               | * If Lgn=$FFFF (dynamic position), emit TYA/TCD
 1685 |  2 Create.Sprite.s     89 | Code        | 00 |         |    2 | 00/0AE8 : A5 12       |                   LDA        {$12}          
 1686 |  2 Create.Sprite.s     90 | Code        | 00 |         |    2 | 00/0AEA : 10 06       |                   BPL        MAINLOOP_Lgn   
 1687 |  2 Create.Sprite.s     91 | Code        | 00 |         |    3 | 00/0AEC : A9 98 5B    |                   LDA        #$5B98         ; $98=TYA, $5B=TCD
 1688 |  2 Create.Sprite.s     92 | Code        | 00 |  2      |    3 | 00/0AEF : 20 C9 0D    |                   JSR        _STA16         
 1689 |  2 Create.Sprite.s     93 | Empty       | 00 |         |    0 | 00/0AF2               |                                             
 1690 |  2 Create.Sprite.s     94 | Comment     | 00 |         |    0 | 00/0AF2               | *=== Per-row loop ===
 1691 |  2 Create.Sprite.s     95 | Empty       | 00 |         |    0 | 00/0AF2               | MAINLOOP_Lgn                                
 1692 |  2 Create.Sprite.s     96 | Code        | 00 |  2      |    3 | 00/0AF2 : 9C 9A 0D    |                   STZ        SEP20          
 1693 |  2 Create.Sprite.s     97 | Code        | 00 |  2      |    3 | 00/0AF5 : 9C A6 0D    |                   STZ        _Pos           
 1694 |  2 Create.Sprite.s     98 | Code        | 00 |  2      |    3 | 00/0AF8 : 9C A0 0D    |                   STZ        _CorShp        
 1695 |  2 Create.Sprite.s     99 | Code        | 00 |         |    3 | 00/0AFB : A9 FF FF    |                   LDA        #$FFFF         
 1696 |  2 Create.Sprite.s    100 | Code        | 00 |  2      |    3 | 00/0AFE : 8D 9E 0D    |                   STA        _CorMsk        
 1697 |  2 Create.Sprite.s    101 | Code        | 00 |         |    1 | 00/0B01 : 18          |                   CLC                       
 1698 |  2 Create.Sprite.s    102 | Code        | 00 |         |    2 | 00/0B02 : A5 10       |                   LDA        {$10}          
 1699 |  2 Create.Sprite.s    103 | Code        | 00 |  2      |    3 | 00/0B04 : 8D AC 0D    |                   STA        _BufNbCol      
 1700 |  2 Create.Sprite.s    104 | Empty       | 00 |         |    0 | 00/0B07               |                                             
 1701 |  2 Create.Sprite.s    105 | Comment     | 00 |         |    0 | 00/0B07               | * If fixed row, compute screen address from TBA
 1702 |  2 Create.Sprite.s    106 | Code        | 00 |  2      |    3 | 00/0B07 : AD B4 0D    |                   LDA        _BufLgn        
 1703 |  2 Create.Sprite.s    107 | Code        | 00 |         |    2 | 00/0B0A : 30 0B       |                   BMI        No_Line        
 1704 |  2 Create.Sprite.s    108 | Code        | 00 |         |    1 | 00/0B0C : 0A          |                   ASL                       
 1705 |  2 Create.Sprite.s    109 | Code        | 00 |         |    1 | 00/0B0D : AA          |                   TAX                       
 1706 |  2 Create.Sprite.s    110 | Code        | 00 |  2      |    3 | 00/0B0E : BD AC 14    |                   LDA        TBA,X          
 1707 |  2 Create.Sprite.s    111 | Code        | 00 |         |    1 | 00/0B11 : 18          |                   CLC                       
 1708 |  2 Create.Sprite.s    112 | Code        | 00 |         |    2 | 00/0B12 : 65 14       |                   ADC        {$14}          
 1709 |  2 Create.Sprite.s    113 | Code        | 00 |  2      |    3 | 00/0B14 : 8D AA 0D    |                   STA        _PosAdr        
 1710 |  2 Create.Sprite.s    114 | Empty       | 00 |         |    0 | 00/0B17               | No_Line                                     
 1711 |  2 Create.Sprite.s    115 | Empty       | 00 |         |    0 | 00/0B17               |                                             
 1712 |  2 Create.Sprite.s    116 | Comment     | 00 |         |    0 | 00/0B17               | *=== Per-column loop ===
 1713 |  2 Create.Sprite.s    117 | Empty       | 00 |         |    0 | 00/0B17               | MAINLOOP_Col                                
 1714 |  2 Create.Sprite.s    118 | Empty       | 00 |         |    0 | 00/0B17               |                                             
 1715 |  2 Create.Sprite.s    119 | Comment     | 00 |         |    0 | 00/0B17               | * If in 8-bit mode from previous col, emit SEP/REP
 1716 |  2 Create.Sprite.s    120 | Code        | 00 |  2      |    3 | 00/0B17 : AD 9A 0D    |                   LDA        SEP20          
 1717 |  2 Create.Sprite.s    121 | Code        | 00 |         |    2 | 00/0B1A : F0 06       |                   BEQ        NoSep20        
 1718 |  2 Create.Sprite.s    122 | Code        | 00 |         |    3 | 00/0B1C : A9 E2 20    |                   LDA        #$20E2         ; $E2=SEP, $20=#$20
 1719 |  2 Create.Sprite.s    123 | Code        | 00 |  2      |    3 | 00/0B1F : 20 C9 0D    |                   JSR        _STA16         
 1720 |  2 Create.Sprite.s    124 | Code        | 00 |         |    3 | 00/0B22 : A9 00 00    | NoSep20           LDA        #0             ; default mask value
 1721 |  2 Create.Sprite.s    125 | Empty       | 00 |         |    0 | 00/0B25               |                                             
 1722 |  2 Create.Sprite.s    126 | Comment     | 00 |         |    0 | 00/0B25               | * Check mask mode
 1723 |  2 Create.Sprite.s    127 | Code        | 00 |         |    2 | 00/0B25 : A6 12       |                   LDX        {$12}          
 1724 |  2 Create.Sprite.s    128 | Code        | 00 |         |    3 | 00/0B27 : E0 FE FE    |                   CPX        #$FEFE         
 1725 |  2 Create.Sprite.s    129 | Code        | 00 |         |    2 | 00/0B2A : F0 47       |                   BEQ        Index          
 1726 |  2 Create.Sprite.s    130 | Code        | 00 |         |    2 | 00/0B2C : A6 09       |                   LDX        {$08}+1        
 1727 |  2 Create.Sprite.s    131 | Code        | 00 |         |    2 | 00/0B2E : F0 6F       |                   BEQ        PutMask        
 1728 |  2 Create.Sprite.s    132 | Code        | 00 |         |    2 | 00/0B30 : 10 6B       |                   BPL        MaskOn         
 1729 |  2 Create.Sprite.s    133 | Code        | 00 |         |    3 | 00/0B32 : E0 FD FD    |                   CPX        #$FDFD         
 1730 |  2 Create.Sprite.s    134 | Code        | 00 |         |    2 | 00/0B35 : D0 1A       |                   BNE        No_SpecialMount
 1731 |  2 Create.Sprite.s    135 | Empty       | 00 |         |    0 | 00/0B37               |                                             
 1732 |  2 Create.Sprite.s    136 | Comment     | 00 |         |    0 | 00/0B37               | * Mountain special mode ($FDFD)
 1733 |  2 Create.Sprite.s    137 | Code        | 10 |         |    2 | 00/0B37 : E2 20       |                   SEP        #$20           
 1734 |  2 Create.Sprite.s    138 | Code        | 10 |         |    2 | 00/0B39 : A9 BD       |                   LDA        #$BD           ; LDA abs,X opcode
 1735 |  2 Create.Sprite.s    139 | Code        | 10 |  2      |    3 | 00/0B3B : 20 C0 0D    |                   JSR        _STA           
 1736 |  2 Create.Sprite.s    140 | Code        | 00 |         |    2 | 00/0B3E : C2 20       |                   REP        #$20           
 1737 |  2 Create.Sprite.s    141 | Code        | 00 |  2      |    3 | 00/0B40 : AD A8 0D    |                   LDA        _PosLgn        
 1738 |  2 Create.Sprite.s    142 | Code        | 00 |         |    1 | 00/0B43 : EB          |                   XBA                       
 1739 |  2 Create.Sprite.s    143 | Code        | 00 |         |    3 | 00/0B44 : 29 00 FF    |                   AND        #$FF00         
 1740 |  2 Create.Sprite.s    144 | Code        | 00 |         |    1 | 00/0B47 : 18          |                   CLC                       
 1741 |  2 Create.Sprite.s    145 | Code        | 00 |  2      |    3 | 00/0B48 : 6D A6 0D    |                   ADC        _Pos           
 1742 |  2 Create.Sprite.s    146 | Code        | 00 |  2      |    3 | 00/0B4B : 20 C9 0D    |                   JSR        _STA16         
 1743 |  2 Create.Sprite.s    147 | Code        | 00 |         |    3 | 00/0B4E : 82 54 01    |                   BRL        PutOnScreen    
 1744 |  2 Create.Sprite.s    148 | Empty       | 00 |         |    0 | 00/0B51               |                                             
 1745 |  2 Create.Sprite.s    149 | Directive   | 00 |         |    0 | 00/0B51               |                   MX         %00            
 1746 |  2 Create.Sprite.s    150 | Code        | 00 |         |    3 | 00/0B51 : E0 FE FE    | No_SpecialMount   CPX        #$FEFE         
 1747 |  2 Create.Sprite.s    151 | Code        | 00 |         |    2 | 00/0B54 : D0 24       |                   BNE        AutoMask       
 1748 |  2 Create.Sprite.s    152 | Empty       | 00 |         |    0 | 00/0B56               |                                             
 1749 |  2 Create.Sprite.s    153 | Comment     | 00 |         |    0 | 00/0B56               | * Decor restore mode ($FEFE)
 1750 |  2 Create.Sprite.s    154 | Code        | 10 |         |    2 | 00/0B56 : E2 20       |                   SEP        #$20           
 1751 |  2 Create.Sprite.s    155 | Code        | 10 |         |    2 | 00/0B58 : A9 BD       |                   LDA        #$BD           ; LDA abs,X
