------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
 2190 |  2 Create.Sprite.s    436 | Code        | 00 |         |    2 | 00/0E68 : C2 30       |                   REP        #$30           
 2191 |  2 Create.Sprite.s    437 | Code        | 00 |         |    1 | 00/0E6A : 60          |                   RTS                       
 2192 |  2 Create.Sprite.s    438 | Empty       | 00 |         |    0 | 00/0E6B               |                                             
 2193 |  2 Create.Sprite.s    439 | Comment     | 00 |         |    0 | 00/0E6B               | *-------------------------------------------------
 2194 |  2 Create.Sprite.s    440 | Comment     | 00 |         |    0 | 00/0E6B               | * Helper: Get_Screen — emit LDA dp (read screen byte)
 2195 |  2 Create.Sprite.s    441 | Comment     | 00 |         |    0 | 00/0E6B               | *-------------------------------------------------
 2196 |  2 Create.Sprite.s    442 | Directive   | 11 |         |    0 | 00/0E6B               |                   MX         %11            
 2197 |  2 Create.Sprite.s    443 | Empty       | 11 |         |    0 | 00/0E6B               |                                             
 2198 |  2 Create.Sprite.s    444 | Empty       | 11 |         |    0 | 00/0E6B               | Get_Screen                                  
 2199 |  2 Create.Sprite.s    445 | Code        | 11 |  2      |    3 | 00/0E6B : AD BC 0E    |                   LDA        _Pos           
 2200 |  2 Create.Sprite.s    446 | Code        | 11 |         |    2 | 00/0E6E : A6 12       |                   LDX        {$12}          
 2201 |  2 Create.Sprite.s    447 | Code        | 11 |         |    2 | 00/0E70 : 30 03       |                   BMI        NoFix          
 2202 |  2 Create.Sprite.s    448 | Code        | 11 |  2      |    3 | 00/0E72 : 20 84 0E    |                   JSR        TestZPage      
 2203 |  2 Create.Sprite.s    449 | Code        | 11 |         |    2 | 00/0E75 : E2 20       | NoFix             SEP        #$20           
 2204 |  2 Create.Sprite.s    450 | Code        | 11 |         |    1 | 00/0E77 : 48          |                   PHA                       
 2205 |  2 Create.Sprite.s    451 | Code        | 11 |         |    2 | 00/0E78 : A9 A5       |                   LDA        #$A5           ; LDA dp opcode
 2206 |  2 Create.Sprite.s    452 | Code        | 11 |  2      |    3 | 00/0E7A : 20 D6 0E    |                   JSR        _STA           
 2207 |  2 Create.Sprite.s    453 | Code        | 11 |         |    1 | 00/0E7D : 68          |                   PLA                       
 2208 |  2 Create.Sprite.s    454 | Code        | 11 |  2      |    3 | 00/0E7E : 20 D6 0E    |                   JSR        _STA           
 2209 |  2 Create.Sprite.s    455 | Code        | 01 |         |    2 | 00/0E81 : C2 20       |                   REP        #$20           
 2210 |  2 Create.Sprite.s    456 | Code        | 01 |         |    1 | 00/0E83 : 60          |                   RTS                       
 2211 |  2 Create.Sprite.s    457 | Empty       | 01 |         |    0 | 00/0E84               |                                             
 2212 |  2 Create.Sprite.s    458 | Comment     | 01 |         |    0 | 00/0E84               | *-------------------------------------------------
 2213 |  2 Create.Sprite.s    459 | Comment     | 01 |         |    0 | 00/0E84               | * Helper: TestZPage — emit PEA/PLD if crossing page boundary
 2214 |  2 Create.Sprite.s    460 | Comment     | 01 |         |    0 | 00/0E84               | *-------------------------------------------------
 2215 |  2 Create.Sprite.s    461 | Directive   | 00 |         |    0 | 00/0E84               |                   MX         %00            
 2216 |  2 Create.Sprite.s    462 | Empty       | 00 |         |    0 | 00/0E84               |                                             
 2217 |  2 Create.Sprite.s    463 | Code        | 00 |  2      |    3 | 00/0E84 : AD C0 0E    | TestZPage         LDA        _PosAdr        
 2218 |  2 Create.Sprite.s    464 | Code        | 00 |         |    1 | 00/0E87 : 18          |                   CLC                       
 2219 |  2 Create.Sprite.s    465 | Code        | 00 |  2      |    3 | 00/0E88 : 6D BC 0E    |                   ADC        _Pos           
 2220 |  2 Create.Sprite.s    466 | Code        | 00 |         |    1 | 00/0E8B : 48          |                   PHA                       
 2221 |  2 Create.Sprite.s    467 | Code        | 00 |         |    3 | 00/0E8C : 29 00 FF    |                   AND        #$FF00         
 2222 |  2 Create.Sprite.s    468 | Code        | 00 |  2      |    3 | 00/0E8F : CD C4 0E    |                   CMP        _ZPage         
 2223 |  2 Create.Sprite.s    469 | Code        | 00 |         |    2 | 00/0E92 : F0 1A       |                   BEQ        SameZPage      
 2224 |  2 Create.Sprite.s    470 | Code        | 00 |  2      |    3 | 00/0E94 : 8D C4 0E    |                   STA        _ZPage         
 2225 |  2 Create.Sprite.s    471 | Code        | 00 |         |    1 | 00/0E97 : 48          |                   PHA                       
 2226 |  2 Create.Sprite.s    472 | Code        | 10 |         |    2 | 00/0E98 : E2 20       |                   SEP        #$20           
 2227 |  2 Create.Sprite.s    473 | Code        | 10 |         |    2 | 00/0E9A : A9 F4       |                   LDA        #$F4           ; PEA opcode
 2228 |  2 Create.Sprite.s    474 | Code        | 10 |  2      |    3 | 00/0E9C : 20 D6 0E    |                   JSR        _STA           
 2229 |  2 Create.Sprite.s    475 | Code        | 00 |         |    2 | 00/0E9F : C2 20       |                   REP        #$20           
 2230 |  2 Create.Sprite.s    476 | Code        | 00 |         |    1 | 00/0EA1 : 68          |                   PLA                       
 2231 |  2 Create.Sprite.s    477 | Code        | 00 |  2      |    3 | 00/0EA2 : 20 DF 0E    |                   JSR        _STA16         ; emit page address
 2232 |  2 Create.Sprite.s    478 | Code        | 10 |         |    2 | 00/0EA5 : E2 20       |                   SEP        #$20           
 2233 |  2 Create.Sprite.s    479 | Code        | 10 |         |    2 | 00/0EA7 : A9 2B       |                   LDA        #$2B           ; PLD opcode
 2234 |  2 Create.Sprite.s    480 | Code        | 10 |  2      |    3 | 00/0EA9 : 20 D6 0E    |                   JSR        _STA           
 2235 |  2 Create.Sprite.s    481 | Code        | 00 |         |    2 | 00/0EAC : C2 20       |                   REP        #$20           
 2236 |  2 Create.Sprite.s    482 | Code        | 00 |         |    1 | 00/0EAE : 68          | SameZPage         PLA                       
 2237 |  2 Create.Sprite.s    483 | Code        | 00 |         |    1 | 00/0EAF : 60          |                   RTS                       
 2238 |  2 Create.Sprite.s    484 | Empty       | 00 |         |    0 | 00/0EB0               |                                             
 2239 |  2 Create.Sprite.s    485 | Comment     | 00 |         |    0 | 00/0EB0               | *-------------------------------------------------
 2240 |  2 Create.Sprite.s    486 | Comment     | 00 |         |    0 | 00/0EB0               | * Create_Sprite internal variables
 2241 |  2 Create.Sprite.s    487 | Comment     | 00 |         |    0 | 00/0EB0               | *-------------------------------------------------
 2242 |  2 Create.Sprite.s    488 | Data        | 00 |         |    2 | 00/0EB0 : 00 00       | SEP20             DS         2              
 2243 |  2 Create.Sprite.s    489 | Data        | 00 |         |    2 | 00/0EB2 : 00 00       | _Cor              DS         2              
 2244 |  2 Create.Sprite.s    490 | Data        | 00 |         |    2 | 00/0EB4 : 00 00       | _CorMsk           DS         2              
 2245 |  2 Create.Sprite.s    491 | Data        | 00 |         |    2 | 00/0EB6 : 00 00       | _CorShp           DS         2              
 2246 |  2 Create.Sprite.s    492 | Data        | 00 |         |    2 | 00/0EB8 : 00 00       | _Msk              DS         2              
 2247 |  2 Create.Sprite.s    493 | Data        | 00 |         |    2 | 00/0EBA : 00 00       | _Shp              DS         2              
 2248 |  2 Create.Sprite.s    494 | Data        | 00 |         |    2 | 00/0EBC : 00 00       | _Pos              DS         2              
 2249 |  2 Create.Sprite.s    495 | Data        | 00 |         |    2 | 00/0EBE : 00 00       | _PosLgn           DS         2              
 2250 |  2 Create.Sprite.s    496 | Data        | 00 |         |    2 | 00/0EC0 : 00 00       | _PosAdr           DS         2              
 2251 |  2 Create.Sprite.s    497 | Data        | 00 |         |    2 | 00/0EC2 : 00 00       | _BufNbCol         DS         2              
 2252 |  2 Create.Sprite.s    498 | Data        | 00 |         |    2 | 00/0EC4 : 00 00       | _ZPage            DS         2              
 2253 |  2 Create.Sprite.s    499 | Data        | 00 |         |    2 | 00/0EC6 : 00 00       | _Acc              DS         2              
 2254 |  2 Create.Sprite.s    500 | Data        | 00 |         |    2 | 00/0EC8 : 00 00       | _Pix              DS         2              
 2255 |  2 Create.Sprite.s    501 | Data        | 00 |         |    2 | 00/0ECA : 00 00       | _BufLgn           DS         2              
 2256 |  2 Create.Sprite.s    502 | Data        | 00 |         |    2 | 00/0ECC : 00 00       | _BufNbLgn         DS         2              
 2257 |  2 Create.Sprite.s    503 | Data        | 00 |         |    8 | 00/0ECE : 00 00 00 00 | SaveShp           DS         8              
      |                           |             |    |         |      |           00 00 00 00 |
 2258 |  2 Create.Sprite.s    504 | Empty       | 00 |         |    0 | 00/0ED6               |                                             
 2259 |  2 Create.Sprite.s    505 | Comment     | 00 |         |    0 | 00/0ED6               | *-------------------------------------------------
 2260 |  2 Create.Sprite.s    506 | Comment     | 00 |         |    0 | 00/0ED6               | * _STA — emit one byte to compiled output
 2261 |  2 Create.Sprite.s    507 | Comment     | 00 |         |    0 | 00/0ED6               | *-------------------------------------------------
 2262 |  2 Create.Sprite.s    508 | Directive   | 11 |         |    0 | 00/0ED6               |                   MX         %11            
 2263 |  2 Create.Sprite.s    509 | Code        | 11 |         |    2 | 00/0ED6 : 87 00       | _STA              STA        [{$00}]        
 2264 |  2 Create.Sprite.s    510 | Code        | 11 |         |    2 | 00/0ED8 : E6 00       |                   INC        {$00}          
 2265 |  2 Create.Sprite.s    511 | Code        | 11 |         |    2 | 00/0EDA : D0 02       |                   BNE        End_Sta        
 2266 |  2 Create.Sprite.s    512 | Code        | 11 |         |    2 | 00/0EDC : E6 01       |                   INC        {$00}+1        
 2267 |  2 Create.Sprite.s    513 | Code        | 11 |         |    1 | 00/0EDE : 60          | End_Sta           RTS                       
 2268 |  2 Create.Sprite.s    514 | Empty       | 11 |         |    0 | 00/0EDF               |                                             
 2269 |  2 Create.Sprite.s    515 | Comment     | 11 |         |    0 | 00/0EDF               | *-------------------------------------------------
 2270 |  2 Create.Sprite.s    516 | Comment     | 11 |         |    0 | 00/0EDF               | * _STA16 — emit two bytes (word) to compiled output
 2271 |  2 Create.Sprite.s    517 | Comment     | 11 |         |    0 | 00/0EDF               | *-------------------------------------------------
 2272 |  2 Create.Sprite.s    518 | Directive   | 00 |         |    0 | 00/0EDF               |                   MX         %00            
 2273 |  2 Create.Sprite.s    519 | Code        | 00 |         |    2 | 00/0EDF : 87 00       | _STA16            STA        [{$00}]        
 2274 |  2 Create.Sprite.s    520 | Code        | 00 |         |    2 | 00/0EE1 : E6 00       |                   INC        {$00}          
 2275 |  2 Create.Sprite.s    521 | Code        | 00 |         |    2 | 00/0EE3 : E6 00       |                   INC        {$00}          
 2276 |  2 Create.Sprite.s    522 | Code        | 00 |         |    1 | 00/0EE5 : 60          |                   RTS                       
 2277 |  2 Create.Sprite.s    523 | Empty       | 00 |         |    0 | 00/0EE6               |                                             
 2278 |  2 Create.Sprite.s    524 | Comment     | 00 |         |    0 | 00/0EE6               | *-------------------------------------------------
 2279 |  2 Create.Sprite.s    525 | Comment     | 00 |         |    0 | 00/0EE6               | * Insert_Rout — copy template bytes until $FE sentinel
 2280 |  2 Create.Sprite.s    526 | Comment     | 00 |         |    0 | 00/0EE6               | *-------------------------------------------------
 2281 |  2 Create.Sprite.s    527 | Directive   | 11 |         |    0 | 00/0EE6               |                   MX         %11            
 2282 |  2 Create.Sprite.s    528 | Empty       | 11 |         |    0 | 00/0EE6               | Insert_Rout                                 
 2283 |  2 Create.Sprite.s    529 | Code        | 11 |  2      |    3 | 00/0EE6 : BD F4 0E    | ozunid_14         LDA        Routinaga,X    
