------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
 1892 |  2 Create.Sprite.s      8 | Comment     | 00 |         |    0 | 00/0C91               | * Call: copy sprite table ($18 bytes) to bank $00 direct page,
 1893 |  2 Create.Sprite.s      9 | Comment     | 00 |         |    0 | 00/0C91               | *       LDA #dp_address / JSR Create_Sprite
 1894 |  2 Create.Sprite.s     10 | Comment     | 00 |         |    0 | 00/0C91               | *
 1895 |  2 Create.Sprite.s     11 | Comment     | 00 |         |    0 | 00/0C91               | * Sprite table format (24 bytes at DP offsets $00-$17):
 1896 |  2 Create.Sprite.s     12 | Comment     | 00 |         |    0 | 00/0C91               | *   $00 ADRL Rout_Adr    — output: where compiled code is written
 1897 |  2 Create.Sprite.s     13 | Comment     | 00 |         |    0 | 00/0C91               | *   $04 ADRL Shape_Adr   — input: shape pixel data (24-bit)
 1898 |  2 Create.Sprite.s     14 | Comment     | 00 |         |    0 | 00/0C91               | *   $08 ADRL Msk_Adr     — $000000=none, $FFFF00=auto, $FEFE00=decor
 1899 |  2 Create.Sprite.s     15 | Comment     | 00 |         |    0 | 00/0C91               | *   $0C DA   Tbl_Nb      — TABLE_ROUT index (updated by routine)
 1900 |  2 Create.Sprite.s     16 | Comment     | 00 |         |    0 | 00/0C91               | *   $0E DA   Nb_Lgn      — bytes per shape row
 1901 |  2 Create.Sprite.s     17 | Comment     | 00 |         |    0 | 00/0C91               | *   $10 DA   Nb_Col      — bytes per shape column
 1902 |  2 Create.Sprite.s     18 | Comment     | 00 |         |    0 | 00/0C91               | *   $12 DA   Lgn         — row ($FFFF=dynamic via Y register)
 1903 |  2 Create.Sprite.s     19 | Comment     | 00 |         |    0 | 00/0C91               | *   $14 DA   Col         — column
 1904 |  2 Create.Sprite.s     20 | Comment     | 00 |         |    0 | 00/0C91               | *   $16 DA   Pixel_Shape — $00=no sub-pixel, $01=half-pixel shift
 1905 |  2 Create.Sprite.s     21 | Comment     | 00 |         |    0 | 00/0C91               | *-------------------------------------------------
 1906 |  2 Create.Sprite.s     22 | Empty       | 00 |         |    0 | 00/0C91               |                                             
 1907 |  2 Create.Sprite.s     23 | Comment     | 00 |         |    0 | 00/0C91               | * Direct page parameter offsets
 1908 |  2 Create.Sprite.s     24 | Equivalence | 00 |         |    0 | 00/0C91               | _RoutAdr          equ        $00            
 1909 |  2 Create.Sprite.s     25 | Equivalence | 00 |         |    0 | 00/0C91               | _ShapeAdr         equ        $04            
 1910 |  2 Create.Sprite.s     26 | Equivalence | 00 |         |    0 | 00/0C91               | _MskAdr           equ        $08            
 1911 |  2 Create.Sprite.s     27 | Equivalence | 00 |         |    0 | 00/0C91               | _TblNb            equ        $0C            
 1912 |  2 Create.Sprite.s     28 | Equivalence | 00 |         |    0 | 00/0C91               | _NbLgn            equ        $0E            
 1913 |  2 Create.Sprite.s     29 | Equivalence | 00 |         |    0 | 00/0C91               | _NbCol            equ        $10            
 1914 |  2 Create.Sprite.s     30 | Equivalence | 00 |         |    0 | 00/0C91               | _Lgn              equ        $12            
 1915 |  2 Create.Sprite.s     31 | Equivalence | 00 |         |    0 | 00/0C91               | _Col              equ        $14            
 1916 |  2 Create.Sprite.s     32 | Equivalence | 00 |         |    0 | 00/0C91               | _Pixel            equ        $16            
 1917 |  2 Create.Sprite.s     33 | Empty       | 00 |         |    0 | 00/0C91               |                                             
 1918 |  2 Create.Sprite.s     34 | Comment     | 00 |         |    0 | 00/0C91               | *-------------------------------------------------
 1919 |  2 Create.Sprite.s     35 | Comment     | 00 |         |    0 | 00/0C91               | *           C R E A T E _ S P R I T E
 1920 |  2 Create.Sprite.s     36 | Comment     | 00 |         |    0 | 00/0C91               | *-------------------------------------------------
 1921 |  2 Create.Sprite.s     37 | Empty       | 00 |         |    0 | 00/0C91               |                                             
 1922 |  2 Create.Sprite.s     38 | Code        | 00 |         |    2 | 00/0C91 : C2 30       | Create_Sprite     REP        #$30           
 1923 |  2 Create.Sprite.s     39 | Empty       | 00 |         |    0 | 00/0C93               |                                             
 1924 |  2 Create.Sprite.s     40 | Code        | 00 |         |    1 | 00/0C93 : 0B          |                   PHD                       ; save caller's direct page
 1925 |  2 Create.Sprite.s     41 | Code        | 00 |         |    1 | 00/0C94 : 5B          |                   TCD                       ; DP = A (points to sprite table in bank $00)
 1926 |  2 Create.Sprite.s     42 | Empty       | 00 |         |    0 | 00/0C95               |                                             
 1927 |  2 Create.Sprite.s     43 | Code        | 00 |  2      |    3 | 00/0C95 : 9C AD 0F    |                   STZ        _Pix           
 1928 |  2 Create.Sprite.s     44 | Empty       | 00 |         |    0 | 00/0C98               |                                             
 1929 |  2 Create.Sprite.s     45 | Code        | 00 |         |    3 | 00/0C98 : A2 00 00    |                   LDX        #0             
 1930 |  2 Create.Sprite.s     46 | Code        | 00 |         |    2 | 00/0C9B : B5 04       | ozunid_10         LDA        {$04},X        ; save shape+mask addresses for Pixel_Shape restore
 1931 |  2 Create.Sprite.s     47 | Code        | 00 |  2      |    3 | 00/0C9D : 9D B3 0F    |                   STA        SaveShp,X      
 1932 |  2 Create.Sprite.s     48 | Code        | 00 |         |    1 | 00/0CA0 : E8          |                   INX                       
 1933 |  2 Create.Sprite.s     49 | Code        | 00 |         |    1 | 00/0CA1 : E8          |                   INX                       
 1934 |  2 Create.Sprite.s     50 | Code        | 00 |         |    3 | 00/0CA2 : E0 08 00    |                   CPX        #4*2           
 1935 |  2 Create.Sprite.s     51 | Code        | 00 |         |    2 | 00/0CA5 : D0 F4       |                   BNE        ozunid_10      
 1936 |  2 Create.Sprite.s     52 | Empty       | 00 |         |    0 | 00/0CA7               |                                             
 1937 |  2 Create.Sprite.s     53 | Empty       | 00 |         |    0 | 00/0CA7               | MAINLOOP_Pix                                
 1938 |  2 Create.Sprite.s     54 | Empty       | 00 |         |    0 | 00/0CA7               |                                             
 1939 |  2 Create.Sprite.s     55 | Comment     | 00 |         |    0 | 00/0CA7               | * Write JML entry in TABLE_ROUT for this sprite
 1940 |  2 Create.Sprite.s     56 | Code        | 00 |         |    2 | 00/0CA7 : A5 0C       |                   LDA        {$0C}          
 1941 |  2 Create.Sprite.s     57 | Code        | 00 |         |    1 | 00/0CA9 : 0A          |                   ASL                       
 1942 |  2 Create.Sprite.s     58 | Code        | 00 |         |    1 | 00/0CAA : 0A          |                   ASL                       ; *4 (each TABLE_ROUT entry = 4 bytes)
 1943 |  2 Create.Sprite.s     59 | Code        | 00 |         |    2 | 00/0CAB : E6 0C       |                   INC        {$0C}          ; advance for next sprite
 1944 |  2 Create.Sprite.s     60 | Code        | 00 |         |    1 | 00/0CAD : AA          |                   TAX                       
 1945 |  2 Create.Sprite.s     61 | Code        | 10 |         |    2 | 00/0CAE : E2 20       |                   SEP        #$20           
 1946 |  2 Create.Sprite.s     62 | Code        | 10 |         |    2 | 00/0CB0 : A9 5C       |                   LDA        #$5C           ; JML opcode
 1947 |  2 Create.Sprite.s     63 | Code        | 10 |         |    4 | 00/0CB2 : 9F 00 F1 10 |                   STAL       {$10F100},X    
 1948 |  2 Create.Sprite.s     64 | Code        | 00 |         |    2 | 00/0CB6 : C2 20       |                   REP        #$20           
 1949 |  2 Create.Sprite.s     65 | Code        | 00 |         |    2 | 00/0CB8 : A5 00       |                   LDA        {$00}          
 1950 |  2 Create.Sprite.s     66 | Code        | 00 |         |    4 | 00/0CBA : 9F 01 F1 10 |                   STAL       {$10F100}+1,X  ; low word of compiled routine address
 1951 |  2 Create.Sprite.s     67 | Code        | 00 |         |    2 | 00/0CBE : A5 01       |                   LDA        {$00}+1        
 1952 |  2 Create.Sprite.s     68 | Code        | 00 |         |    4 | 00/0CC0 : 9F 02 F1 10 |                   STAL       {$10F100}+2,X  ; high word (bank byte in low position)
 1953 |  2 Create.Sprite.s     69 | Empty       | 00 |         |    0 | 00/0CC4               |                                             
 1954 |  2 Create.Sprite.s     70 | Comment     | 00 |         |    0 | 00/0CC4               | * Emit prologue (RAMRD/RAMWRT enable, CLC)
 1955 |  2 Create.Sprite.s     71 | Code        | 11 |         |    2 | 00/0CC4 : E2 30       |                   SEP        #$30           
 1956 |  2 Create.Sprite.s     72 | Code        | 11 |         |    2 | 00/0CC6 : A2 00       |                   LDX        #{0}           
 1957 |  2 Create.Sprite.s     73 | Code        | 11 |  2      |    3 | 00/0CC8 : 20 CB 0F    |                   JSR        Insert_Rout    
 1958 |  2 Create.Sprite.s     74 | Code        | 00 |         |    2 | 00/0CCB : C2 30       |                   REP        #$30           
 1959 |  2 Create.Sprite.s     75 | Empty       | 00 |         |    0 | 00/0CCD               |                                             
 1960 |  2 Create.Sprite.s     76 | Empty       | 00 |         |    0 | 00/0CCD               |                                             
 1961 |  2 Create.Sprite.s     77 | Comment     | 00 |         |    0 | 00/0CCD               | * Initialize row tracking
 1962 |  2 Create.Sprite.s     78 | Code        | 00 |         |    2 | 00/0CCD : A5 12       |                   LDA        {$12}          
 1963 |  2 Create.Sprite.s     79 | Code        | 00 |  2      |    3 | 00/0CCF : 8D AF 0F    |                   STA        _BufLgn        
 1964 |  2 Create.Sprite.s     80 | Code        | 00 |         |    2 | 00/0CD2 : A5 0E       |                   LDA        {$0E}          
 1965 |  2 Create.Sprite.s     81 | Code        | 00 |  2      |    3 | 00/0CD4 : 8D B1 0F    |                   STA        _BufNbLgn      
 1966 |  2 Create.Sprite.s     82 | Empty       | 00 |         |    0 | 00/0CD7               |                                             
 1967 |  2 Create.Sprite.s     83 | Code        | 00 |         |    3 | 00/0CD7 : A9 62 F5    |                   LDA        #$F562         ; dummy value (forces first LDA #imm to emit)
 1968 |  2 Create.Sprite.s     84 | Code        | 00 |  2      |    3 | 00/0CDA : 8D AB 0F    |                   STA        _Acc           
 1969 |  2 Create.Sprite.s     85 | Code        | 00 |  2      |    3 | 00/0CDD : 9C A9 0F    |                   STZ        _ZPage         
 1970 |  2 Create.Sprite.s     86 | Code        | 00 |  2      |    3 | 00/0CE0 : 9C A3 0F    |                   STZ        _PosLgn        
 1971 |  2 Create.Sprite.s     87 | Empty       | 00 |         |    0 | 00/0CE3               |                                             
 1972 |  2 Create.Sprite.s     88 | Comment     | 00 |         |    0 | 00/0CE3               | * If Lgn=$FFFF (dynamic position), emit TYA/TCD
