------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
 2289 |  2 Create.Sprite.s    409 | Empty       | 00 |         |    0 | 00/0F14               |                                             
 2290 |  2 Create.Sprite.s    410 | Comment     | 00 |         |    0 | 00/0F14               | *--- All rows done: emit epilogue ---
 2291 |  2 Create.Sprite.s    411 | Empty       | 00 |         |    0 | 00/0F14               | NoMoreLgn                                   
 2292 |  2 Create.Sprite.s    412 | Code        | 11 |         |    2 | 00/0F14 : E2 30       |                   SEP        #$30           
 2293 |  2 Create.Sprite.s    413 | Code        | 11 |         |    2 | 00/0F16 : A2 0D       |                   LDX        #{End_Routine-Deb_Routine}
 2294 |  2 Create.Sprite.s    414 | Code        | 11 |  2      |    3 | 00/0F18 : 20 BD 0F    |                   JSR        Insert_Rout    
 2295 |  2 Create.Sprite.s    415 | Code        | 00 |         |    2 | 00/0F1B : C2 30       |                   REP        #$30           
 2296 |  2 Create.Sprite.s    416 | Empty       | 00 |         |    0 | 00/0F1D               |                                             
 2297 |  2 Create.Sprite.s    417 | Comment     | 00 |         |    0 | 00/0F1D               | * Handle Pixel_Shape (half-pixel shifted variant)
 2298 |  2 Create.Sprite.s    418 | Code        | 00 |         |    2 | 00/0F1D : A5 16       |                   LDA        {$16}          
 2299 |  2 Create.Sprite.s    419 | Code        | 00 |         |    2 | 00/0F1F : F0 1D       |                   BEQ        EndOfCreate    
 2300 |  2 Create.Sprite.s    420 | Code        | 00 |  2      |    3 | 00/0F21 : AD 9F 0F    |                   LDA        _Pix           
 2301 |  2 Create.Sprite.s    421 | Code        | 00 |         |    3 | 00/0F24 : 49 01 00    |                   EOR        #$01           
 2302 |  2 Create.Sprite.s    422 | Code        | 00 |  2      |    3 | 00/0F27 : 8D 9F 0F    |                   STA        _Pix           
 2303 |  2 Create.Sprite.s    423 | Code        | 00 |         |    2 | 00/0F2A : F0 12       |                   BEQ        EndOfCreate    
 2304 |  2 Create.Sprite.s    424 | Empty       | 00 |         |    0 | 00/0F2C               |                                             
 2305 |  2 Create.Sprite.s    425 | Comment     | 00 |         |    0 | 00/0F2C               | * Restore shape addresses and compile shifted variant
 2306 |  2 Create.Sprite.s    426 | Code        | 00 |         |    3 | 00/0F2C : A2 00 00    |                   LDX        #0             
 2307 |  2 Create.Sprite.s    427 | Code        | 00 |  2      |    3 | 00/0F2F : BD A5 0F    | ozunid_13         LDA        SaveShp,X      
 2308 |  2 Create.Sprite.s    428 | Code        | 00 |         |    2 | 00/0F32 : 95 04       |                   STA        {$04},X        
 2309 |  2 Create.Sprite.s    429 | Code        | 00 |         |    1 | 00/0F34 : E8          |                   INX                       
 2310 |  2 Create.Sprite.s    430 | Code        | 00 |         |    1 | 00/0F35 : E8          |                   INX                       
 2311 |  2 Create.Sprite.s    431 | Code        | 00 |         |    3 | 00/0F36 : E0 08 00    |                   CPX        #4*2           
 2312 |  2 Create.Sprite.s    432 | Code        | 00 |         |    2 | 00/0F39 : D0 F4       |                   BNE        ozunid_13      
 2313 |  2 Create.Sprite.s    433 | Code        | 00 |         |    3 | 00/0F3B : 82 5B FD    |                   BRL        MAINLOOP_Pix   
 2314 |  2 Create.Sprite.s    434 | Empty       | 00 |         |    0 | 00/0F3E               |                                             
 2315 |  2 Create.Sprite.s    435 | Code        | 00 |         |    1 | 00/0F3E : 2B          | EndOfCreate       PLD                       ; restore caller's direct page
 2316 |  2 Create.Sprite.s    436 | Code        | 00 |         |    2 | 00/0F3F : C2 30       |                   REP        #$30           
 2317 |  2 Create.Sprite.s    437 | Code        | 00 |         |    1 | 00/0F41 : 60          |                   RTS                       
 2318 |  2 Create.Sprite.s    438 | Empty       | 00 |         |    0 | 00/0F42               |                                             
 2319 |  2 Create.Sprite.s    439 | Comment     | 00 |         |    0 | 00/0F42               | *-------------------------------------------------
 2320 |  2 Create.Sprite.s    440 | Comment     | 00 |         |    0 | 00/0F42               | * Helper: Get_Screen — emit LDA dp (read screen byte)
 2321 |  2 Create.Sprite.s    441 | Comment     | 00 |         |    0 | 00/0F42               | *-------------------------------------------------
 2322 |  2 Create.Sprite.s    442 | Directive   | 11 |         |    0 | 00/0F42               |                   MX         %11            
 2323 |  2 Create.Sprite.s    443 | Empty       | 11 |         |    0 | 00/0F42               |                                             
 2324 |  2 Create.Sprite.s    444 | Empty       | 11 |         |    0 | 00/0F42               | Get_Screen                                  
 2325 |  2 Create.Sprite.s    445 | Code        | 11 |  2      |    3 | 00/0F42 : AD 93 0F    |                   LDA        _Pos           
 2326 |  2 Create.Sprite.s    446 | Code        | 11 |         |    2 | 00/0F45 : A6 12       |                   LDX        {$12}          
 2327 |  2 Create.Sprite.s    447 | Code        | 11 |         |    2 | 00/0F47 : 30 03       |                   BMI        NoFix          
 2328 |  2 Create.Sprite.s    448 | Code        | 11 |  2      |    3 | 00/0F49 : 20 5B 0F    |                   JSR        TestZPage      
 2329 |  2 Create.Sprite.s    449 | Code        | 11 |         |    2 | 00/0F4C : E2 20       | NoFix             SEP        #$20           
 2330 |  2 Create.Sprite.s    450 | Code        | 11 |         |    1 | 00/0F4E : 48          |                   PHA                       
 2331 |  2 Create.Sprite.s    451 | Code        | 11 |         |    2 | 00/0F4F : A9 A5       |                   LDA        #$A5           ; LDA dp opcode
 2332 |  2 Create.Sprite.s    452 | Code        | 11 |  2      |    3 | 00/0F51 : 20 AD 0F    |                   JSR        _STA           
 2333 |  2 Create.Sprite.s    453 | Code        | 11 |         |    1 | 00/0F54 : 68          |                   PLA                       
 2334 |  2 Create.Sprite.s    454 | Code        | 11 |  2      |    3 | 00/0F55 : 20 AD 0F    |                   JSR        _STA           
 2335 |  2 Create.Sprite.s    455 | Code        | 01 |         |    2 | 00/0F58 : C2 20       |                   REP        #$20           
 2336 |  2 Create.Sprite.s    456 | Code        | 01 |         |    1 | 00/0F5A : 60          |                   RTS                       
 2337 |  2 Create.Sprite.s    457 | Empty       | 01 |         |    0 | 00/0F5B               |                                             
 2338 |  2 Create.Sprite.s    458 | Comment     | 01 |         |    0 | 00/0F5B               | *-------------------------------------------------
 2339 |  2 Create.Sprite.s    459 | Comment     | 01 |         |    0 | 00/0F5B               | * Helper: TestZPage — emit PEA/PLD if crossing page boundary
 2340 |  2 Create.Sprite.s    460 | Comment     | 01 |         |    0 | 00/0F5B               | *-------------------------------------------------
 2341 |  2 Create.Sprite.s    461 | Directive   | 00 |         |    0 | 00/0F5B               |                   MX         %00            
 2342 |  2 Create.Sprite.s    462 | Empty       | 00 |         |    0 | 00/0F5B               |                                             
 2343 |  2 Create.Sprite.s    463 | Code        | 00 |  2      |    3 | 00/0F5B : AD 97 0F    | TestZPage         LDA        _PosAdr        
 2344 |  2 Create.Sprite.s    464 | Code        | 00 |         |    1 | 00/0F5E : 18          |                   CLC                       
 2345 |  2 Create.Sprite.s    465 | Code        | 00 |  2      |    3 | 00/0F5F : 6D 93 0F    |                   ADC        _Pos           
 2346 |  2 Create.Sprite.s    466 | Code        | 00 |         |    1 | 00/0F62 : 48          |                   PHA                       
 2347 |  2 Create.Sprite.s    467 | Code        | 00 |         |    3 | 00/0F63 : 29 00 FF    |                   AND        #$FF00         
 2348 |  2 Create.Sprite.s    468 | Code        | 00 |  2      |    3 | 00/0F66 : CD 9B 0F    |                   CMP        _ZPage         
 2349 |  2 Create.Sprite.s    469 | Code        | 00 |         |    2 | 00/0F69 : F0 1A       |                   BEQ        SameZPage      
 2350 |  2 Create.Sprite.s    470 | Code        | 00 |  2      |    3 | 00/0F6B : 8D 9B 0F    |                   STA        _ZPage         
 2351 |  2 Create.Sprite.s    471 | Code        | 00 |         |    1 | 00/0F6E : 48          |                   PHA                       
 2352 |  2 Create.Sprite.s    472 | Code        | 10 |         |    2 | 00/0F6F : E2 20       |                   SEP        #$20           
 2353 |  2 Create.Sprite.s    473 | Code        | 10 |         |    2 | 00/0F71 : A9 F4       |                   LDA        #$F4           ; PEA opcode
 2354 |  2 Create.Sprite.s    474 | Code        | 10 |  2      |    3 | 00/0F73 : 20 AD 0F    |                   JSR        _STA           
 2355 |  2 Create.Sprite.s    475 | Code        | 00 |         |    2 | 00/0F76 : C2 20       |                   REP        #$20           
 2356 |  2 Create.Sprite.s    476 | Code        | 00 |         |    1 | 00/0F78 : 68          |                   PLA                       
 2357 |  2 Create.Sprite.s    477 | Code        | 00 |  2      |    3 | 00/0F79 : 20 B6 0F    |                   JSR        _STA16         ; emit page address
 2358 |  2 Create.Sprite.s    478 | Code        | 10 |         |    2 | 00/0F7C : E2 20       |                   SEP        #$20           
 2359 |  2 Create.Sprite.s    479 | Code        | 10 |         |    2 | 00/0F7E : A9 2B       |                   LDA        #$2B           ; PLD opcode
 2360 |  2 Create.Sprite.s    480 | Code        | 10 |  2      |    3 | 00/0F80 : 20 AD 0F    |                   JSR        _STA           
 2361 |  2 Create.Sprite.s    481 | Code        | 00 |         |    2 | 00/0F83 : C2 20       |                   REP        #$20           
 2362 |  2 Create.Sprite.s    482 | Code        | 00 |         |    1 | 00/0F85 : 68          | SameZPage         PLA                       
 2363 |  2 Create.Sprite.s    483 | Code        | 00 |         |    1 | 00/0F86 : 60          |                   RTS                       
 2364 |  2 Create.Sprite.s    484 | Empty       | 00 |         |    0 | 00/0F87               |                                             
 2365 |  2 Create.Sprite.s    485 | Comment     | 00 |         |    0 | 00/0F87               | *-------------------------------------------------
 2366 |  2 Create.Sprite.s    486 | Comment     | 00 |         |    0 | 00/0F87               | * Create_Sprite internal variables
 2367 |  2 Create.Sprite.s    487 | Comment     | 00 |         |    0 | 00/0F87               | *-------------------------------------------------
 2368 |  2 Create.Sprite.s    488 | Data        | 00 |         |    2 | 00/0F87 : 00 00       | SEP20             DS         2              
 2369 |  2 Create.Sprite.s    489 | Data        | 00 |         |    2 | 00/0F89 : 00 00       | _Cor              DS         2              
 2370 |  2 Create.Sprite.s    490 | Data        | 00 |         |    2 | 00/0F8B : 00 00       | _CorMsk           DS         2              
 2371 |  2 Create.Sprite.s    491 | Data        | 00 |         |    2 | 00/0F8D : 00 00       | _CorShp           DS         2              
 2372 |  2 Create.Sprite.s    492 | Data        | 00 |         |    2 | 00/0F8F : 00 00       | _Msk              DS         2              
 2373 |  2 Create.Sprite.s    493 | Data        | 00 |         |    2 | 00/0F91 : 00 00       | _Shp              DS         2              
 2374 |  2 Create.Sprite.s    494 | Data        | 00 |         |    2 | 00/0F93 : 00 00       | _Pos              DS         2              
 2375 |  2 Create.Sprite.s    495 | Data        | 00 |         |    2 | 00/0F95 : 00 00       | _PosLgn           DS         2              
 2376 |  2 Create.Sprite.s    496 | Data        | 00 |         |    2 | 00/0F97 : 00 00       | _PosAdr           DS         2              
 2377 |  2 Create.Sprite.s    497 | Data        | 00 |         |    2 | 00/0F99 : 00 00       | _BufNbCol         DS         2              
 2378 |  2 Create.Sprite.s    498 | Data        | 00 |         |    2 | 00/0F9B : 00 00       | _ZPage            DS         2              
 2379 |  2 Create.Sprite.s    499 | Data        | 00 |         |    2 | 00/0F9D : 00 00       | _Acc              DS         2              
 2380 |  2 Create.Sprite.s    500 | Data        | 00 |         |    2 | 00/0F9F : 00 00       | _Pix              DS         2              
 2381 |  2 Create.Sprite.s    501 | Data        | 00 |         |    2 | 00/0FA1 : 00 00       | _BufLgn           DS         2              
 2382 |  2 Create.Sprite.s    502 | Data        | 00 |         |    2 | 00/0FA3 : 00 00       | _BufNbLgn         DS         2              
 2383 |  2 Create.Sprite.s    503 | Data        | 00 |         |    8 | 00/0FA5 : 00 00 00 00 | SaveShp           DS         8              
