------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
 2375 |  3  Checkerboard.s     91 | Code        | 00 |  2      |    3 | 00/0F17 : 8D AC 0F    |                   sta        _MOD10+1       
 2376 |  3  Checkerboard.s     92 | Code        | 00 |  2      |    3 | 00/0F1A : 8D B6 0F    |                   sta        _MOD11+1       
 2377 |  3  Checkerboard.s     93 | Code        | 00 |  2      |    3 | 00/0F1D : 8D C4 0F    |                   sta        _MOD12+1       
 2378 |  3  Checkerboard.s     94 | Code        | 00 |  2      |    3 | 00/0F20 : 8D DD 0F    |                   sta        _MOD13+1       
 2379 |  3  Checkerboard.s     95 | Code        | 00 |  2      |    3 | 00/0F23 : 8D E7 0F    |                   sta        _MOD14+1       
 2380 |  3  Checkerboard.s     96 | Code        | 00 |  2      |    3 | 00/0F26 : 8D EC 0F    |                   sta        _MOD15+1       
 2381 |  3  Checkerboard.s     97 | Code        | 00 |  2      |    3 | 00/0F29 : 8D F6 0F    |                   sta        _MOD16+1       
 2382 |  3  Checkerboard.s     98 | Code        | 00 |  2      |    3 | 00/0F2C : 8D FB 0F    |                   sta        _MOD17+1       
 2383 |  3  Checkerboard.s     99 | Code        | 00 |  2      |    3 | 00/0F2F : 8D 05 10    |                   sta        _MOD18+1       
 2384 |  3  Checkerboard.s    100 | Code        | 00 |         |    1 | 00/0F32 : 60          |                   rts                       
 2385 |  3  Checkerboard.s    101 | Empty       | 00 |         |    0 | 00/0F33               |                                             
 2386 |  3  Checkerboard.s    102 | Comment     | 00 |         |    0 | 00/0F33               | * =====================================================================
 2387 |  3  Checkerboard.s    103 | Comment     | 00 |         |    0 | 00/0F33               | * COLOR0 — draw a stripe segment using color $4
 2388 |  3  Checkerboard.s    104 | Comment     | 00 |         |    0 | 00/0F33               | * X = byte offset in IMAGE row, Y = width in pixels
 2389 |  3  Checkerboard.s    105 | Comment     | 00 |         |    0 | 00/0F33               | * =====================================================================
 2390 |  3  Checkerboard.s    106 | Empty       | 00 |         |    0 | 00/0F33               | _COLOR0                                     
 2391 |  3  Checkerboard.s    107 | Code        | 00 |         |    3 | 00/0F33 : C0 00 00    |                   cpy        #0             
 2392 |  3  Checkerboard.s    108 | Code        | 00 |         |    2 | 00/0F36 : D0 03       |                   bne        _OK_LONG       
 2393 |  3  Checkerboard.s    109 | Code        | 00 |         |    3 | 00/0F38 : A0 01 00    |                   ldy        #1             
 2394 |  3  Checkerboard.s    110 | Code        | 00 |         |    1 | 00/0F3B : 8A          | _OK_LONG          txa                       
 2395 |  3  Checkerboard.s    111 | Code        | 00 |         |    1 | 00/0F3C : 4A          |                   lsr                       
 2396 |  3  Checkerboard.s    112 | Code        | 00 |         |    1 | 00/0F3D : AA          |                   tax                       
 2397 |  3  Checkerboard.s    113 | Code        | 00 |         |    2 | 00/0F3E : 90 10       |                   bcc        _NO_PIXEL      
 2398 |  3  Checkerboard.s    114 | Code        | 00 |         |    4 | 00/0F40 : BF 00 00 19 | _MOD1             ldal       {$190000},x    
 2399 |  3  Checkerboard.s    115 | Code        | 00 |         |    3 | 00/0F44 : 29 F0 FF    |                   and        #$FFF0         
 2400 |  3  Checkerboard.s    116 | Code        | 00 |         |    3 | 00/0F47 : 09 04 00    |                   ora        #$4            
 2401 |  3  Checkerboard.s    117 | Code        | 00 |         |    4 | 00/0F4A : 9F 00 00 19 | _MOD2             stal       {$190000},x    
 2402 |  3  Checkerboard.s    118 | Code        | 00 |         |    1 | 00/0F4E : E8          |                   inx                       
 2403 |  3  Checkerboard.s    119 | Code        | 00 |         |    1 | 00/0F4F : 88          |                   dey                       
 2404 |  3  Checkerboard.s    120 | Code        | 00 |         |    3 | 00/0F50 : A9 44 44    | _NO_PIXEL         lda        #$4444         
 2405 |  3  Checkerboard.s    121 | Code        | 00 |         |    3 | 00/0F53 : C0 04 00    | _NO_PIXEL2        cpy        #4             
 2406 |  3  Checkerboard.s    122 | Code        | 00 |         |    2 | 00/0F56 : 90 0D       |                   bcc        _F_TRACE       
 2407 |  3  Checkerboard.s    123 | Code        | 00 |         |    4 | 00/0F58 : 9F 00 00 19 | _MOD3             stal       {$190000},x    
 2408 |  3  Checkerboard.s    124 | Code        | 00 |         |    1 | 00/0F5C : E8          |                   inx                       
 2409 |  3  Checkerboard.s    125 | Code        | 00 |         |    1 | 00/0F5D : E8          |                   inx                       
 2410 |  3  Checkerboard.s    126 | Code        | 00 |         |    1 | 00/0F5E : 88          |                   dey                       
 2411 |  3  Checkerboard.s    127 | Code        | 00 |         |    1 | 00/0F5F : 88          |                   dey                       
 2412 |  3  Checkerboard.s    128 | Code        | 00 |         |    1 | 00/0F60 : 88          |                   dey                       
 2413 |  3  Checkerboard.s    129 | Code        | 00 |         |    1 | 00/0F61 : 88          |                   dey                       
 2414 |  3  Checkerboard.s    130 | Code        | 00 |         |    2 | 00/0F62 : D0 EF       |                   bne        _NO_PIXEL2     
 2415 |  3  Checkerboard.s    131 | Code        | 00 |         |    1 | 00/0F64 : 60          | _OUT              rts                       
 2416 |  3  Checkerboard.s    132 | Empty       | 00 |         |    0 | 00/0F65               |                                             
 2417 |  3  Checkerboard.s    133 | Code        | 00 |         |    3 | 00/0F65 : C0 02 00    | _F_TRACE          cpy        #2             
 2418 |  3  Checkerboard.s    134 | Code        | 00 |         |    2 | 00/0F68 : F0 16       |                   beq        _TRACE_2       
 2419 |  3  Checkerboard.s    135 | Code        | 00 |         |    2 | 00/0F6A : B0 23       |                   bcs        _TRACE_3       
 2420 |  3  Checkerboard.s    136 | Code        | 00 |         |    3 | 00/0F6C : C0 01 00    |                   cpy        #1             
 2421 |  3  Checkerboard.s    137 | Code        | 00 |         |    2 | 00/0F6F : 90 F3       |                   bcc        _OUT           
 2422 |  3  Checkerboard.s    138 | Empty       | 00 |         |    0 | 00/0F71               | _MOD4                                       
 2423 |  3  Checkerboard.s    139 | Code        | 00 |         |    4 | 00/0F71 : BF 00 00 19 | _TRACE_1          ldal       {$190000},x    
 2424 |  3  Checkerboard.s    140 | Code        | 00 |         |    3 | 00/0F75 : 29 0F FF    |                   and        #$FF0F         
 2425 |  3  Checkerboard.s    141 | Code        | 00 |         |    3 | 00/0F78 : 09 40 00    |                   ora        #$0040         
 2426 |  3  Checkerboard.s    142 | Code        | 00 |         |    4 | 00/0F7B : 9F 00 00 19 | _MOD5             stal       {$190000},x    
 2427 |  3  Checkerboard.s    143 | Code        | 00 |         |    1 | 00/0F7F : 60          | _OUT2             rts                       
 2428 |  3  Checkerboard.s    144 | Empty       | 00 |         |    0 | 00/0F80               | _MOD6                                       
 2429 |  3  Checkerboard.s    145 | Code        | 00 |         |    4 | 00/0F80 : BF 00 00 19 | _TRACE_2          ldal       {$190000},x    
 2430 |  3  Checkerboard.s    146 | Code        | 00 |         |    3 | 00/0F84 : 29 00 FF    |                   and        #$FF00         
 2431 |  3  Checkerboard.s    147 | Code        | 00 |         |    3 | 00/0F87 : 09 44 00    |                   ora        #$0044         
 2432 |  3  Checkerboard.s    148 | Code        | 00 |         |    4 | 00/0F8A : 9F 00 00 19 | _MOD7             stal       {$190000},x    
 2433 |  3  Checkerboard.s    149 | Code        | 00 |         |    1 | 00/0F8E : 60          | _OUT3             rts                       
 2434 |  3  Checkerboard.s    150 | Empty       | 00 |         |    0 | 00/0F8F               | _MOD8                                       
 2435 |  3  Checkerboard.s    151 | Code        | 00 |         |    4 | 00/0F8F : BF 00 00 19 | _TRACE_3          ldal       {$190000},x    
 2436 |  3  Checkerboard.s    152 | Code        | 00 |         |    3 | 00/0F93 : 29 00 0F    |                   and        #$0F00         
 2437 |  3  Checkerboard.s    153 | Code        | 00 |         |    3 | 00/0F96 : 09 44 40    |                   ora        #$4044         
 2438 |  3  Checkerboard.s    154 | Code        | 00 |         |    4 | 00/0F99 : 9F 00 00 19 | _MOD9             stal       {$190000},x    
 2439 |  3  Checkerboard.s    155 | Code        | 00 |         |    1 | 00/0F9D : 60          | _OUT4             rts                       
 2440 |  3  Checkerboard.s    156 | Empty       | 00 |         |    0 | 00/0F9E               |                                             
 2441 |  3  Checkerboard.s    157 | Comment     | 00 |         |    0 | 00/0F9E               | * =====================================================================
 2442 |  3  Checkerboard.s    158 | Comment     | 00 |         |    0 | 00/0F9E               | * COLOR1 — draw a stripe segment using color $E
 2443 |  3  Checkerboard.s    159 | Comment     | 00 |         |    0 | 00/0F9E               | * =====================================================================
 2444 |  3  Checkerboard.s    160 | Empty       | 00 |         |    0 | 00/0F9E               | _COLOR1                                     
 2445 |  3  Checkerboard.s    161 | Code        | 00 |         |    3 | 00/0F9E : C0 00 00    |                   cpy        #0             
 2446 |  3  Checkerboard.s    162 | Code        | 00 |         |    2 | 00/0FA1 : D0 03       |                   bne        _ZOK_LONG      
 2447 |  3  Checkerboard.s    163 | Code        | 00 |         |    3 | 00/0FA3 : A0 01 00    |                   ldy        #1             
 2448 |  3  Checkerboard.s    164 | Code        | 00 |         |    1 | 00/0FA6 : 8A          | _ZOK_LONG         txa                       
 2449 |  3  Checkerboard.s    165 | Code        | 00 |         |    1 | 00/0FA7 : 4A          |                   lsr                       
 2450 |  3  Checkerboard.s    166 | Code        | 00 |         |    1 | 00/0FA8 : AA          |                   tax                       
 2451 |  3  Checkerboard.s    167 | Code        | 00 |         |    2 | 00/0FA9 : 90 10       |                   bcc        _ZNO_PIXEL     
 2452 |  3  Checkerboard.s    168 | Code        | 00 |         |    4 | 00/0FAB : BF 00 00 19 | _MOD10            ldal       {$190000},x    
 2453 |  3  Checkerboard.s    169 | Code        | 00 |         |    3 | 00/0FAF : 29 F0 FF    |                   and        #$FFF0         
 2454 |  3  Checkerboard.s    170 | Code        | 00 |         |    3 | 00/0FB2 : 09 0E 00    |                   ora        #$E            
 2455 |  3  Checkerboard.s    171 | Code        | 00 |         |    4 | 00/0FB5 : 9F 00 00 19 | _MOD11            stal       {$190000},x    
 2456 |  3  Checkerboard.s    172 | Code        | 00 |         |    1 | 00/0FB9 : E8          |                   inx                       
 2457 |  3  Checkerboard.s    173 | Code        | 00 |         |    1 | 00/0FBA : 88          |                   dey                       
 2458 |  3  Checkerboard.s    174 | Code        | 00 |         |    3 | 00/0FBB : A9 EE EE    | _ZNO_PIXEL        lda        #$EEEE         
 2459 |  3  Checkerboard.s    175 | Code        | 00 |         |    3 | 00/0FBE : C0 04 00    | _ZNO_PIXEL2       cpy        #4             
 2460 |  3  Checkerboard.s    176 | Code        | 00 |         |    2 | 00/0FC1 : 90 0D       |                   bcc        _ZF_TRACE      
