------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
 1780 |  2 Create.Sprite.s    524 | Comment     | 00 |         |    0 | 00/0BDD               | *-------------------------------------------------
 1781 |  2 Create.Sprite.s    525 | Comment     | 00 |         |    0 | 00/0BDD               | * Insert_Rout — copy template bytes until $FE sentinel
 1782 |  2 Create.Sprite.s    526 | Comment     | 00 |         |    0 | 00/0BDD               | *-------------------------------------------------
 1783 |  2 Create.Sprite.s    527 | Directive   | 11 |         |    0 | 00/0BDD               |                   MX         %11            
 1784 |  2 Create.Sprite.s    528 | Empty       | 11 |         |    0 | 00/0BDD               | Insert_Rout                                 
 1785 |  2 Create.Sprite.s    529 | Code        | 11 |  2      |    3 | 00/0BDD : BD EB 0B    | ozunid_13         LDA        Routinaga,X    
 1786 |  2 Create.Sprite.s    530 | Code        | 11 |         |    2 | 00/0BE0 : C9 FE       |                   CMP        #$FE           
 1787 |  2 Create.Sprite.s    531 | Code        | 11 |         |    2 | 00/0BE2 : F0 06       |                   BEQ        End_Routaga    
 1788 |  2 Create.Sprite.s    532 | Code        | 11 |  2      |    3 | 00/0BE4 : 20 CD 0B    |                   JSR        _STA           
 1789 |  2 Create.Sprite.s    533 | Code        | 11 |         |    1 | 00/0BE7 : E8          |                   INX                       
 1790 |  2 Create.Sprite.s    534 | Code        | 11 |         |    2 | 00/0BE8 : D0 F3       |                   BNE        ozunid_13      
 1791 |  2 Create.Sprite.s    535 | Code        | 11 |         |    1 | 00/0BEA : 60          | End_Routaga       RTS                       
 1792 |  2 Create.Sprite.s    536 | Empty       | 11 |         |    0 | 00/0BEB               |                                             
 1793 |  2 Create.Sprite.s    537 | Comment     | 11 |         |    0 | 00/0BEB               | *-------------------------------------------------
 1794 |  2 Create.Sprite.s    538 | Comment     | 11 |         |    0 | 00/0BEB               | * Routinaga — template code copied into compiled sprites
 1795 |  2 Create.Sprite.s    539 | Comment     | 11 |         |    0 | 00/0BEB               | *
 1796 |  2 Create.Sprite.s    540 | Comment     | 11 |         |    0 | 00/0BEB               | * These are raw 65816 instructions. Insert_Rout copies
 1797 |  2 Create.Sprite.s    541 | Comment     | 11 |         |    0 | 00/0BEB               | * them byte-by-byte into the compiled output. $FE = end sentinel.
 1798 |  2 Create.Sprite.s    542 | Comment     | 11 |         |    0 | 00/0BEB               | *-------------------------------------------------
 1799 |  2 Create.Sprite.s    543 | Empty       | 11 |         |    0 | 00/0BEB               | Routinaga                                   
 1800 |  2 Create.Sprite.s    544 | Empty       | 11 |         |    0 | 00/0BEB               |                                             
 1801 |  2 Create.Sprite.s    545 | Comment     | 11 |         |    0 | 00/0BEB               | * Prologue: enable RAMRD+RAMWRT for aux memory access, CLC for ADC
 1802 |  2 Create.Sprite.s    546 | Directive   | 00 |         |    0 | 00/0BEB               |                   MX         %00            
 1803 |  2 Create.Sprite.s    547 | Empty       | 00 |         |    0 | 00/0BEB               | Deb_Routine                                 
 1804 |  2 Create.Sprite.s    548 | Code        | 00 |         |    4 | 00/0BEB : AF 68 C0 E1 |                   LDAL       $E1C068        ; State Register
 1805 |  2 Create.Sprite.s    549 | Code        | 00 |         |    3 | 00/0BEF : 09 30 00    |                   ORA        #$30           ; set bits 4+5: RAMRD + RAMWRT
 1806 |  2 Create.Sprite.s    550 | Code        | 00 |         |    4 | 00/0BF2 : 8F 68 C0 E1 |                   STAL       $E1C068        
 1807 |  2 Create.Sprite.s    551 | Code        | 00 |         |    1 | 00/0BF6 : 18          |                   CLC                       ; for Advance_Lgn's ADC
 1808 |  2 Create.Sprite.s    552 | Data        | 00 |         |    1 | 00/0BF7 : FE          |                   HEX        FE             ; sentinel
 1809 |  2 Create.Sprite.s    553 | Empty       | 00 |         |    0 | 00/0BF8               |                                             
 1810 |  2 Create.Sprite.s    554 | Comment     | 00 |         |    0 | 00/0BF8               | * Epilogue: reset DP to 0, disable RAMRD+RAMWRT, RTL
 1811 |  2 Create.Sprite.s    555 | Directive   | 00 |         |    0 | 00/0BF8               |                   MX         %00            
 1812 |  2 Create.Sprite.s    556 | Empty       | 00 |         |    0 | 00/0BF8               | End_Routine                                 
 1813 |  2 Create.Sprite.s    557 | Code        | 00 |         |    3 | 00/0BF8 : A9 00 00    |                   LDA        #0             
 1814 |  2 Create.Sprite.s    558 | Code        | 00 |         |    1 | 00/0BFB : 5B          |                   TCD                       ; DP back to page 0
 1815 |  2 Create.Sprite.s    559 | Code        | 00 |         |    4 | 00/0BFC : AF 68 C0 E1 |                   LDAL       $E1C068        
 1816 |  2 Create.Sprite.s    560 | Code        | 00 |         |    3 | 00/0C00 : 29 CF FF    |                   AND        #$FFCF         ; clear bits 4+5
 1817 |  2 Create.Sprite.s    561 | Code        | 00 |         |    4 | 00/0C03 : 8F 68 C0 E1 |                   STAL       $E1C068        
 1818 |  2 Create.Sprite.s    562 | Code        | 00 |         |    1 | 00/0C07 : 6B          |                   RTL                       ; return to caller
 1819 |  2 Create.Sprite.s    563 | Data        | 00 |         |    1 | 00/0C08 : FE          |                   HEX        FE             ; sentinel
 1820 |  2 Create.Sprite.s    564 | Empty       | 00 |         |    0 | 00/0C09               |                                             
 1821 |  2 Create.Sprite.s    565 | Comment     | 00 |         |    0 | 00/0C09               | * Row advance: DP += $A0 (next screen row = 160 bytes)
 1822 |  2 Create.Sprite.s    566 | Directive   | 00 |         |    0 | 00/0C09               |                   MX         %00            
 1823 |  2 Create.Sprite.s    567 | Empty       | 00 |         |    0 | 00/0C09               | Advance_Lgn                                 
 1824 |  2 Create.Sprite.s    568 | Code        | 00 |         |    1 | 00/0C09 : 7B          |                   TDC                       ; A = current DP (screen row addr)
 1825 |  2 Create.Sprite.s    569 | Code        | 00 |         |    3 | 00/0C0A : 69 A0 00    |                   ADC        #$A0           ; CLC done in prologue; no carry possible
 1826 |  2 Create.Sprite.s    570 | Code        | 00 |         |    1 | 00/0C0D : 5B          |                   TCD                       ; DP = next row
 1827 |  2 Create.Sprite.s    571 | Data        | 00 |         |    1 | 00/0C0E : FE          |                   HEX        FE             ; sentinel
 1828 |  2 Create.Sprite.s    572 | Empty       | 00 |         |    0 | 00/0C0F               |                                             
 1829 |  2 Create.Sprite.s    573 | Comment     | 00 |         |    0 | 00/0C0F               | * Template offset equates (byte offsets from Routinaga)
 1830 |  2 Create.Sprite.s    574 | Equivalence | 00 |         |    0 | 00/0C0F               | Deb_Rout          equ        0              
 1831 |  2 Create.Sprite.s    575 | Equivalence | 00 |         |    0 | 00/0C0F               | End_Rout          equ        End_Routine-Deb_Routine
 1832 |  2 Create.Sprite.s    576 | Equivalence | 00 |         |    0 | 00/0C0F               | Advance           equ        Advance_Lgn-Deb_Routine
 1833 |  2 Create.Sprite.s    577 | Empty       | 00 |         |    0 | 00/0C0F               |                                             
 1834 |  1      App.Main.s   1221 | Directive   | 00 |         |    0 | 00/0C0F               |                   PUT        Checkerboard   
 1835 |  3  Checkerboard.s      1 | Comment     | 00 |         |    0 | 00/0C0F               | * Checkerboard pattern generator
 1836 |  3  Checkerboard.s      2 | Comment     | 00 |         |    0 | 00/0C0F               | * Ported from FTA's ESSAI2.S (1989) for Merlin32
 1837 |  3  Checkerboard.s      3 | Comment     | 00 |         |    0 | 00/0C0F               | *
 1838 |  3  Checkerboard.s      4 | Comment     | 00 |         |    0 | 00/0C0F               | * Pre-computes 8 frames of perspective-correct checkerboard
 1839 |  3  Checkerboard.s      5 | Comment     | 00 |         |    0 | 00/0C0F               | * into IMAGE buffer ($030000). Each frame is offset by a
 1840 |  3  Checkerboard.s      6 | Comment     | 00 |         |    0 | 00/0C0F               | * different horizontal scroll amount.
 1841 |  3  Checkerboard.s      7 | Comment     | 00 |         |    0 | 00/0C0F               | *
 1842 |  3  Checkerboard.s      8 | Comment     | 00 |         |    0 | 00/0C0F               | * Uses colors $4 and $E for the two stripe colors.
 1843 |  3  Checkerboard.s      9 | Comment     | 00 |         |    0 | 00/0C0F               | * At runtime, palette swapping between palette 0/2 on
 1844 |  3  Checkerboard.s     10 | Comment     | 00 |         |    0 | 00/0C0F               | * alternating scanlines creates the full checkerboard effect.
 1845 |  3  Checkerboard.s     11 | Empty       | 00 |         |    0 | 00/0C0F               |                                             
 1846 |  3  Checkerboard.s     12 | Comment     | 00 |         |    0 | 00/0C0F               | * DP variables (uses NEWPAGE0 = $0F00 as DP base)
 1847 |  3  Checkerboard.s     13 | Equivalence | 00 |         |    0 | 00/0C0F               | _LIG_NB           equ        $00            
 1848 |  3  Checkerboard.s     14 | Equivalence | 00 |         |    0 | 00/0C0F               | _LIG_ADR          equ        $02            
 1849 |  3  Checkerboard.s     15 | Equivalence | 00 |         |    0 | 00/0C0F               | _CTR              equ        $04            
 1850 |  3  Checkerboard.s     16 | Equivalence | 00 |         |    0 | 00/0C0F               | _TR_PAS           equ        $06            
 1851 |  3  Checkerboard.s     17 | Equivalence | 00 |         |    0 | 00/0C0F               | _TR_LAST          equ        $08            
 1852 |  3  Checkerboard.s     18 | Equivalence | 00 |         |    0 | 00/0C0F               | _TR_NEW           equ        $0A            
 1853 |  3  Checkerboard.s     19 | Equivalence | 00 |         |    0 | 00/0C0F               | _TR_LAST2         equ        $0C            
 1854 |  3  Checkerboard.s     20 | Equivalence | 00 |         |    0 | 00/0C0F               | _TR_NEW2          equ        $0E            
 1855 |  3  Checkerboard.s     21 | Equivalence | 00 |         |    0 | 00/0C0F               | _PARITE           equ        $10            
 1856 |  3  Checkerboard.s     22 | Equivalence | 00 |         |    0 | 00/0C0F               | _CTR_PAS          equ        $12            
 1857 |  3  Checkerboard.s     23 | Empty       | 00 |         |    0 | 00/0C0F               |                                             
 1858 |  3  Checkerboard.s     24 | Comment     | 00 |         |    0 | 00/0C0F               | * Constants
 1859 |  3  Checkerboard.s     25 | Equivalence | 00 |         |    0 | 00/0C0F               | _MIN_COL          equ        $80            
 1860 |  3  Checkerboard.s     26 | Equivalence | 00 |         |    0 | 00/0C0F               | _MAX_COL          equ        256*$80        
 1861 |  3  Checkerboard.s     27 | Equivalence | 00 |         |    0 | 00/0C0F               | _MAX_COL2         equ        256            
 1862 |  3  Checkerboard.s     28 | Equivalence | 00 |         |    0 | 00/0C0F               | _CTR0             equ        128*$80        
 1863 |  3  Checkerboard.s     29 | Equivalence | 00 |         |    0 | 00/0C0F               | _CTR_PAS0         equ        0              
 1864 |  3  Checkerboard.s     30 | Equivalence | 00 |         |    0 | 00/0C0F               | _CTR_PAS2         equ        16             
 1865 |  3  Checkerboard.s     31 | Equivalence | 00 |         |    0 | 00/0C0F               | _TR_PAS0          equ        $80            
 1866 |  3  Checkerboard.s     32 | Equivalence | 00 |         |    0 | 00/0C0F               | _TR_PAS2          equ        $80            
 1867 |  3  Checkerboard.s     33 | Equivalence | 00 |         |    0 | 00/0C0F               | _LIG_ADR0         equ        0              
 1868 |  3  Checkerboard.s     34 | Equivalence | 00 |         |    0 | 00/0C0F               | _NB_LIG           equ        $3C            ; 60 rows
 1869 |  3  Checkerboard.s     35 | Equivalence | 00 |         |    0 | 00/0C0F               | _LIG_PAS          equ        256            
