------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
 1187 |  2 Create.Sprite.s    442 | Directive   | 11 |         |    0 | 00/079B               |                   MX         %11            
 1188 |  2 Create.Sprite.s    443 | Empty       | 11 |         |    0 | 00/079B               |                                             
 1189 |  2 Create.Sprite.s    444 | Empty       | 11 |         |    0 | 00/079B               | Get_Screen                                  
 1190 |  2 Create.Sprite.s    445 | Code        | 11 |  2      |    3 | 00/079B : AD EC 07    |                   LDA        _Pos           
 1191 |  2 Create.Sprite.s    446 | Code        | 11 |         |    2 | 00/079E : A6 12       |                   LDX        {$12}          
 1192 |  2 Create.Sprite.s    447 | Code        | 11 |         |    2 | 00/07A0 : 30 03       |                   BMI        NoFix          
 1193 |  2 Create.Sprite.s    448 | Code        | 11 |  2      |    3 | 00/07A2 : 20 B4 07    |                   JSR        TestZPage      
 1194 |  2 Create.Sprite.s    449 | Code        | 11 |         |    2 | 00/07A5 : E2 20       | NoFix             SEP        #$20           
 1195 |  2 Create.Sprite.s    450 | Code        | 11 |         |    1 | 00/07A7 : 48          |                   PHA                       
 1196 |  2 Create.Sprite.s    451 | Code        | 11 |         |    2 | 00/07A8 : A9 A5       |                   LDA        #$A5           ; LDA dp opcode
 1197 |  2 Create.Sprite.s    452 | Code        | 11 |  2      |    3 | 00/07AA : 20 06 08    |                   JSR        _STA           
 1198 |  2 Create.Sprite.s    453 | Code        | 11 |         |    1 | 00/07AD : 68          |                   PLA                       
 1199 |  2 Create.Sprite.s    454 | Code        | 11 |  2      |    3 | 00/07AE : 20 06 08    |                   JSR        _STA           
 1200 |  2 Create.Sprite.s    455 | Code        | 01 |         |    2 | 00/07B1 : C2 20       |                   REP        #$20           
 1201 |  2 Create.Sprite.s    456 | Code        | 01 |         |    1 | 00/07B3 : 60          |                   RTS                       
 1202 |  2 Create.Sprite.s    457 | Empty       | 01 |         |    0 | 00/07B4               |                                             
 1203 |  2 Create.Sprite.s    458 | Comment     | 01 |         |    0 | 00/07B4               | *-------------------------------------------------
 1204 |  2 Create.Sprite.s    459 | Comment     | 01 |         |    0 | 00/07B4               | * Helper: TestZPage — emit PEA/PLD if crossing page boundary
 1205 |  2 Create.Sprite.s    460 | Comment     | 01 |         |    0 | 00/07B4               | *-------------------------------------------------
 1206 |  2 Create.Sprite.s    461 | Directive   | 00 |         |    0 | 00/07B4               |                   MX         %00            
 1207 |  2 Create.Sprite.s    462 | Empty       | 00 |         |    0 | 00/07B4               |                                             
 1208 |  2 Create.Sprite.s    463 | Code        | 00 |  2      |    3 | 00/07B4 : AD F0 07    | TestZPage         LDA        _PosAdr        
 1209 |  2 Create.Sprite.s    464 | Code        | 00 |         |    1 | 00/07B7 : 18          |                   CLC                       
 1210 |  2 Create.Sprite.s    465 | Code        | 00 |  2      |    3 | 00/07B8 : 6D EC 07    |                   ADC        _Pos           
 1211 |  2 Create.Sprite.s    466 | Code        | 00 |         |    1 | 00/07BB : 48          |                   PHA                       
 1212 |  2 Create.Sprite.s    467 | Code        | 00 |         |    3 | 00/07BC : 29 00 FF    |                   AND        #$FF00         
 1213 |  2 Create.Sprite.s    468 | Code        | 00 |  2      |    3 | 00/07BF : CD F4 07    |                   CMP        _ZPage         
 1214 |  2 Create.Sprite.s    469 | Code        | 00 |         |    2 | 00/07C2 : F0 1A       |                   BEQ        SameZPage      
 1215 |  2 Create.Sprite.s    470 | Code        | 00 |  2      |    3 | 00/07C4 : 8D F4 07    |                   STA        _ZPage         
 1216 |  2 Create.Sprite.s    471 | Code        | 00 |         |    1 | 00/07C7 : 48          |                   PHA                       
 1217 |  2 Create.Sprite.s    472 | Code        | 10 |         |    2 | 00/07C8 : E2 20       |                   SEP        #$20           
 1218 |  2 Create.Sprite.s    473 | Code        | 10 |         |    2 | 00/07CA : A9 F4       |                   LDA        #$F4           ; PEA opcode
 1219 |  2 Create.Sprite.s    474 | Code        | 10 |  2      |    3 | 00/07CC : 20 06 08    |                   JSR        _STA           
 1220 |  2 Create.Sprite.s    475 | Code        | 00 |         |    2 | 00/07CF : C2 20       |                   REP        #$20           
 1221 |  2 Create.Sprite.s    476 | Code        | 00 |         |    1 | 00/07D1 : 68          |                   PLA                       
 1222 |  2 Create.Sprite.s    477 | Code        | 00 |  2      |    3 | 00/07D2 : 20 0F 08    |                   JSR        _STA16         ; emit page address
 1223 |  2 Create.Sprite.s    478 | Code        | 10 |         |    2 | 00/07D5 : E2 20       |                   SEP        #$20           
 1224 |  2 Create.Sprite.s    479 | Code        | 10 |         |    2 | 00/07D7 : A9 2B       |                   LDA        #$2B           ; PLD opcode
 1225 |  2 Create.Sprite.s    480 | Code        | 10 |  2      |    3 | 00/07D9 : 20 06 08    |                   JSR        _STA           
 1226 |  2 Create.Sprite.s    481 | Code        | 00 |         |    2 | 00/07DC : C2 20       |                   REP        #$20           
 1227 |  2 Create.Sprite.s    482 | Code        | 00 |         |    1 | 00/07DE : 68          | SameZPage         PLA                       
 1228 |  2 Create.Sprite.s    483 | Code        | 00 |         |    1 | 00/07DF : 60          |                   RTS                       
 1229 |  2 Create.Sprite.s    484 | Empty       | 00 |         |    0 | 00/07E0               |                                             
 1230 |  2 Create.Sprite.s    485 | Comment     | 00 |         |    0 | 00/07E0               | *-------------------------------------------------
 1231 |  2 Create.Sprite.s    486 | Comment     | 00 |         |    0 | 00/07E0               | * Create_Sprite internal variables
 1232 |  2 Create.Sprite.s    487 | Comment     | 00 |         |    0 | 00/07E0               | *-------------------------------------------------
 1233 |  2 Create.Sprite.s    488 | Data        | 00 |         |    2 | 00/07E0 : 00 00       | SEP20             DS         2              
 1234 |  2 Create.Sprite.s    489 | Data        | 00 |         |    2 | 00/07E2 : 00 00       | _Cor              DS         2              
 1235 |  2 Create.Sprite.s    490 | Data        | 00 |         |    2 | 00/07E4 : 00 00       | _CorMsk           DS         2              
 1236 |  2 Create.Sprite.s    491 | Data        | 00 |         |    2 | 00/07E6 : 00 00       | _CorShp           DS         2              
 1237 |  2 Create.Sprite.s    492 | Data        | 00 |         |    2 | 00/07E8 : 00 00       | _Msk              DS         2              
 1238 |  2 Create.Sprite.s    493 | Data        | 00 |         |    2 | 00/07EA : 00 00       | _Shp              DS         2              
 1239 |  2 Create.Sprite.s    494 | Data        | 00 |         |    2 | 00/07EC : 00 00       | _Pos              DS         2              
 1240 |  2 Create.Sprite.s    495 | Data        | 00 |         |    2 | 00/07EE : 00 00       | _PosLgn           DS         2              
 1241 |  2 Create.Sprite.s    496 | Data        | 00 |         |    2 | 00/07F0 : 00 00       | _PosAdr           DS         2              
 1242 |  2 Create.Sprite.s    497 | Data        | 00 |         |    2 | 00/07F2 : 00 00       | _BufNbCol         DS         2              
 1243 |  2 Create.Sprite.s    498 | Data        | 00 |         |    2 | 00/07F4 : 00 00       | _ZPage            DS         2              
 1244 |  2 Create.Sprite.s    499 | Data        | 00 |         |    2 | 00/07F6 : 00 00       | _Acc              DS         2              
 1245 |  2 Create.Sprite.s    500 | Data        | 00 |         |    2 | 00/07F8 : 00 00       | _Pix              DS         2              
 1246 |  2 Create.Sprite.s    501 | Data        | 00 |         |    2 | 00/07FA : 00 00       | _BufLgn           DS         2              
 1247 |  2 Create.Sprite.s    502 | Data        | 00 |         |    2 | 00/07FC : 00 00       | _BufNbLgn         DS         2              
 1248 |  2 Create.Sprite.s    503 | Data        | 00 |         |    8 | 00/07FE : 00 00 00 00 | SaveShp           DS         8              
      |                           |             |    |         |      |           00 00 00 00 |
 1249 |  2 Create.Sprite.s    504 | Empty       | 00 |         |    0 | 00/0806               |                                             
 1250 |  2 Create.Sprite.s    505 | Comment     | 00 |         |    0 | 00/0806               | *-------------------------------------------------
 1251 |  2 Create.Sprite.s    506 | Comment     | 00 |         |    0 | 00/0806               | * _STA — emit one byte to compiled output
 1252 |  2 Create.Sprite.s    507 | Comment     | 00 |         |    0 | 00/0806               | *-------------------------------------------------
 1253 |  2 Create.Sprite.s    508 | Directive   | 11 |         |    0 | 00/0806               |                   MX         %11            
 1254 |  2 Create.Sprite.s    509 | Code        | 11 |         |    2 | 00/0806 : 87 00       | _STA              STA        [{$00}]        
 1255 |  2 Create.Sprite.s    510 | Code        | 11 |         |    2 | 00/0808 : E6 00       |                   INC        {$00}          
 1256 |  2 Create.Sprite.s    511 | Code        | 11 |         |    2 | 00/080A : D0 02       |                   BNE        End_Sta        
 1257 |  2 Create.Sprite.s    512 | Code        | 11 |         |    2 | 00/080C : E6 01       |                   INC        {$00}+1        
 1258 |  2 Create.Sprite.s    513 | Code        | 11 |         |    1 | 00/080E : 60          | End_Sta           RTS                       
 1259 |  2 Create.Sprite.s    514 | Empty       | 11 |         |    0 | 00/080F               |                                             
 1260 |  2 Create.Sprite.s    515 | Comment     | 11 |         |    0 | 00/080F               | *-------------------------------------------------
 1261 |  2 Create.Sprite.s    516 | Comment     | 11 |         |    0 | 00/080F               | * _STA16 — emit two bytes (word) to compiled output
 1262 |  2 Create.Sprite.s    517 | Comment     | 11 |         |    0 | 00/080F               | *-------------------------------------------------
 1263 |  2 Create.Sprite.s    518 | Directive   | 00 |         |    0 | 00/080F               |                   MX         %00            
 1264 |  2 Create.Sprite.s    519 | Code        | 00 |         |    2 | 00/080F : 87 00       | _STA16            STA        [{$00}]        
 1265 |  2 Create.Sprite.s    520 | Code        | 00 |         |    2 | 00/0811 : E6 00       |                   INC        {$00}          
 1266 |  2 Create.Sprite.s    521 | Code        | 00 |         |    2 | 00/0813 : E6 00       |                   INC        {$00}          
 1267 |  2 Create.Sprite.s    522 | Code        | 00 |         |    1 | 00/0815 : 60          |                   RTS                       
 1268 |  2 Create.Sprite.s    523 | Empty       | 00 |         |    0 | 00/0816               |                                             
 1269 |  2 Create.Sprite.s    524 | Comment     | 00 |         |    0 | 00/0816               | *-------------------------------------------------
 1270 |  2 Create.Sprite.s    525 | Comment     | 00 |         |    0 | 00/0816               | * Insert_Rout — copy template bytes until $FE sentinel
 1271 |  2 Create.Sprite.s    526 | Comment     | 00 |         |    0 | 00/0816               | *-------------------------------------------------
 1272 |  2 Create.Sprite.s    527 | Directive   | 11 |         |    0 | 00/0816               |                   MX         %11            
