------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
 1836 |  2 Create.Sprite.s    527 | Directive   | 11 |         |    0 | 00/0C29               |                   MX         %11            
 1837 |  2 Create.Sprite.s    528 | Empty       | 11 |         |    0 | 00/0C29               | Insert_Rout                                 
 1838 |  2 Create.Sprite.s    529 | Code        | 11 |  2      |    3 | 00/0C29 : BD 37 0C    | ozunid_13         LDA        Routinaga,X    
 1839 |  2 Create.Sprite.s    530 | Code        | 11 |         |    2 | 00/0C2C : C9 FE       |                   CMP        #$FE           
 1840 |  2 Create.Sprite.s    531 | Code        | 11 |         |    2 | 00/0C2E : F0 06       |                   BEQ        End_Routaga    
 1841 |  2 Create.Sprite.s    532 | Code        | 11 |  2      |    3 | 00/0C30 : 20 19 0C    |                   JSR        _STA           
 1842 |  2 Create.Sprite.s    533 | Code        | 11 |         |    1 | 00/0C33 : E8          |                   INX                       
 1843 |  2 Create.Sprite.s    534 | Code        | 11 |         |    2 | 00/0C34 : D0 F3       |                   BNE        ozunid_13      
 1844 |  2 Create.Sprite.s    535 | Code        | 11 |         |    1 | 00/0C36 : 60          | End_Routaga       RTS                       
 1845 |  2 Create.Sprite.s    536 | Empty       | 11 |         |    0 | 00/0C37               |                                             
 1846 |  2 Create.Sprite.s    537 | Comment     | 11 |         |    0 | 00/0C37               | *-------------------------------------------------
 1847 |  2 Create.Sprite.s    538 | Comment     | 11 |         |    0 | 00/0C37               | * Routinaga — template code copied into compiled sprites
 1848 |  2 Create.Sprite.s    539 | Comment     | 11 |         |    0 | 00/0C37               | *
 1849 |  2 Create.Sprite.s    540 | Comment     | 11 |         |    0 | 00/0C37               | * These are raw 65816 instructions. Insert_Rout copies
 1850 |  2 Create.Sprite.s    541 | Comment     | 11 |         |    0 | 00/0C37               | * them byte-by-byte into the compiled output. $FE = end sentinel.
 1851 |  2 Create.Sprite.s    542 | Comment     | 11 |         |    0 | 00/0C37               | *-------------------------------------------------
 1852 |  2 Create.Sprite.s    543 | Empty       | 11 |         |    0 | 00/0C37               | Routinaga                                   
 1853 |  2 Create.Sprite.s    544 | Empty       | 11 |         |    0 | 00/0C37               |                                             
 1854 |  2 Create.Sprite.s    545 | Comment     | 11 |         |    0 | 00/0C37               | * Prologue: enable RAMRD+RAMWRT for aux memory access, CLC for ADC
 1855 |  2 Create.Sprite.s    546 | Directive   | 00 |         |    0 | 00/0C37               |                   MX         %00            
 1856 |  2 Create.Sprite.s    547 | Empty       | 00 |         |    0 | 00/0C37               | Deb_Routine                                 
 1857 |  2 Create.Sprite.s    548 | Code        | 00 |         |    4 | 00/0C37 : AF 68 C0 E1 |                   LDAL       $E1C068        ; State Register
 1858 |  2 Create.Sprite.s    549 | Code        | 00 |         |    3 | 00/0C3B : 09 30 00    |                   ORA        #$30           ; set bits 4+5: RAMRD + RAMWRT
 1859 |  2 Create.Sprite.s    550 | Code        | 00 |         |    4 | 00/0C3E : 8F 68 C0 E1 |                   STAL       $E1C068        
 1860 |  2 Create.Sprite.s    551 | Code        | 00 |         |    1 | 00/0C42 : 18          |                   CLC                       ; for Advance_Lgn's ADC
 1861 |  2 Create.Sprite.s    552 | Data        | 00 |         |    1 | 00/0C43 : FE          |                   HEX        FE             ; sentinel
 1862 |  2 Create.Sprite.s    553 | Empty       | 00 |         |    0 | 00/0C44               |                                             
 1863 |  2 Create.Sprite.s    554 | Comment     | 00 |         |    0 | 00/0C44               | * Epilogue: reset DP to 0, disable RAMRD+RAMWRT, RTL
 1864 |  2 Create.Sprite.s    555 | Directive   | 00 |         |    0 | 00/0C44               |                   MX         %00            
 1865 |  2 Create.Sprite.s    556 | Empty       | 00 |         |    0 | 00/0C44               | End_Routine                                 
 1866 |  2 Create.Sprite.s    557 | Code        | 00 |         |    3 | 00/0C44 : A9 00 00    |                   LDA        #0             
 1867 |  2 Create.Sprite.s    558 | Code        | 00 |         |    1 | 00/0C47 : 5B          |                   TCD                       ; DP back to page 0
 1868 |  2 Create.Sprite.s    559 | Code        | 00 |         |    4 | 00/0C48 : AF 68 C0 E1 |                   LDAL       $E1C068        
 1869 |  2 Create.Sprite.s    560 | Code        | 00 |         |    3 | 00/0C4C : 29 CF FF    |                   AND        #$FFCF         ; clear bits 4+5
 1870 |  2 Create.Sprite.s    561 | Code        | 00 |         |    4 | 00/0C4F : 8F 68 C0 E1 |                   STAL       $E1C068        
 1871 |  2 Create.Sprite.s    562 | Code        | 00 |         |    1 | 00/0C53 : 6B          |                   RTL                       ; return to caller
 1872 |  2 Create.Sprite.s    563 | Data        | 00 |         |    1 | 00/0C54 : FE          |                   HEX        FE             ; sentinel
 1873 |  2 Create.Sprite.s    564 | Empty       | 00 |         |    0 | 00/0C55               |                                             
 1874 |  2 Create.Sprite.s    565 | Comment     | 00 |         |    0 | 00/0C55               | * Row advance: DP += $A0 (next screen row = 160 bytes)
 1875 |  2 Create.Sprite.s    566 | Directive   | 00 |         |    0 | 00/0C55               |                   MX         %00            
 1876 |  2 Create.Sprite.s    567 | Empty       | 00 |         |    0 | 00/0C55               | Advance_Lgn                                 
 1877 |  2 Create.Sprite.s    568 | Code        | 00 |         |    1 | 00/0C55 : 7B          |                   TDC                       ; A = current DP (screen row addr)
 1878 |  2 Create.Sprite.s    569 | Code        | 00 |         |    3 | 00/0C56 : 69 A0 00    |                   ADC        #$A0           ; CLC done in prologue; no carry possible
 1879 |  2 Create.Sprite.s    570 | Code        | 00 |         |    1 | 00/0C59 : 5B          |                   TCD                       ; DP = next row
 1880 |  2 Create.Sprite.s    571 | Data        | 00 |         |    1 | 00/0C5A : FE          |                   HEX        FE             ; sentinel
 1881 |  2 Create.Sprite.s    572 | Empty       | 00 |         |    0 | 00/0C5B               |                                             
 1882 |  2 Create.Sprite.s    573 | Comment     | 00 |         |    0 | 00/0C5B               | * Template offset equates (byte offsets from Routinaga)
 1883 |  2 Create.Sprite.s    574 | Equivalence | 00 |         |    0 | 00/0C5B               | Deb_Rout          equ        0              
 1884 |  2 Create.Sprite.s    575 | Equivalence | 00 |         |    0 | 00/0C5B               | End_Rout          equ        End_Routine-Deb_Routine
 1885 |  2 Create.Sprite.s    576 | Equivalence | 00 |         |    0 | 00/0C5B               | Advance           equ        Advance_Lgn-Deb_Routine
 1886 |  2 Create.Sprite.s    577 | Empty       | 00 |         |    0 | 00/0C5B               |                                             
 1887 |  1      App.Main.s   1274 | Directive   | 00 |         |    0 | 00/0C5B               |                   PUT        Checkerboard   
 1888 |  3  Checkerboard.s      1 | Comment     | 00 |         |    0 | 00/0C5B               | * Checkerboard pattern generator
 1889 |  3  Checkerboard.s      2 | Comment     | 00 |         |    0 | 00/0C5B               | * Ported from FTA's ESSAI2.S (1989) for Merlin32
 1890 |  3  Checkerboard.s      3 | Comment     | 00 |         |    0 | 00/0C5B               | *
 1891 |  3  Checkerboard.s      4 | Comment     | 00 |         |    0 | 00/0C5B               | * Pre-computes 8 frames of perspective-correct checkerboard
 1892 |  3  Checkerboard.s      5 | Comment     | 00 |         |    0 | 00/0C5B               | * into IMAGE buffer ($030000). Each frame is offset by a
 1893 |  3  Checkerboard.s      6 | Comment     | 00 |         |    0 | 00/0C5B               | * different horizontal scroll amount.
 1894 |  3  Checkerboard.s      7 | Comment     | 00 |         |    0 | 00/0C5B               | *
 1895 |  3  Checkerboard.s      8 | Comment     | 00 |         |    0 | 00/0C5B               | * Uses colors $4 and $E for the two stripe colors.
 1896 |  3  Checkerboard.s      9 | Comment     | 00 |         |    0 | 00/0C5B               | * At runtime, palette swapping between palette 0/2 on
 1897 |  3  Checkerboard.s     10 | Comment     | 00 |         |    0 | 00/0C5B               | * alternating scanlines creates the full checkerboard effect.
 1898 |  3  Checkerboard.s     11 | Empty       | 00 |         |    0 | 00/0C5B               |                                             
 1899 |  3  Checkerboard.s     12 | Comment     | 00 |         |    0 | 00/0C5B               | * DP variables (uses NEWPAGE0 = $0F00 as DP base)
 1900 |  3  Checkerboard.s     13 | Equivalence | 00 |         |    0 | 00/0C5B               | _LIG_NB           equ        $00            
 1901 |  3  Checkerboard.s     14 | Equivalence | 00 |         |    0 | 00/0C5B               | _LIG_ADR          equ        $02            
 1902 |  3  Checkerboard.s     15 | Equivalence | 00 |         |    0 | 00/0C5B               | _CTR              equ        $04            
 1903 |  3  Checkerboard.s     16 | Equivalence | 00 |         |    0 | 00/0C5B               | _TR_PAS           equ        $06            
 1904 |  3  Checkerboard.s     17 | Equivalence | 00 |         |    0 | 00/0C5B               | _TR_LAST          equ        $08            
 1905 |  3  Checkerboard.s     18 | Equivalence | 00 |         |    0 | 00/0C5B               | _TR_NEW           equ        $0A            
 1906 |  3  Checkerboard.s     19 | Equivalence | 00 |         |    0 | 00/0C5B               | _TR_LAST2         equ        $0C            
 1907 |  3  Checkerboard.s     20 | Equivalence | 00 |         |    0 | 00/0C5B               | _TR_NEW2          equ        $0E            
 1908 |  3  Checkerboard.s     21 | Equivalence | 00 |         |    0 | 00/0C5B               | _PARITE           equ        $10            
 1909 |  3  Checkerboard.s     22 | Equivalence | 00 |         |    0 | 00/0C5B               | _CTR_PAS          equ        $12            
 1910 |  3  Checkerboard.s     23 | Empty       | 00 |         |    0 | 00/0C5B               |                                             
 1911 |  3  Checkerboard.s     24 | Comment     | 00 |         |    0 | 00/0C5B               | * Constants
 1912 |  3  Checkerboard.s     25 | Equivalence | 00 |         |    0 | 00/0C5B               | _MIN_COL          equ        $80            
 1913 |  3  Checkerboard.s     26 | Equivalence | 00 |         |    0 | 00/0C5B               | _MAX_COL          equ        256*$80        
 1914 |  3  Checkerboard.s     27 | Equivalence | 00 |         |    0 | 00/0C5B               | _MAX_COL2         equ        256            
 1915 |  3  Checkerboard.s     28 | Equivalence | 00 |         |    0 | 00/0C5B               | _CTR0             equ        128*$80        
 1916 |  3  Checkerboard.s     29 | Equivalence | 00 |         |    0 | 00/0C5B               | _CTR_PAS0         equ        0              
 1917 |  3  Checkerboard.s     30 | Equivalence | 00 |         |    0 | 00/0C5B               | _CTR_PAS2         equ        16             
 1918 |  3  Checkerboard.s     31 | Equivalence | 00 |         |    0 | 00/0C5B               | _TR_PAS0          equ        $80            
 1919 |  3  Checkerboard.s     32 | Equivalence | 00 |         |    0 | 00/0C5B               | _TR_PAS2          equ        $80            
 1920 |  3  Checkerboard.s     33 | Equivalence | 00 |         |    0 | 00/0C5B               | _LIG_ADR0         equ        0              
 1921 |  3  Checkerboard.s     34 | Equivalence | 00 |         |    0 | 00/0C5B               | _NB_LIG           equ        $3C            ; 60 rows
 1922 |  3  Checkerboard.s     35 | Equivalence | 00 |         |    0 | 00/0C5B               | _LIG_PAS          equ        256            
 1923 |  3  Checkerboard.s     36 | Empty       | 00 |         |    0 | 00/0C5B               |                                             
 1924 |  3  Checkerboard.s     37 | Equivalence | 00 |         |    0 | 00/0C5B               | IMAGE             equ        $190000        ; 8 frames × $1E00 = $F000 bytes (banks $19-$19)
