------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
 1583 |  2 Create.Sprite.s    346 | Code        | 00 |  2      |    3 | 00/0A96 : 20 58 0B    |                   JSR        TestZPage      
 1584 |  2 Create.Sprite.s    347 | Code        | 10 |         |    2 | 00/0A99 : E2 20       | NoFixBis          SEP        #$20           
 1585 |  2 Create.Sprite.s    348 | Code        | 10 |         |    1 | 00/0A9B : 48          |                   PHA                       
 1586 |  2 Create.Sprite.s    349 | Code        | 10 |         |    2 | 00/0A9C : A9 85       |                   LDA        #$85           ; STA dp opcode
 1587 |  2 Create.Sprite.s    350 | Code        | 10 |  2      |    3 | 00/0A9E : 20 AA 0B    |                   JSR        _STA           
 1588 |  2 Create.Sprite.s    351 | Code        | 10 |         |    1 | 00/0AA1 : 68          |                   PLA                       
 1589 |  2 Create.Sprite.s    352 | Code        | 10 |  2      |    3 | 00/0AA2 : 20 AA 0B    |                   JSR        _STA           
 1590 |  2 Create.Sprite.s    353 | Code        | 00 |         |    2 | 00/0AA5 : C2 20       |                   REP        #$20           
 1591 |  2 Create.Sprite.s    354 | Empty       | 00 |         |    0 | 00/0AA7               |                                             
 1592 |  2 Create.Sprite.s    355 | Comment     | 00 |         |    0 | 00/0AA7               | *--- Advance to next column ---
 1593 |  2 Create.Sprite.s    356 | Empty       | 00 |         |    0 | 00/0AA7               | ShapeOff                                    
 1594 |  2 Create.Sprite.s    357 | Code        | 00 |         |    2 | 00/0AA7 : E6 04       |                   INC        {$04}          ; advance shape pointer
 1595 |  2 Create.Sprite.s    358 | Code        | 00 |  2      |    3 | 00/0AA9 : AD 84 0B    |                   LDA        SEP20          
 1596 |  2 Create.Sprite.s    359 | Code        | 00 |         |    2 | 00/0AAC : D0 02       |                   BNE        No_IO          
 1597 |  2 Create.Sprite.s    360 | Code        | 00 |         |    2 | 00/0AAE : E6 04       |                   INC        {$04}          ; +2 in 16-bit mode
 1598 |  2 Create.Sprite.s    361 | Code        | 00 |         |    2 | 00/0AB0 : A5 09       | No_IO             LDA        {$08}+1        
 1599 |  2 Create.Sprite.s    362 | Code        | 00 |         |    2 | 00/0AB2 : F0 0B       |                   BEQ        NoUpdateMsk    
 1600 |  2 Create.Sprite.s    363 | Code        | 00 |         |    2 | 00/0AB4 : 30 09       |                   BMI        NoUpdateMsk    
 1601 |  2 Create.Sprite.s    364 | Code        | 00 |         |    2 | 00/0AB6 : E6 08       |                   INC        {$08}          ; advance mask pointer
 1602 |  2 Create.Sprite.s    365 | Code        | 00 |  2      |    3 | 00/0AB8 : AD 84 0B    |                   LDA        SEP20          
 1603 |  2 Create.Sprite.s    366 | Code        | 00 |         |    2 | 00/0ABB : D0 02       |                   BNE        No_IO2         
 1604 |  2 Create.Sprite.s    367 | Code        | 00 |         |    2 | 00/0ABD : E6 08       |                   INC        {$08}          
 1605 |  2 Create.Sprite.s    368 | Empty       | 00 |         |    0 | 00/0ABF               | No_IO2                                      
 1606 |  2 Create.Sprite.s    369 | Empty       | 00 |         |    0 | 00/0ABF               | NoUpdateMsk                                 
 1607 |  2 Create.Sprite.s    370 | Empty       | 00 |         |    0 | 00/0ABF               |                                             
 1608 |  2 Create.Sprite.s    371 | Code        | 00 |  2      |    3 | 00/0ABF : EE 90 0B    |                   INC        _Pos           
 1609 |  2 Create.Sprite.s    372 | Code        | 00 |  2      |    3 | 00/0AC2 : EE 90 0B    |                   INC        _Pos           
 1610 |  2 Create.Sprite.s    373 | Empty       | 00 |         |    0 | 00/0AC5               |                                             
 1611 |  2 Create.Sprite.s    374 | Code        | 00 |  2      |    3 | 00/0AC5 : CE 96 0B    |                   DEC        _BufNbCol      
 1612 |  2 Create.Sprite.s    375 | Code        | 00 |  2      |    3 | 00/0AC8 : CE 96 0B    |                   DEC        _BufNbCol      
 1613 |  2 Create.Sprite.s    376 | Code        | 00 |  2      |    3 | 00/0ACB : AD 96 0B    |                   LDA        _BufNbCol      
 1614 |  2 Create.Sprite.s    377 | Code        | 00 |         |    2 | 00/0ACE : F0 16       |                   BEQ        EndLigne       
 1615 |  2 Create.Sprite.s    378 | Code        | 00 |  2      |    3 | 00/0AD0 : AE 84 0B    |                   LDX        SEP20          
 1616 |  2 Create.Sprite.s    379 | Code        | 00 |         |    3 | 00/0AD3 : E0 FF FF    |                   CPX        #$FFFF         
 1617 |  2 Create.Sprite.s    380 | Code        | 00 |         |    2 | 00/0AD6 : F0 0E       |                   BEQ        EndLigne       
 1618 |  2 Create.Sprite.s    381 | Code        | 00 |         |    3 | 00/0AD8 : C9 01 00    |                   CMP        #1             
 1619 |  2 Create.Sprite.s    382 | Code        | 00 |         |    2 | 00/0ADB : D0 06       |                   BNE        Nooo           
 1620 |  2 Create.Sprite.s    383 | Code        | 00 |         |    3 | 00/0ADD : A9 FF FF    |                   LDA        #$FFFF         
 1621 |  2 Create.Sprite.s    384 | Code        | 00 |  2      |    3 | 00/0AE0 : 8D 84 0B    |                   STA        SEP20          
 1622 |  2 Create.Sprite.s    385 | Code        | 00 |         |    3 | 00/0AE3 : 82 1B FE    | Nooo              BRL        MAINLOOP_Col   
 1623 |  2 Create.Sprite.s    386 | Empty       | 00 |         |    0 | 00/0AE6               |                                             
 1624 |  2 Create.Sprite.s    387 | Comment     | 00 |         |    0 | 00/0AE6               | *--- End of row ---
 1625 |  2 Create.Sprite.s    388 | Empty       | 00 |         |    0 | 00/0AE6               | EndLigne                                    
 1626 |  2 Create.Sprite.s    389 | Code        | 00 |  2      |    3 | 00/0AE6 : AD 84 0B    |                   LDA        SEP20          
 1627 |  2 Create.Sprite.s    390 | Code        | 00 |         |    2 | 00/0AE9 : F0 06       |                   BEQ        NNPP           
 1628 |  2 Create.Sprite.s    391 | Code        | 00 |         |    3 | 00/0AEB : A9 C2 20    |                   LDA        #$20C2         ; $C2=REP, $20=#$20
 1629 |  2 Create.Sprite.s    392 | Code        | 00 |  2      |    3 | 00/0AEE : 20 B3 0B    |                   JSR        _STA16         
 1630 |  2 Create.Sprite.s    393 | Empty       | 00 |         |    0 | 00/0AF1               | NNPP                                        
 1631 |  2 Create.Sprite.s    394 | Code        | 00 |  2      |    3 | 00/0AF1 : 9C 84 0B    |                   STZ        SEP20          
 1632 |  2 Create.Sprite.s    395 | Code        | 00 |  2      |    3 | 00/0AF4 : EE 9E 0B    |                   INC        _BufLgn        
 1633 |  2 Create.Sprite.s    396 | Code        | 00 |  2      |    3 | 00/0AF7 : EE 92 0B    |                   INC        _PosLgn        
 1634 |  2 Create.Sprite.s    397 | Code        | 00 |  2      |    3 | 00/0AFA : CE A0 0B    |                   DEC        _BufNbLgn      
 1635 |  2 Create.Sprite.s    398 | Code        | 00 |         |    2 | 00/0AFD : F0 12       |                   BEQ        NoMoreLgn      
 1636 |  2 Create.Sprite.s    399 | Empty       | 00 |         |    0 | 00/0AFF               |                                             
 1637 |  2 Create.Sprite.s    400 | Comment     | 00 |         |    0 | 00/0AFF               | * Emit row-advance code if dynamic position
 1638 |  2 Create.Sprite.s    401 | Code        | 11 |         |    2 | 00/0AFF : E2 30       |                   SEP        #$30           
 1639 |  2 Create.Sprite.s    402 | Code        | 11 |         |    2 | 00/0B01 : A5 12       |                   LDA        {$12}          
 1640 |  2 Create.Sprite.s    403 | Code        | 11 |         |    2 | 00/0B03 : C9 FF       |                   CMP        #$FF           
 1641 |  2 Create.Sprite.s    404 | Code        | 11 |         |    2 | 00/0B05 : D0 05       |                   BNE        No_Advance     
 1642 |  2 Create.Sprite.s    405 | Code        | 11 |         |    2 | 00/0B07 : A2 1E       |                   LDX        #{Advance_Lgn-Deb_Routine}
 1643 |  2 Create.Sprite.s    406 | Code        | 11 |  2      |    3 | 00/0B09 : 20 BA 0B    |                   JSR        Insert_Rout    
 1644 |  2 Create.Sprite.s    407 | Code        | 00 |         |    2 | 00/0B0C : C2 30       | No_Advance        REP        #$30           
 1645 |  2 Create.Sprite.s    408 | Code        | 00 |         |    3 | 00/0B0E : 82 CB FD    |                   BRL        MAINLOOP_Lgn   
 1646 |  2 Create.Sprite.s    409 | Empty       | 00 |         |    0 | 00/0B11               |                                             
 1647 |  2 Create.Sprite.s    410 | Comment     | 00 |         |    0 | 00/0B11               | *--- All rows done: emit epilogue ---
 1648 |  2 Create.Sprite.s    411 | Empty       | 00 |         |    0 | 00/0B11               | NoMoreLgn                                   
 1649 |  2 Create.Sprite.s    412 | Code        | 11 |         |    2 | 00/0B11 : E2 30       |                   SEP        #$30           
 1650 |  2 Create.Sprite.s    413 | Code        | 11 |         |    2 | 00/0B13 : A2 0D       |                   LDX        #{End_Routine-Deb_Routine}
 1651 |  2 Create.Sprite.s    414 | Code        | 11 |  2      |    3 | 00/0B15 : 20 BA 0B    |                   JSR        Insert_Rout    
 1652 |  2 Create.Sprite.s    415 | Code        | 00 |         |    2 | 00/0B18 : C2 30       |                   REP        #$30           
 1653 |  2 Create.Sprite.s    416 | Empty       | 00 |         |    0 | 00/0B1A               |                                             
 1654 |  2 Create.Sprite.s    417 | Comment     | 00 |         |    0 | 00/0B1A               | * Handle Pixel_Shape (half-pixel shifted variant)
 1655 |  2 Create.Sprite.s    418 | Code        | 00 |         |    2 | 00/0B1A : A5 16       |                   LDA        {$16}          
 1656 |  2 Create.Sprite.s    419 | Code        | 00 |         |    2 | 00/0B1C : F0 1D       |                   BEQ        EndOfCreate    
 1657 |  2 Create.Sprite.s    420 | Code        | 00 |  2      |    3 | 00/0B1E : AD 9C 0B    |                   LDA        _Pix           
 1658 |  2 Create.Sprite.s    421 | Code        | 00 |         |    3 | 00/0B21 : 49 01 00    |                   EOR        #$01           
 1659 |  2 Create.Sprite.s    422 | Code        | 00 |  2      |    3 | 00/0B24 : 8D 9C 0B    |                   STA        _Pix           
 1660 |  2 Create.Sprite.s    423 | Code        | 00 |         |    2 | 00/0B27 : F0 12       |                   BEQ        EndOfCreate    
 1661 |  2 Create.Sprite.s    424 | Empty       | 00 |         |    0 | 00/0B29               |                                             
 1662 |  2 Create.Sprite.s    425 | Comment     | 00 |         |    0 | 00/0B29               | * Restore shape addresses and compile shifted variant
 1663 |  2 Create.Sprite.s    426 | Code        | 00 |         |    3 | 00/0B29 : A2 00 00    |                   LDX        #0             
 1664 |  2 Create.Sprite.s    427 | Code        | 00 |  2      |    3 | 00/0B2C : BD A2 0B    | ozunid_12         LDA        SaveShp,X      
 1665 |  2 Create.Sprite.s    428 | Code        | 00 |         |    2 | 00/0B2F : 95 04       |                   STA        {$04},X        
 1666 |  2 Create.Sprite.s    429 | Code        | 00 |         |    1 | 00/0B31 : E8          |                   INX                       
 1667 |  2 Create.Sprite.s    430 | Code        | 00 |         |    1 | 00/0B32 : E8          |                   INX                       
 1668 |  2 Create.Sprite.s    431 | Code        | 00 |         |    3 | 00/0B33 : E0 08 00    |                   CPX        #4*2           
 1669 |  2 Create.Sprite.s    432 | Code        | 00 |         |    2 | 00/0B36 : D0 F4       |                   BNE        ozunid_12      
 1670 |  2 Create.Sprite.s    433 | Code        | 00 |         |    3 | 00/0B38 : 82 5B FD    |                   BRL        MAINLOOP_Pix   
 1671 |  2 Create.Sprite.s    434 | Empty       | 00 |         |    0 | 00/0B3B               |                                             
 1672 |  2 Create.Sprite.s    435 | Code        | 00 |         |    1 | 00/0B3B : 2B          | EndOfCreate       PLD                       ; restore caller's direct page
