------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
 2034 |  2 Create.Sprite.s    137 | Code        | 10 |         |    2 | 00/0D41 : E2 20       |                   SEP        #$20           
 2035 |  2 Create.Sprite.s    138 | Code        | 10 |         |    2 | 00/0D43 : A9 BD       |                   LDA        #$BD           ; LDA abs,X opcode
 2036 |  2 Create.Sprite.s    139 | Code        | 10 |  2      |    3 | 00/0D45 : 20 CA 0F    |                   JSR        _STA           
 2037 |  2 Create.Sprite.s    140 | Code        | 00 |         |    2 | 00/0D48 : C2 20       |                   REP        #$20           
 2038 |  2 Create.Sprite.s    141 | Code        | 00 |  2      |    3 | 00/0D4A : AD B2 0F    |                   LDA        _PosLgn        
 2039 |  2 Create.Sprite.s    142 | Code        | 00 |         |    1 | 00/0D4D : EB          |                   XBA                       
 2040 |  2 Create.Sprite.s    143 | Code        | 00 |         |    3 | 00/0D4E : 29 00 FF    |                   AND        #$FF00         
 2041 |  2 Create.Sprite.s    144 | Code        | 00 |         |    1 | 00/0D51 : 18          |                   CLC                       
 2042 |  2 Create.Sprite.s    145 | Code        | 00 |  2      |    3 | 00/0D52 : 6D B0 0F    |                   ADC        _Pos           
 2043 |  2 Create.Sprite.s    146 | Code        | 00 |  2      |    3 | 00/0D55 : 20 D3 0F    |                   JSR        _STA16         
 2044 |  2 Create.Sprite.s    147 | Code        | 00 |         |    3 | 00/0D58 : 82 54 01    |                   BRL        PutOnScreen    
 2045 |  2 Create.Sprite.s    148 | Empty       | 00 |         |    0 | 00/0D5B               |                                             
 2046 |  2 Create.Sprite.s    149 | Directive   | 00 |         |    0 | 00/0D5B               |                   MX         %00            
 2047 |  2 Create.Sprite.s    150 | Code        | 00 |         |    3 | 00/0D5B : E0 FE FE    | No_SpecialMount   CPX        #$FEFE         
 2048 |  2 Create.Sprite.s    151 | Code        | 00 |         |    2 | 00/0D5E : D0 24       |                   BNE        AutoMask       
 2049 |  2 Create.Sprite.s    152 | Empty       | 00 |         |    0 | 00/0D60               |                                             
 2050 |  2 Create.Sprite.s    153 | Comment     | 00 |         |    0 | 00/0D60               | * Decor restore mode ($FEFE)
 2051 |  2 Create.Sprite.s    154 | Code        | 10 |         |    2 | 00/0D60 : E2 20       |                   SEP        #$20           
 2052 |  2 Create.Sprite.s    155 | Code        | 10 |         |    2 | 00/0D62 : A9 BD       |                   LDA        #$BD           ; LDA abs,X
 2053 |  2 Create.Sprite.s    156 | Code        | 10 |  2      |    3 | 00/0D64 : 20 CA 0F    |                   JSR        _STA           
 2054 |  2 Create.Sprite.s    157 | Code        | 00 |         |    2 | 00/0D67 : C2 20       |                   REP        #$20           
 2055 |  2 Create.Sprite.s    158 | Code        | 00 |  2      |    3 | 00/0D69 : AD B2 0F    |                   LDA        _PosLgn        
 2056 |  2 Create.Sprite.s    159 | Code        | 00 |         |    1 | 00/0D6C : 0A          |                   ASL                       
 2057 |  2 Create.Sprite.s    160 | Code        | 00 |         |    1 | 00/0D6D : 0A          |                   ASL                       
 2058 |  2 Create.Sprite.s    161 | Code        | 00 |         |    1 | 00/0D6E : 0A          |                   ASL                       
 2059 |  2 Create.Sprite.s    162 | Code        | 00 |         |    1 | 00/0D6F : 0A          |                   ASL                       
 2060 |  2 Create.Sprite.s    163 | Code        | 00 |         |    1 | 00/0D70 : 0A          |                   ASL                       
 2061 |  2 Create.Sprite.s    164 | Code        | 00 |         |    1 | 00/0D71 : 0A          |                   ASL                       
 2062 |  2 Create.Sprite.s    165 | Code        | 00 |         |    1 | 00/0D72 : 0A          |                   ASL                       
 2063 |  2 Create.Sprite.s    166 | Code        | 00 |         |    1 | 00/0D73 : 18          |                   CLC                       
 2064 |  2 Create.Sprite.s    167 | Code        | 00 |  2      |    3 | 00/0D74 : 6D B0 0F    |                   ADC        _Pos           
 2065 |  2 Create.Sprite.s    168 | Code        | 00 |  2      |    3 | 00/0D77 : 20 D3 0F    |                   JSR        _STA16         
 2066 |  2 Create.Sprite.s    169 | Code        | 00 |         |    3 | 00/0D7A : 82 32 01    |                   BRL        PutOnScreen    
 2067 |  2 Create.Sprite.s    170 | Empty       | 00 |         |    0 | 00/0D7D               |                                             
 2068 |  2 Create.Sprite.s    171 | Empty       | 00 |         |    0 | 00/0D7D               | Index                                       
 2069 |  2 Create.Sprite.s    172 | Code        | 00 |         |    1 | 00/0D7D : 38          |                   SEC                       
 2070 |  2 Create.Sprite.s    173 | Code        | 11 |         |    1 | 00/0D7E : FB          |                   XCE                       
 2071 |  2 Create.Sprite.s    174 | Code        | 11 |         |    2 | 00/0D7F : E2 30       |                   SEP        #$30           
 2072 |  2 Create.Sprite.s    175 | Code        | 11 |         |    3 | 00/0D81 : 4C 59 FF    |                   JMP        $FF59          
 2073 |  2 Create.Sprite.s    176 | Empty       | 11 |         |    0 | 00/0D84               |                                             
 2074 |  2 Create.Sprite.s    177 | Comment     | 11 |         |    0 | 00/0D84               | *--- Auto-mask: generate mask from shape data using TBL_MSK ---
 2075 |  2 Create.Sprite.s    178 | Empty       | 11 |         |    0 | 00/0D84               | AutoMask                                    
 2076 |  2 Create.Sprite.s    179 | Code        | 11 |         |    2 | 00/0D84 : A9 00       |                   LDA        #0             
 2077 |  2 Create.Sprite.s    180 | Code        | 11 |         |    1 | 00/0D86 : EB          |                   XBA                       
 2078 |  2 Create.Sprite.s    181 | Code        | 11 |         |    2 | 00/0D87 : E2 30       |                   SEP        #$30           
 2079 |  2 Create.Sprite.s    182 | Code        | 11 |         |    2 | 00/0D89 : A0 01       |                   LDY        #1             
 2080 |  2 Create.Sprite.s    183 | Code        | 11 |         |    2 | 00/0D8B : B7 04       |                   LDA        [{$04}],Y      ; high byte of shape word
 2081 |  2 Create.Sprite.s    184 | Code        | 11 |         |    1 | 00/0D8D : AA          |                   TAX                       
 2082 |  2 Create.Sprite.s    185 | Code        | 11 |  2      |    3 | 00/0D8E : BD 46 18    |                   LDA        TBL_MSK,X      ; look up mask for high nibble
 2083 |  2 Create.Sprite.s    186 | Code        | 11 |  2      |    3 | 00/0D91 : 8D A4 0D    |                   STA        {ozunid_29-1}  ; patch ORA operand below
 2084 |  2 Create.Sprite.s    187 | Code        | 11 |         |    2 | 00/0D94 : A7 04       |                   LDA        [{$04}]        ; low byte of shape word
 2085 |  2 Create.Sprite.s    188 | Code        | 00 |         |    2 | 00/0D96 : C2 30       |                   REP        #$30           
 2086 |  2 Create.Sprite.s    189 | Code        | 00 |         |    3 | 00/0D98 : 29 FF 00    |                   AND        #$00FF         
 2087 |  2 Create.Sprite.s    190 | Code        | 00 |         |    1 | 00/0D9B : AA          |                   TAX                       
 2088 |  2 Create.Sprite.s    191 | Code        | 00 |  2      |    3 | 00/0D9C : BD 46 18    |                   LDA        TBL_MSK,X      ; mask for low byte
 2089 |  2 Create.Sprite.s    192 | Code        | 00 |         |    3 | 00/0D9F : 29 FF 00    |                   AND        #$00FF         
 2090 |  2 Create.Sprite.s    193 | Code        | 00 |         |    3 | 00/0DA2 : 09 00 FF    |                   ORA        #$FF00         ; high byte gets patched by Corraga
 2091 |  2 Create.Sprite.s    194 | Empty       | 00 |         |    0 | 00/0DA5               | ozunid_29                                   
 2092 |  2 Create.Sprite.s    194 | Equivalence | 00 |         |    0 | 00/0DA5               | Corraga           =          ozunid_29-1    
 2093 |  2 Create.Sprite.s    195 | Code        | 00 |         |    2 | 00/0DA5 : 80 02       |                   BRA        PutMask        
 2094 |  2 Create.Sprite.s    196 | Empty       | 00 |         |    0 | 00/0DA7               |                                             
 2095 |  2 Create.Sprite.s    197 | Empty       | 00 |         |    0 | 00/0DA7               | MaskOn                                      
 2096 |  2 Create.Sprite.s    198 | Code        | 00 |         |    2 | 00/0DA7 : A7 08       |                   LDA        [{$08}]        ; read explicit mask
 2097 |  2 Create.Sprite.s    199 | Empty       | 00 |         |    0 | 00/0DA9               |                                             
 2098 |  2 Create.Sprite.s    200 | Empty       | 00 |         |    0 | 00/0DA9               | PutMask                                     
 2099 |  2 Create.Sprite.s    201 | Code        | 00 |  2      |    3 | 00/0DA9 : 8D AC 0F    |                   STA        _Msk           
 2100 |  2 Create.Sprite.s    202 | Empty       | 00 |         |    0 | 00/0DAC               |                                             
 2101 |  2 Create.Sprite.s    203 | Comment     | 00 |         |    0 | 00/0DAC               | * Pixel shift (for half-pixel alignment)
 2102 |  2 Create.Sprite.s    204 | Code        | 00 |  2      |    3 | 00/0DAC : AD BC 0F    |                   LDA        _Pix           
 2103 |  2 Create.Sprite.s    205 | Code        | 00 |         |    2 | 00/0DAF : F0 21       |                   BEQ        No_Dec0        
 2104 |  2 Create.Sprite.s    206 | Code        | 11 |         |    2 | 00/0DB1 : E2 30       |                   SEP        #$30           
 2105 |  2 Create.Sprite.s    207 | Code        | 11 |         |    2 | 00/0DB3 : A2 00       |                   LDX        #0             
 2106 |  2 Create.Sprite.s    208 | Code        | 11 |  2      |    3 | 00/0DB5 : 6E A8 0F    | ozunid_11         ROR        _CorMsk        
 2107 |  2 Create.Sprite.s    209 | Code        | 11 |  2      |    3 | 00/0DB8 : 6E AC 0F    |                   ROR        _Msk           
 2108 |  2 Create.Sprite.s    210 | Code        | 11 |  2      |    3 | 00/0DBB : 6E AD 0F    |                   ROR        _Msk+1         
 2109 |  2 Create.Sprite.s    211 | Code        | 11 |  2      |    3 | 00/0DBE : 6E A6 0F    |                   ROR        _Cor           
 2110 |  2 Create.Sprite.s    212 | Code        | 11 |         |    1 | 00/0DC1 : E8          |                   INX                       
 2111 |  2 Create.Sprite.s    213 | Code        | 11 |         |    2 | 00/0DC2 : E0 04       |                   CPX        #4             
 2112 |  2 Create.Sprite.s    214 | Code        | 11 |         |    2 | 00/0DC4 : D0 EF       |                   BNE        ozunid_11      
 2113 |  2 Create.Sprite.s    215 | Code        | 11 |  2      |    3 | 00/0DC6 : AD A6 0F    |                   LDA        _Cor           
 2114 |  2 Create.Sprite.s    216 | Code        | 11 |         |    1 | 00/0DC9 : 4A          |                   LSR                       
 2115 |  2 Create.Sprite.s    217 | Code        | 11 |         |    1 | 00/0DCA : 4A          |                   LSR                       
 2116 |  2 Create.Sprite.s    218 | Code        | 11 |         |    1 | 00/0DCB : 4A          |                   LSR                       
 2117 |  2 Create.Sprite.s    219 | Code        | 11 |         |    1 | 00/0DCC : 4A          |                   LSR                       
 2118 |  2 Create.Sprite.s    220 | Code        | 11 |  2      |    3 | 00/0DCD : 8D A8 0F    |                   STA        _CorMsk        
 2119 |  2 Create.Sprite.s    221 | Code        | 00 |         |    2 | 00/0DD0 : C2 30       |                   REP        #$30           
