------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
 2964 |  2 Create.Sprite.s    477 | Code        | 00 |  2      |    3 | 00/13C2 : 20 FF 13    |                   JSR        _STA16         ; emit page address
 2965 |  2 Create.Sprite.s    478 | Code        | 10 |         |    2 | 00/13C5 : E2 20       |                   SEP        #$20           
 2966 |  2 Create.Sprite.s    479 | Code        | 10 |         |    2 | 00/13C7 : A9 2B       |                   LDA        #$2B           ; PLD opcode
 2967 |  2 Create.Sprite.s    480 | Code        | 10 |  2      |    3 | 00/13C9 : 20 F6 13    |                   JSR        _STA           
 2968 |  2 Create.Sprite.s    481 | Code        | 00 |         |    2 | 00/13CC : C2 20       |                   REP        #$20           
 2969 |  2 Create.Sprite.s    482 | Code        | 00 |         |    1 | 00/13CE : 68          | SameZPage         PLA                       
 2970 |  2 Create.Sprite.s    483 | Code        | 00 |         |    1 | 00/13CF : 60          |                   RTS                       
 2971 |  2 Create.Sprite.s    484 | Empty       | 00 |         |    0 | 00/13D0               |                                             
 2972 |  2 Create.Sprite.s    485 | Comment     | 00 |         |    0 | 00/13D0               | *-------------------------------------------------
 2973 |  2 Create.Sprite.s    486 | Comment     | 00 |         |    0 | 00/13D0               | * Create_Sprite internal variables
 2974 |  2 Create.Sprite.s    487 | Comment     | 00 |         |    0 | 00/13D0               | *-------------------------------------------------
 2975 |  2 Create.Sprite.s    488 | Data        | 00 |         |    2 | 00/13D0 : 00 00       | SEP20             DS         2              
 2976 |  2 Create.Sprite.s    489 | Data        | 00 |         |    2 | 00/13D2 : 00 00       | _Cor              DS         2              
 2977 |  2 Create.Sprite.s    490 | Data        | 00 |         |    2 | 00/13D4 : 00 00       | _CorMsk           DS         2              
 2978 |  2 Create.Sprite.s    491 | Data        | 00 |         |    2 | 00/13D6 : 00 00       | _CorShp           DS         2              
 2979 |  2 Create.Sprite.s    492 | Data        | 00 |         |    2 | 00/13D8 : 00 00       | _Msk              DS         2              
 2980 |  2 Create.Sprite.s    493 | Data        | 00 |         |    2 | 00/13DA : 00 00       | _Shp              DS         2              
 2981 |  2 Create.Sprite.s    494 | Data        | 00 |         |    2 | 00/13DC : 00 00       | _Pos              DS         2              
 2982 |  2 Create.Sprite.s    495 | Data        | 00 |         |    2 | 00/13DE : 00 00       | _PosLgn           DS         2              
 2983 |  2 Create.Sprite.s    496 | Data        | 00 |         |    2 | 00/13E0 : 00 00       | _PosAdr           DS         2              
 2984 |  2 Create.Sprite.s    497 | Data        | 00 |         |    2 | 00/13E2 : 00 00       | _BufNbCol         DS         2              
 2985 |  2 Create.Sprite.s    498 | Data        | 00 |         |    2 | 00/13E4 : 00 00       | _ZPage            DS         2              
 2986 |  2 Create.Sprite.s    499 | Data        | 00 |         |    2 | 00/13E6 : 00 00       | _Acc              DS         2              
 2987 |  2 Create.Sprite.s    500 | Data        | 00 |         |    2 | 00/13E8 : 00 00       | _Pix              DS         2              
 2988 |  2 Create.Sprite.s    501 | Data        | 00 |         |    2 | 00/13EA : 00 00       | _BufLgn           DS         2              
 2989 |  2 Create.Sprite.s    502 | Data        | 00 |         |    2 | 00/13EC : 00 00       | _BufNbLgn         DS         2              
 2990 |  2 Create.Sprite.s    503 | Data        | 00 |         |    8 | 00/13EE : 00 00 00 00 | SaveShp           DS         8              
      |                           |             |    |         |      |           00 00 00 00 |
 2991 |  2 Create.Sprite.s    504 | Empty       | 00 |         |    0 | 00/13F6               |                                             
 2992 |  2 Create.Sprite.s    505 | Comment     | 00 |         |    0 | 00/13F6               | *-------------------------------------------------
 2993 |  2 Create.Sprite.s    506 | Comment     | 00 |         |    0 | 00/13F6               | * _STA — emit one byte to compiled output
 2994 |  2 Create.Sprite.s    507 | Comment     | 00 |         |    0 | 00/13F6               | *-------------------------------------------------
 2995 |  2 Create.Sprite.s    508 | Directive   | 11 |         |    0 | 00/13F6               |                   MX         %11            
 2996 |  2 Create.Sprite.s    509 | Code        | 11 |         |    2 | 00/13F6 : 87 00       | _STA              STA        [{$00}]        
 2997 |  2 Create.Sprite.s    510 | Code        | 11 |         |    2 | 00/13F8 : E6 00       |                   INC        {$00}          
 2998 |  2 Create.Sprite.s    511 | Code        | 11 |         |    2 | 00/13FA : D0 02       |                   BNE        End_Sta        
 2999 |  2 Create.Sprite.s    512 | Code        | 11 |         |    2 | 00/13FC : E6 01       |                   INC        {$00}+1        
 3000 |  2 Create.Sprite.s    513 | Code        | 11 |         |    1 | 00/13FE : 60          | End_Sta           RTS                       
 3001 |  2 Create.Sprite.s    514 | Empty       | 11 |         |    0 | 00/13FF               |                                             
 3002 |  2 Create.Sprite.s    515 | Comment     | 11 |         |    0 | 00/13FF               | *-------------------------------------------------
 3003 |  2 Create.Sprite.s    516 | Comment     | 11 |         |    0 | 00/13FF               | * _STA16 — emit two bytes (word) to compiled output
 3004 |  2 Create.Sprite.s    517 | Comment     | 11 |         |    0 | 00/13FF               | *-------------------------------------------------
 3005 |  2 Create.Sprite.s    518 | Directive   | 00 |         |    0 | 00/13FF               |                   MX         %00            
 3006 |  2 Create.Sprite.s    519 | Code        | 00 |         |    2 | 00/13FF : 87 00       | _STA16            STA        [{$00}]        
 3007 |  2 Create.Sprite.s    520 | Code        | 00 |         |    2 | 00/1401 : E6 00       |                   INC        {$00}          
 3008 |  2 Create.Sprite.s    521 | Code        | 00 |         |    2 | 00/1403 : E6 00       |                   INC        {$00}          
 3009 |  2 Create.Sprite.s    522 | Code        | 00 |         |    1 | 00/1405 : 60          |                   RTS                       
 3010 |  2 Create.Sprite.s    523 | Empty       | 00 |         |    0 | 00/1406               |                                             
 3011 |  2 Create.Sprite.s    524 | Comment     | 00 |         |    0 | 00/1406               | *-------------------------------------------------
 3012 |  2 Create.Sprite.s    525 | Comment     | 00 |         |    0 | 00/1406               | * Insert_Rout — copy template bytes until $FE sentinel
 3013 |  2 Create.Sprite.s    526 | Comment     | 00 |         |    0 | 00/1406               | *-------------------------------------------------
 3014 |  2 Create.Sprite.s    527 | Directive   | 11 |         |    0 | 00/1406               |                   MX         %11            
 3015 |  2 Create.Sprite.s    528 | Empty       | 11 |         |    0 | 00/1406               | Insert_Rout                                 
 3016 |  2 Create.Sprite.s    529 | Code        | 11 |  2      |    3 | 00/1406 : BD 14 14    | ozunid_14         LDA        Routinaga,X    
 3017 |  2 Create.Sprite.s    530 | Code        | 11 |         |    2 | 00/1409 : C9 FE       |                   CMP        #$FE           
 3018 |  2 Create.Sprite.s    531 | Code        | 11 |         |    2 | 00/140B : F0 06       |                   BEQ        End_Routaga    
 3019 |  2 Create.Sprite.s    532 | Code        | 11 |  2      |    3 | 00/140D : 20 F6 13    |                   JSR        _STA           
 3020 |  2 Create.Sprite.s    533 | Code        | 11 |         |    1 | 00/1410 : E8          |                   INX                       
 3021 |  2 Create.Sprite.s    534 | Code        | 11 |         |    2 | 00/1411 : D0 F3       |                   BNE        ozunid_14      
 3022 |  2 Create.Sprite.s    535 | Code        | 11 |         |    1 | 00/1413 : 60          | End_Routaga       RTS                       
 3023 |  2 Create.Sprite.s    536 | Empty       | 11 |         |    0 | 00/1414               |                                             
 3024 |  2 Create.Sprite.s    537 | Comment     | 11 |         |    0 | 00/1414               | *-------------------------------------------------
 3025 |  2 Create.Sprite.s    538 | Comment     | 11 |         |    0 | 00/1414               | * Routinaga — template code copied into compiled sprites
 3026 |  2 Create.Sprite.s    539 | Comment     | 11 |         |    0 | 00/1414               | *
 3027 |  2 Create.Sprite.s    540 | Comment     | 11 |         |    0 | 00/1414               | * These are raw 65816 instructions. Insert_Rout copies
 3028 |  2 Create.Sprite.s    541 | Comment     | 11 |         |    0 | 00/1414               | * them byte-by-byte into the compiled output. $FE = end sentinel.
 3029 |  2 Create.Sprite.s    542 | Comment     | 11 |         |    0 | 00/1414               | *-------------------------------------------------
 3030 |  2 Create.Sprite.s    543 | Empty       | 11 |         |    0 | 00/1414               | Routinaga                                   
 3031 |  2 Create.Sprite.s    544 | Empty       | 11 |         |    0 | 00/1414               |                                             
 3032 |  2 Create.Sprite.s    545 | Comment     | 11 |         |    0 | 00/1414               | * Prologue: enable RAMRD+RAMWRT for aux memory access, CLC for ADC
 3033 |  2 Create.Sprite.s    546 | Directive   | 00 |         |    0 | 00/1414               |                   MX         %00            
 3034 |  2 Create.Sprite.s    547 | Empty       | 00 |         |    0 | 00/1414               | Deb_Routine                                 
 3035 |  2 Create.Sprite.s    548 | Code        | 00 |         |    4 | 00/1414 : AF 68 C0 E1 |                   LDAL       $E1C068        ; State Register
 3036 |  2 Create.Sprite.s    549 | Code        | 00 |         |    3 | 00/1418 : 09 30 00    |                   ORA        #$30           ; set bits 4+5: RAMRD + RAMWRT
 3037 |  2 Create.Sprite.s    550 | Code        | 00 |         |    4 | 00/141B : 8F 68 C0 E1 |                   STAL       $E1C068        
 3038 |  2 Create.Sprite.s    551 | Code        | 00 |         |    1 | 00/141F : 18          |                   CLC                       ; for Advance_Lgn's ADC
 3039 |  2 Create.Sprite.s    552 | Data        | 00 |         |    1 | 00/1420 : FE          |                   HEX        FE             ; sentinel
 3040 |  2 Create.Sprite.s    553 | Empty       | 00 |         |    0 | 00/1421               |                                             
 3041 |  2 Create.Sprite.s    554 | Comment     | 00 |         |    0 | 00/1421               | * Epilogue: reset DP to 0, disable RAMRD+RAMWRT, RTL
 3042 |  2 Create.Sprite.s    555 | Directive   | 00 |         |    0 | 00/1421               |                   MX         %00            
 3043 |  2 Create.Sprite.s    556 | Empty       | 00 |         |    0 | 00/1421               | End_Routine                                 
 3044 |  2 Create.Sprite.s    557 | Code        | 00 |         |    3 | 00/1421 : A9 00 00    |                   LDA        #0             
 3045 |  2 Create.Sprite.s    558 | Code        | 00 |         |    1 | 00/1424 : 5B          |                   TCD                       ; DP back to page 0
 3046 |  2 Create.Sprite.s    559 | Code        | 00 |         |    4 | 00/1425 : AF 68 C0 E1 |                   LDAL       $E1C068        
 3047 |  2 Create.Sprite.s    560 | Code        | 00 |         |    3 | 00/1429 : 29 CF FF    |                   AND        #$FFCF         ; clear bits 4+5
 3048 |  2 Create.Sprite.s    561 | Code        | 00 |         |    4 | 00/142C : 8F 68 C0 E1 |                   STAL       $E1C068        
 3049 |  2 Create.Sprite.s    562 | Code        | 00 |         |    1 | 00/1430 : 6B          |                   RTL                       ; return to caller
